score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
908,2,True,0.5237354200757915,2,2,1,0,0,1,1,0,1,0,1,1,1,1,1,2,1,2,0,2,0,1,0,1,1,1,2,1,1,0,0
930,2,True,0.6426162377415827,2,0,1,2,2,0,2,1,0,1,1,1,2,2,2,1,1,0,1,1,0,2,1,2,2,1,1,1,2,2,2
863,2,True,0.5859519349826608,1,2,0,2,1,2,0,1,0,2,1,0,1,2,2,0,1,0,1,1,1,1,0,1,2,0,0,2,0,1,0
1040,2,True,0.6487967022610613,0,1,2,0,2,2,1,0,2,0,0,0,1,2,2,1,1,1,0,0,0,2,1,2,2,0,0,2,0,2,2
634,2,True,0.8900191943844724,1,1,1,1,0,2,0,1,2,0,2,1,2,1,2,2,0,0,0,1,2,0,0,0,1,1,1,0,0,0,1
423,2,True,0.6494730833751287,2,0,2,2,1,2,1,1,2,2,1,1,1,0,0,0,2,0,2,1,1,2,1,1,0,0,0,0,1,2,1
1030,2,True,0.9289158147609826,0,1,2,0,2,2,0,0,2,1,1,2,1,0,0,0,2,1,2,2,0,1,1,2,0,2,0,2,0,1,0
1078,2,True,0.6126088634765655,2,0,2,1,1,0,1,2,0,0,0,0,2,2,1,0,1,2,1,1,1,0,2,1,2,0,1,1,2,1,2
970,2,True,0.9269246746597701,2,2,2,0,2,1,0,0,0,2,0,0,1,2,0,1,1,2,1,2,0,0,1,0,1,1,1,0,0,1,1
1012,2,True,0.8493752073947263,0,0,2,1,2,1,0,2,1,2,1,2,2,1,0,0,2,1,0,0,2,0,2,2,1,1,1,2,0,0,2
1099,2,True,0.9090078461671309,0,2,2,1,0,1,1,0,1,0,2,1,0,1,0,1,1,2,1,1,1,2,0,1,0,1,2,2,2,0,1
1065,2,True,0.5669203600268409,0,2,0,2,1,1,0,2,1,0,1,1,1,0,2,1,2,1,1,2,2,1,1,2,0,0,0,0,2,2,1
392,2,True,0.9107925461072464,2,2,1,1,1,2,0,2,1,1,1,1,1,0,0,0,1,1,2,1,2,0,1,2,0,0,0,1,0,0,0
1035,2,True,0.5263821793916724,1,0,1,0,0,2,1,1,2,0,0,2,1,2,1,2,0,2,2,2,2,1,1,0,2,0,1,2,0,1,2
1084,2,True,0.6902697083861281,0,2,0,2,2,2,0,0,1,0,0,1,2,0,1,1,1,0,0,0,1,1,2,2,1,1,0,2,0,1,2
843,2,True,0.668560380695715,2,1,0,1,2,1,2,2,2,0,0,1,0,2,0,2,1,0,2,0,1,1,1,2,2,2,0,1,0,1,2
1015,2,True,0.7668599262418955,1,0,2,2,2,0,0,0,1,0,1,2,0,2,0,0,1,0,1,1,1,1,1,0,2,0,1,0,0,0,0
1020,2,True,0.8170784525650219,1,0,2,2,0,2,1,0,1,1,0,2,2,0,2,0,2,2,1,0,0,0,1,2,1,0,1,2,0,0,0
72,2,True,0.6860094502484989,1,1,2,2,0,1,2,1,2,1,1,2,2,2,0,1,2,2,2,0,0,1,0,2,1,1,1,2,1,2,1
1032,2,True,0.6511084140914036,2,0,1,1,0,1,2,0,0,0,0,2,0,1,0,1,2,2,1,0,1,1,0,0,2,1,1,2,1,2,0
591,2,True,0.5996821177836031,2,2,0,1,1,1,2,2,0,0,1,1,2,1,1,2,1,1,2,2,1,2,0,2,2,1,2,0,2,0,1
1001,2,True,0.640245215235577,0,0,2,2,0,1,0,1,1,0,0,2,0,2,1,2,2,0,2,2,2,0,1,1,0,0,0,2,0,2,2
1132,2,True,0.7688395258848246,0,2,2,1,0,2,0,0,2,0,2,2,2,1,0,0,0,1,2,0,1,1,2,2,1,2,2,1,1,0,2
733,2,True,0.6630306885400288,2,0,2,1,2,2,1,2,2,1,0,1,2,0,2,2,2,0,0,0,2,2,0,1,2,2,1,2,0,1,0
363,2,True,0.5903633385517462,0,2,2,2,1,1,2,1,1,0,2,1,1,1,2,2,0,1,1,2,2,0,2,0,1,1,2,2,2,0,0
944,2,True,0.8281455795996673,1,0,1,0,1,1,1,2,0,1,1,1,1,1,1,0,1,0,0,0,2,2,1,1,2,2,1,1,1,0,2
822,2,True,0.6562149819589895,1,1,0,2,2,2,1,2,2,0,2,1,0,1,2,2,0,0,0,2,0,0,0,2,0,1,2,2,0,0,1
532,2,True,0.5181251222883543,1,1,0,1,1,1,1,1,1,2,2,2,0,2,1,0,2,2,2,2,1,0,1,0,0,1,2,0,2,2,2
918,2,True,0.7856782500890171,1,2,2,0,1,0,0,0,0,1,0,0,2,0,0,2,0,2,1,0,2,0,1,0,2,0,0,1,2,2,1
996,2,True,0.6674927373666115,0,0,1,2,1,2,1,0,1,0,0,0,2,0,2,1,0,2,0,2,0,0,2,1,1,0,0,0,0,1,0
816,2,True,0.606823361158836,1,1,0,1,2,1,1,2,0,0,0,1,2,0,1,2,2,2,0,2,0,0,2,2,1,0,0,0,1,0,2
925,2,True,0.7035425333025044,2,2,2,0,0,1,1,2,1,0,2,1,1,2,2,2,1,0,1,1,0,0,1,2,0,2,0,2,1,2,2
1005,2,True,0.9211807642660127,0,2,2,1,0,2,0,2,1,2,2,1,1,0,0,0,1,0,1,0,1,1,2,0,0,1,0,0,2,2,2
843,2,True,0.5946579103811253,2,2,0,2,2,2,2,2,0,0,1,2,0,0,2,1,2,0,1,2,2,2,0,1,0,0,1,1,0,2,2
1042,2,True,0.8385527769667235,0,1,2,2,0,2,0,1,0,0,1,2,1,2,1,1,2,1,2,0,2,0,0,1,1,1,0,1,2,0,1
1072,2,True,0.939179528064644,1,0,2,1,0,2,2,0,2,1,2,1,1,1,0,1,0,0,0,2,0,1,0,2,0,0,1,1,2,1,1
600,2,True,0.6380879653043873,0,0,2,1,2,2,1,2,1,2,1,2,2,2,1,2,0,2,1,0,0,2,0,2,2,0,0,1,2,2,2
860,2,True,0.872112702570462,2,0,1,1,1,0,0,2,1,0,2,1,1,2,2,1,1,2,1,1,1,1,1,0,0,2,0,2,0,1,0
1065,2,True,0.9092573926597365,0,0,1,2,0,1,0,2,1,0,0,0,0,1,2,2,2,1,0,1,0,2,1,1,0,1,2,1,1,2,0
938,2,True,0.7285454253586072,1,1,2,0,0,0,2,0,0,0,1,0,0,0,1,2,2,0,1,2,0,1,0,0,0,0,2,2,1,2,2
982,2,True,0.960642773617802,2,2,0,0,2,0,2,1,0,1,2,0,2,2,0,1,0,2,2,1,2,1,1,1,2,1,1,1,2,2,0
1053,2,True,0.7804153916153141,0,2,0,2,0,0,0,2,1,1,0,0,1,1,2,0,0,0,1,0,0,0,1,2,0,1,2,1,1,0,1
912,2,True,0.8929874151558198,1,1,0,0,1,0,2,2,0,1,1,2,1,2,0,0,1,0,2,2,1,2,2,2,0,1,0,2,2,0,0
1088,2,True,0.7798193177543233,0,2,1,1,2,1,0,1,1,0,0,2,1,2,2,0,1,1,2,0,1,2,1,1,2,2,1,0,1,1,1
946,2,True,0.6462684315151157,2,1,0,0,1,2,0,0,2,2,0,0,1,2,2,0,1,0,0,1,1,1,1,1,2,0,2,2,2,1,1
944,2,True,0.7237791729327527,2,1,0,2,1,1,0,0,2,2,2,2,1,2,0,0,0,0,0,2,1,0,0,1,0,1,1,1,0,2,0
1048,2,True,0.851984905917745,0,0,0,2,0,0,2,1,2,1,2,0,1,2,1,0,2,2,0,1,1,1,1,1,0,1,0,0,2,2,2
1004,2,True,0.6905538894706452,2,0,2,2,2,0,0,2,0,1,2,2,0,1,1,0,0,1,2,2,2,0,2,2,2,2,0,0,0,2,1
748,2,True,0.8159818419118621,1,2,2,1,1,2,0,0,2,2,2,1,0,0,1,0,1,1,0,2,1,2,2,1,2,0,1,2,0,2,2
1019,2,True,0.6246444331290117,1,0,2,1,2,2,1,0,2,1,2,0,1,0,0,0,0,1,2,0,0,0,0,1,1,1,0,1,1,1,2
1000,2,True,0.5706509682260832,1,0,1,1,0,0,0,2,1,0,0,0,0,2,2,0,2,2,2,2,0,2,1,2,0,2,0,2,2,1,1
403,2,True,0.9771011382337038,1,1,2,1,1,2,1,0,1,2,1,0,1,2,0,1,0,2,2,2,0,2,0,1,1,0,0,1,0,0,0
630,2,True,0.6000702535551696,0,2,2,1,2,2,0,2,1,1,2,2,1,0,2,0,2,2,0,1,2,2,2,0,2,1,1,0,2,2,2
965,2,True,0.6993158615547366,2,1,1,0,0,1,1,2,1,2,0,1,2,2,2,0,0,0,1,1,0,0,0,0,2,2,2,0,2,2,1
1070,2,True,0.6546451669316352,0,0,1,0,1,1,1,0,1,0,0,0,1,2,0,0,1,1,2,0,2,1,1,1,1,1,1,0,2,2,1
988,2,True,0.5111017415757765,0,0,1,1,0,2,2,1,2,0,0,0,2,1,2,0,1,0,2,1,1,0,1,1,1,0,0,2,1,0,0
956,2,True,0.6194070503502462,2,2,0,2,2,0,1,1,0,0,0,0,1,1,1,0,1,2,0,1,0,1,0,1,2,1,2,1,2,2,0
965,2,True,0.9142237634456759,2,1,0,2,2,1,1,0,0,1,0,2,2,1,0,0,1,0,2,0,2,1,2,1,1,2,2,0,1,0,2
612,2,True,0.7264277577289836,1,2,2,1,1,0,2,1,1,0,1,2,1,1,0,2,1,1,2,1,1,0,2,2,2,0,0,2,2,0,1
316,2,True,0.5026412989419395,2,1,2,1,0,2,2,2,2,1,2,2,1,1,2,1,0,0,2,2,2,0,1,1,2,0,0,1,2,0,2
979,2,True,0.5924726165316806,0,2,1,0,1,2,1,2,2,2,1,0,2,2,0,0,1,0,1,0,2,2,2,0,0,0,0,0,1,1,1
1060,2,True,0.6890968573763085,0,1,2,2,0,1,1,2,1,1,0,1,0,0,0,0,2,0,2,1,1,0,1,2,0,0,2,2,0,2,2
1035,2,True,0.8592834978444547,0,1,0,1,1,1,1,2,2,2,1,0,1,2,1,2,2,2,0,0,2,1,0,2,1,0,1,1,2,1,1
-81,2,True,0.7842922056358057,2,1,2,1,2,1,2,1,2,2,0,2,2,2,2,1,2,1,0,0,1,0,1,1,2,0,1,1,0,2,1
1056,2,True,0.6014821048527675,0,2,1,2,0,1,0,2,1,2,2,0,2,1,1,0,1,1,2,1,0,0,2,0,1,1,1,2,0,0,2
1065,2,True,0.8787142461257372,0,1,0,2,2,0,0,1,2,2,2,2,1,1,0,2,0,0,2,0,2,1,0,0,2,2,1,1,2,1,0
754,2,True,0.5989984608729155,1,2,2,1,2,1,0,1,0,0,1,2,2,0,2,2,0,0,0,1,2,1,2,1,0,0,0,0,1,1,2
896,2,True,0.9697827877115419,1,2,2,2,0,1,2,1,0,2,0,2,1,0,1,0,2,0,1,0,2,2,0,0,1,2,1,0,0,0,0
872,2,True,0.751538415692776,1,1,0,0,2,2,1,2,2,0,0,1,0,2,0,1,1,0,2,2,0,0,1,2,0,1,0,2,1,1,0
968,2,True,0.5280604794282582,0,1,0,0,1,1,1,1,1,1,2,1,2,2,2,2,0,0,0,0,1,2,1,1,2,2,0,0,1,1,1
1042,2,True,0.7920477215454511,0,2,2,1,2,0,0,0,1,1,0,1,2,0,0,1,1,0,2,2,1,1,0,1,1,1,0,0,0,0,0
364,2,True,0.8431094615857153,2,1,2,2,0,2,2,2,1,1,1,2,1,0,0,1,2,0,1,1,1,0,1,1,2,1,1,0,0,2,1
1014,2,True,0.6158584135478566,1,0,1,2,0,1,1,0,1,0,0,2,1,2,2,1,0,2,1,2,2,1,2,0,2,2,0,0,2,1,2
1080,2,True,0.9343469160969273,0,0,0,2,2,1,2,0,1,1,2,1,1,2,1,1,1,1,0,2,2,0,2,2,1,1,0,1,0,1,0
                                                                                                                                                                                                                                                                                      1090,2,True,0.9701529575385596,2,0,0,0,1,2,0,1,1,0,0,1,0,1,1,1,2,1,2,0,1,0,0,0,1,1,1,1,2,1,1
927,2,True,0.9595400992448996,2,2,0,0,0,0,1,2,2,1,1,2,0,2,2,0,2,2,0,0,2,0,2,0,0,2,2,1,2,0,0
887,2,True,0.92076824098964,2,1,0,0,0,2,0,2,2,2,2,2,2,2,2,0,0,1,2,0,0,0,2,0,2,0,0,1,1,1,0
1038,2,True,0.6878614593800626,0,2,1,0,1,2,0,2,1,2,1,2,0,0,1,0,2,0,0,2,1,0,2,0,2,0,2,2,1,1,0
970,2,True,0.9019681749306738,1,2,2,0,0,2,1,1,0,0,2,0,2,2,1,1,1,2,0,2,2,0,2,2,0,1,1,0,0,2,0
1149,2,True,0.6003545782277264,0,2,0,2,1,0,0,1,1,1,2,2,2,0,1,2,1,1,0,1,0,1,1,1,2,2,1,1,2,1,2
730,2,True,0.7554713023654998,2,2,2,2,1,0,2,2,0,2,2,1,2,1,0,1,2,1,0,2,2,0,2,2,1,0,2,1,0,2,2
1020,2,True,0.7217573256855448,2,1,2,1,0,2,2,0,2,2,0,0,0,0,2,2,0,2,1,0,0,1,0,0,2,1,1,0,2,0,1
1123,2,True,0.822734317902396,0,2,1,1,0,0,0,1,1,0,0,0,2,1,1,0,0,0,1,2,0,2,1,0,1,2,1,1,2,2,1
1007,2,True,0.9536456619229666,2,0,2,2,1,0,0,0,2,0,0,2,0,2,2,2,2,2,0,1,1,1,1,2,1,0,0,2,2,0,0
1149,2,True,0.6193761609542578,0,1,1,0,0,2,2,0,0,0,2,2,1,1,1,1,2,0,2,2,1,1,2,1,1,2,0,2,1,2,1
792,2,True,0.7662679693271088,0,0,1,2,2,2,1,1,2,0,2,1,1,1,1,1,2,2,1,0,2,2,1,0,0,1,0,0,2,2,1
1020,2,True,0.7740443208501726,0,2,0,0,0,1,1,1,0,2,0,0,2,1,1,1,2,2,1,0,0,1,1,2,0,1,0,2,2,1,1
999,2,True,0.9575242959717825,2,1,0,2,1,0,2,0,0,1,1,1,0,2,0,1,0,2,0,1,2,0,0,2,2,1,2,2,1,2,2
-1,2,True,0.7969696246191333,2,2,1,2,2,2,2,2,1,1,0,2,1,2,0,1,0,0,1,1,1,0,0,1,0,1,0,2,0,2,1
433,2,True,0.5257421044863766,0,2,2,2,2,2,2,2,1,2,2,0,1,2,0,2,1,1,2,2,2,1,0,2,0,2,0,2,2,2,1
1023,2,True,0.8867574280570929,0,0,2,1,2,2,1,2,1,1,1,0,0,0,2,1,0,0,2,2,0,1,1,1,2,2,2,0,1,0,0
1073,2,True,0.8326668725081503,1,0,2,2,0,0,0,0,2,2,1,0,0,2,0,1,0,0,0,1,0,2,1,1,1,1,1,0,2,2,1
953,2,True,0.6975255416796237,2,2,2,0,2,1,1,0,2,2,2,0,2,0,0,0,2,2,0,2,1,1,0,1,0,1,1,1,0,1,1
784,2,True,0.8152479337429906,2,1,2,0,1,2,2,2,0,1,0,0,2,0,1,0,1,1,1,1,0,0,0,0,2,0,0,2,0,0,0
984,2,True,0.7917007190479717,1,1,0,2,1,0,1,1,0,0,0,1,0,0,1,1,2,0,1,1,0,0,2,0,0,2,1,1,2,2,2
999,2,True,0.5176183606538622,1,0,2,1,2,0,0,2,0,1,1,2,1,1,0,1,1,2,0,0,2,1,1,1,2,0,2,1,0,2,0
764,2,True,0.5378827020187331,2,1,1,2,2,2,0,0,2,2,0,1,0,1,1,1,0,2,0,2,0,0,2,0,1,0,1,2,1,2,2
152,2,True,0.5407411598189371,1,1,0,1,1,2,1,2,1,1,2,2,2,1,1,0,1,1,2,0,1,0,0,0,0,1,1,0,2,1,1
1029,2,True,0.8609645468807365,2,0,1,1,0,2,2,0,2,1,1,1,1,0,0,0,2,1,1,1,2,1,0,2,1,0,1,1,1,0,1
1078,2,True,0.8405339158586396,1,0,2,0,0,1,0,1,2,1,2,1,1,2,0,1,0,0,1,2,0,2,1,0,1,1,1,2,2,2,2
1063,2,True,0.5443053155987891,0,1,2,0,2,0,2,0,0,0,2,2,1,0,0,1,0,2,1,2,1,1,2,2,2,0,0,0,2,0,2
1020,2,True,0.688104224659104,0,0,2,1,0,2,1,1,0,2,0,1,1,1,0,2,1,1,0,0,1,1,1,0,1,1,0,1,2,2,1
694,2,True,0.858282456049648,1,1,2,0,1,1,2,1,2,2,0,2,0,1,2,2,0,1,1,1,1,2,1,2,2,0,1,2,0,1,1
1013,2,True,0.6945043183783541,2,0,0,2,0,0,1,2,0,2,1,2,2,0,1,2,2,2,2,2,0,1,1,2,1,1,0,2,0,0,0
982,2,True,0.8485693044265546,0,0,0,0,1,2,0,2,1,0,0,2,0,0,0,1,0,2,2,1,0,0,2,1,2,1,0,2,0,2,0
1013,2,True,0.5252837128724983,0,0,0,1,2,1,1,2,0,0,1,2,0,0,0,2,1,1,2,2,2,0,1,1,0,2,0,0,1,2,2
970,2,True,0.7904061653350631,1,2,1,0,2,0,1,1,2,1,1,0,1,1,0,1,0,1,1,0,2,1,2,1,0,2,2,1,1,1,0
1071,2,True,0.9519353572807878,2,0,1,0,2,0,0,0,2,0,0,1,1,1,2,2,2,0,1,2,1,0,0,2,1,1,1,0,0,2,2
695,2,True,0.665619167645763,1,1,1,2,2,0,2,1,0,2,2,0,1,0,0,1,2,2,1,2,2,0,1,0,0,1,0,2,0,2,1
986,2,True,0.6703458848522051,1,1,1,1,0,2,0,1,2,1,2,0,0,0,2,2,2,2,1,0,0,1,0,2,1,0,1,0,2,1,2
1033,2,True,0.754439907109909,0,0,0,2,0,0,0,1,1,1,2,0,2,1,2,2,2,2,2,2,2,1,2,1,0,2,1,2,0,1,0
992,2,True,0.599969665438652,2,1,2,2,0,2,0,1,2,2,0,1,2,2,0,2,0,2,1,2,0,1,1,0,0,0,1,2,1,2,2
976,2,True,0.8341496026862378,0,1,2,2,2,2,1,0,2,2,1,0,2,2,0,1,0,2,0,1,1,0,0,1,2,0,2,2,0,0,2
1068,2,True,0.8486800545950322,2,0,2,2,1,2,0,2,0,2,0,2,1,0,2,2,2,2,1,0,1,0,2,1,1,0,1,0,0,0,0
1007,2,True,0.7305072157900631,2,0,2,0,2,1,2,1,2,1,2,1,0,0,2,2,0,1,1,2,0,1,1,1,1,2,2,0,2,1,0
860,2,True,0.5226939842105909,1,2,0,0,1,2,1,1,0,2,0,1,2,1,2,0,2,0,0,0,1,2,2,0,2,2,0,2,0,0,2
1013,2,True,0.7449724436823517,0,1,0,0,0,1,0,1,0,2,0,2,0,0,0,1,1,0,2,2,0,1,2,0,1,0,0,0,2,2,1
910,2,True,0.5314013479144925,2,1,2,0,1,2,0,0,1,2,2,0,1,1,2,2,1,2,0,0,0,2,1,0,1,1,2,1,1,0,0
725,2,True,0.5985684274841384,2,2,1,1,1,0,2,1,2,0,0,2,1,2,2,2,1,0,0,0,2,0,0,1,2,1,0,1,2,0,0
787,2,True,0.9069092991098819,1,2,2,2,2,0,2,1,1,0,0,2,1,2,0,0,2,0,2,0,0,2,0,0,2,1,2,2,0,0,0
588,2,True,0.9333819086453713,1,1,2,1,2,2,0,2,0,1,1,2,0,0,2,2,0,2,0,2,2,1,2,1,2,0,0,2,1,2,2
915,2,True,0.5189290704363044,1,2,0,2,2,1,0,0,0,1,0,0,1,0,0,1,2,0,2,1,2,0,0,0,2,2,1,2,0,0,0
1064,2,True,0.8258327593677566,1,0,1,2,0,2,2,0,1,1,2,1,2,1,0,1,0,2,1,0,2,2,0,0,0,2,2,1,1,0,2
1042,2,True,0.684428659537061,1,0,0,1,1,0,1,2,0,0,2,0,2,0,1,2,1,1,1,1,2,2,0,0,0,2,2,1,2,0,2
853,2,True,0.8792309295929012,1,1,2,1,0,2,2,1,0,0,0,1,1,1,2,1,2,0,2,2,1,2,2,1,1,1,0,0,2,0,1
1052,2,True,0.7893617429700654,0,2,2,2,0,2,2,2,0,0,1,2,0,2,1,1,1,0,0,1,1,0,2,1,0,0,1,2,0,2,0
1048,2,True,0.8755440663249798,0,2,0,0,0,1,2,1,2,0,0,2,2,1,2,0,0,0,2,2,1,2,1,2,0,2,1,2,0,0,1
893,2,True,0.5113960699615006,1,2,0,0,0,1,2,2,1,2,2,1,2,0,1,0,0,2,0,2,0,1,2,2,1,0,1,0,1,0,2
953,2,True,0.8541601377563156,2,2,2,0,0,2,0,2,0,0,1,1,2,1,0,1,0,1,0,0,1,2,1,2,2,1,1,1,2,0,2
964,2,True,0.6045037101392421,2,0,2,0,2,1,1,0,1,0,1,0,2,1,2,0,1,1,0,0,2,1,0,1,1,2,0,2,1,1,0
813,2,True,0.7399805425285171,1,2,2,0,2,1,1,1,0,0,2,0,0,2,1,2,2,1,2,0,2,1,2,0,2,0,1,1,0,2,0
889,2,True,0.674008587625739,1,1,2,2,0,2,2,1,0,0,0,1,2,2,0,2,2,0,1,1,0,1,2,0,1,0,2,1,2,0,2
1017,2,True,0.958126410803525,1,2,1,1,0,0,0,1,2,2,1,2,0,1,0,0,1,0,1,1,0,1,0,0,2,2,2,0,0,1,0
951,2,True,0.5865829934696374,1,1,0,2,2,0,1,0,1,0,0,1,1,2,1,0,0,2,0,0,2,0,2,2,1,1,2,1,0,2,1
1004,2,True,0.842716232994435,2,2,2,1,0,1,0,0,1,2,2,1,2,1,2,2,1,0,1,1,0,2,0,1,2,0,1,2,0,0,0
736,2,True,0.5465845258791154,2,1,2,2,2,2,0,1,0,2,0,2,2,2,1,0,0,0,2,1,2,2,2,2,0,1,0,2,1,1,0
1000,2,True,0.8195473492402909,2,0,1,0,0,0,2,0,2,1,1,1,0,0,0,0,0,0,2,2,1,2,2,0,0,0,2,0,1,0,0
1058,2,True,0.6431395488271937,0,0,0,2,0,2,1,2,2,1,1,0,0,0,1,2,0,1,2,0,2,2,1,1,2,1,0,0,1,2,2
1031,2,True,0.9792406132460392,2,2,1,2,0,1,2,0,0,0,2,1,1,1,2,0,2,2,0,0,2,2,2,0,0,0,1,2,0,0,0
1007,2,True,0.7315926693129642,2,0,0,1,0,2,1,0,1,1,1,2,0,2,0,2,0,2,1,1,1,0,1,2,1,0,0,0,1,1,1
972,2,True,0.5509143006932498,0,0,0,0,1,2,1,1,0,1,2,1,0,2,2,2,2,0,0,1,0,1,2,2,0,1,0,2,2,0,0
906,2,True,0.7801742584810267,1,2,2,0,0,2,0,0,0,0,1,1,1,1,0,1,2,0,1,2,2,0,2,1,0,2,0,0,2,1,2
927,2,True,0.9341610262270993,2,1,0,0,2,2,2,0,1,2,0,0,1,0,0,1,0,2,1,1,0,1,2,0,2,1,2,1,0,2,0
1009,2,True,0.5608926225470625,0,0,1,1,2,2,0,2,1,2,1,0,2,1,2,2,0,0,0,0,2,0,2,2,1,0,1,2,2,1,0
989,2,True,0.6990884219141533,2,2,0,2,2,1,1,0,1,0,2,1,2,2,0,2,2,1,0,2,1,1,0,0,2,2,2,2,2,2,1
929,2,True,0.850441783275542,1,2,0,0,0,0,1,1,2,2,2,1,0,1,2,0,2,0,2,0,2,1,0,0,1,2,1,2,2,0,1
466,2,True,0.8050260348613602,1,2,0,2,0,1,2,2,1,2,2,1,0,1,2,1,1,2,1,2,2,2,1,0,0,0,2,0,0,2,0
948,2,True,0.9348162664834914,2,2,1,0,2,2,0,0,0,1,0,0,1,1,1,0,1,0,0,2,1,0,1,1,1,1,2,0,1,1,0
916,2,True,0.7632072720873457,2,1,0,2,1,2,0,1,0,2,1,0,1,0,2,0,0,0,1,2,0,1,1,1,0,0,2,2,0,1,2
938,2,True,0.9824078632508724,1,2,2,0,2,2,0,0,2,1,1,1,0,0,0,0,0,2,0,2,1,2,0,0,1,0,1,0,2,0,2
1004,2,True,0.5494198272396219,2,0,2,0,0,0,2,2,2,1,2,0,0,0,1,1,1,1,1,1,2,2,0,0,2,2,0,1,0,0,2
1001,2,True,0.7070837825220899,0,0,1,2,2,1,0,2,2,0,2,0,1,0,0,0,2,2,0,0,0,0,0,1,0,1,0,2,2,0,1
1010,2,True,0.6916595469781596,1,2,1,2,0,2,0,2,0,1,1,0,1,2,0,2,2,2,0,1,0,2,2,1,0,2,1,1,0,0,1
247,2,True,0.7919783809692377,2,2,2,1,1,2,1,1,2,0,2,2,1,0,0,2,0,0,1,2,0,1,0,1,1,2,2,2,0,2,2
944,2,True,0.6022736202328878,2,2,0,2,2,1,0,2,2,2,0,1,1,1,1,1,2,2,1,0,1,1,0,0,0,1,1,2,0,0,0
975,2,True,0.8138115939989203,1,1,1,0,1,0,2,2,1,0,0,2,0,2,2,0,0,2,0,1,2,2,1,0,0,2,1,0,1,1,1
728,2,True,0.9409519099489754,1,1,1,2,2,0,1,1,0,1,2,1,1,0,2,1,0,1,1,0,2,2,0,0,2,0,1,1,1,0,2
1005,2,True,0.7113918782329144,1,1,1,2,0,2,0,0,2,0,2,0,0,2,0,0,0,2,2,0,1,1,1,0,2,2,2,0,2,0,2
960,2,True,0.7307898629336826,1,2,0,0,0,2,1,0,1,0,1,2,1,0,1,2,2,0,2,0,0,2,2,0,1,1,2,2,2,2,1
1000,2,True,0.8931434326235779,1,0,0,2,1,2,2,0,2,2,0,1,0,2,0,1,1,1,2,1,0,2,1,2,0,0,0,1,2,2,0
1076,2,True,0.6739933444628992,2,0,0,1,0,2,1,0,2,2,0,2,0,1,1,0,0,2,2,2,2,1,2,0,1,1,1,0,1,2,1
386,2,True,0.62320374820641,2,2,2,2,0,2,1,2,2,1,2,2,0,1,0,2,0,2,1,1,2,2,1,0,1,1,2,2,0,2,1
1118,2,True,0.8519474825678468,0,0,1,1,2,2,0,0,1,1,0,0,1,0,1,2,2,2,2,1,2,2,2,0,2,1,1,2,2,1,0
79,2,True,0.5079215210137847,1,2,1,0,1,2,1,2,2,2,2,2,2,1,2,0,2,2,2,1,0,1,1,1,2,2,0,0,2,0,2
929,2,True,0.8070565910391362,1,2,2,0,0,1,1,1,0,1,0,1,1,0,0,1,2,0,0,1,2,0,2,1,0,2,2,1,0,1,0
82,2,True,0.5938673541824507,2,1,2,1,0,2,1,1,1,0,2,2,2,1,1,1,2,2,1,2,1,0,2,1,1,1,2,1,1,2,2
1094,2,True,0.8533053282931073,0,2,1,0,2,2,0,2,0,0,1,2,1,1,2,0,1,2,2,1,1,1,0,2,1,2,2,0,2,2,0
1027,2,True,0.6509323258260544,0,1,0,0,0,1,2,1,0,0,0,2,1,2,2,2,1,2,2,1,0,1,0,0,0,2,2,2,0,0,2
1067,2,True,0.8744406764637194,0,1,2,0,1,0,2,0,0,2,1,2,2,1,1,1,1,1,0,1,2,0,0,2,2,0,1,0,2,2,0
970,2,True,0.6932209394542211,1,2,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,2,2,2,1,1,2,1,2,1,1,0,2,1
1072,2,True,0.9597352417911621,0,2,0,2,2,0,1,1,1,0,0,2,2,1,0,0,1,0,1,1,0,1,0,1,1,1,1,0,1,0,0
1007,2,True,0.5057798670715342,2,0,0,2,2,1,2,2,0,0,1,1,1,1,2,2,0,1,2,2,2,1,1,1,0,0,0,1,0,1,1
992,2,True,0.6456669054698739,2,1,1,1,0,0,0,2,2,2,2,2,2,0,1,0,2,1,2,1,1,1,2,0,0,2,0,0,1,1,1
1051,2,True,0.9117785969262532,0,0,2,0,0,1,0,2,1,1,1,2,2,0,0,2,0,1,2,2,0,1,0,2,2,2,1,0,0,1,2
760,2,True,0.6952170692359628,2,2,1,1,1,1,0,0,0,1,0,2,0,0,0,2,1,1,1,1,1,0,0,0,0,1,2,1,0,0,0
939,2,True,0.7891647899237105,2,2,0,0,1,1,2,2,2,1,1,0,1,1,0,2,0,1,2,0,2,1,1,1,1,2,1,1,0,0,0
909,2,True,0.5487318898855461,2,2,1,0,0,1,0,2,1,2,0,0,1,1,1,0,1,2,1,2,0,2,0,1,1,1,0,0,1,2,1
1020,2,True,0.9545851036410677,0,0,0,0,2,2,2,1,0,2,1,2,1,0,1,0,1,2,2,1,2,2,0,0,2,0,0,0,0,2,1
