score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
815,2,True,0.9878856655693418,86,62,40,48,43,70,95,78,66,22,4,73,37,85,58,95,42,27,73,21,3,85,96,66,16,37,73,66,55,29,67
815,2,True,0.1255499704017341,65,40,29,89,77,11,90,49,57,16,34,31,59,88,86,87,99,4,88,94,87,2,3,31,70,89,7,6,0,20,52
815,2,True,0.028163067949706244,73,84,14,48,97,52,68,29,33,49,40,96,82,25,49,96,10,65,14,34,49,25,86,77,46,80,85,98,97,98,83
815,2,True,0.7408774915174346,20,55,27,97,50,21,12,2,96,99,76,13,96,74,67,17,5,19,65,70,85,75,81,52,93,65,83,71,56,10,27
815,2,True,0.0036011546624783453,82,14,80,75,10,38,59,81,10,69,57,82,5,79,39,41,30,46,8,31,83,41,11,65,73,71,45,2,83,10,75
815,2,True,0.7867202831323373,78,68,54,65,20,84,72,20,90,29,26,25,23,20,85,45,34,43,51,42,20,49,68,12,23,10,24,36,77,39,39
815,2,True,0.6434362758702828,39,38,54,52,39,57,28,27,62,26,67,10,0,3,100,7,5,90,39,78,31,24,17,52,91,65,40,94,73,22,20
815,2,True,0.17185969040785665,61,48,54,64,82,53,57,6,20,17,25,20,63,53,100,37,87,16,42,9,74,14,82,17,34,88,75,19,56,50,43
815,2,True,0.9440825801956487,20,34,60,17,52,95,52,80,55,86,34,58,100,71,59,41,46,82,65,34,17,7,89,82,54,85,92,83,79,11,19
815,2,True,0.15646265444817153,64,24,52,83,83,61,61,14,55,0,22,55,13,27,89,26,94,18,48,82,65,27,45,18,76,13,78,32,84,2,45
815,2,True,0.9730811791415788,98,34,80,4,9,56,17,54,14,18,32,29,73,95,18,22,22,65,99,30,68,70,45,77,65,2,68,22,22,43,10
815,2,True,0.17338836678643177,68,53,5,85,1,4,86,15,84,56,61,57,24,75,24,56,39,5,98,1,81,25,8,74,96,63,36,79,85,12,11
815,2,True,0.27260756667800334,9,59,43,85,66,3,57,48,22,65,11,68,50,8,96,69,36,53,43,40,48,99,80,47,50,74,31,59,90,6,68
815,2,True,0.1052566353823784,38,66,34,81,99,50,58,67,32,17,57,85,99,73,61,99,46,39,31,7,96,97,77,62,90,3,9,34,53,31,22
815,2,True,0.12090303541406011,70,41,70,5,69,66,94,85,65,73,65,73,18,85,52,62,81,74,4,19,73,86,26,68,76,47,90,8,92,92,45
815,2,True,0.058180330714001416,78,50,78,96,94,14,23,44,93,37,5,70,11,59,54,81,85,50,71,30,87,57,92,27,74,39,46,91,51,21,58
                                                                                                                           800,2,True,0.1472300533251022,15,2,93,82,28,82,50,53,55,17,20,9,69,60,48,63,94,3,5,34,2,50,8,31,82,9,64,25,22,39,16
815,2,True,0.16257129573128026,64,42,69,93,34,9,84,40,33,16,53,65,42,88,23,97,4,60,35,96,4,11,66,81,65,57,92,90,75,47,14
815,2,True,0.16661443141201804,85,2,51,25,32,58,65,26,90,6,19,39,34,86,96,93,85,95,55,20,53,19,97,65,75,9,35,57,98,77,11
815,2,True,0.9600107360115924,100,26,61,37,75,96,61,23,41,67,37,72,74,19,24,53,45,18,13,61,61,54,62,53,54,85,66,79,77,33,85
815,2,True,0.5336584975514385,51,35,47,13,44,8,69,15,92,78,9,0,98,76,63,45,12,61,44,8,38,50,87,57,42,26,17,84,66,30,9
815,2,True,0.30348071008315813,11,58,5,10,70,46,44,40,81,20,70,77,5,39,74,22,78,4,5,93,72,24,49,14,74,30,82,66,46,16,14
815,2,True,0.06433318016415868,86,34,17,60,9,43,65,11,29,45,95,8,66,39,49,44,6,2,19,75,72,53,52,18,88,91,76,53,70,12,72
815,2,True,0.24734186526654867,95,47,12,49,59,20,95,43,78,36,95,1,41,79,27,42,53,26,47,68,15,23,51,27,87,17,15,52,25,23,68
815,2,True,0.23089626925446793,13,98,73,62,64,50,88,79,46,72,98,53,54,89,73,66,51,68,22,7,18,20,49,51,18,78,50,1,34,98,95
777,2,True,0.7587199378653853,0,22,70,33,82,5,45,7,85,60,80,36,43,67,86,23,20,96,75,93,32,34,81,71,94,83,49,67,80,29,84
815,2,True,0.0408479128090794,31,35,52,18,92,18,76,6,88,70,85,84,8,57,60,45,78,71,5,7,31,27,71,100,79,8,42,11,72,37,24
815,2,True,0.8192900940989009,62,50,16,68,75,56,20,97,13,0,26,16,51,75,75,10,91,35,5,63,66,23,56,89,7,54,25,25,4,32,4
815,2,True,0.7517470548629264,55,38,24,11,20,49,34,53,78,94,85,58,16,5,89,35,17,18,69,95,99,30,83,86,87,28,100,92,78,99,60
800,2,True,0.1863165273919941,7,4,73,78,19,18,40,58,0,5,71,3,73,96,0,45,99,28,2,64,36,3,20,12,45,6,84,48,14,20,47
815,2,True,0.7109415423827757,42,39,77,54,59,55,76,79,56,51,65,14,27,94,16,37,3,12,89,64,33,91,96,96,65,93,79,95,17,85,44
815,2,True,0.6388900265223195,84,50,59,80,7,97,18,58,80,25,86,67,100,6,13,42,48,7,86,57,100,43,20,91,83,57,13,37,61,75,38
815,2,True,0.22218348275904432,11,83,41,72,46,79,65,90,40,47,61,19,44,64,70,60,91,48,0,33,0,72,54,77,71,67,99,8,12,74,9
815,2,True,0.002326711473355947,51,76,95,83,28,19,70,43,19,61,13,76,88,70,45,12,64,60,52,92,29,84,17,84,97,85,42,62,3,62,67
815,2,True,0.37242680338704515,17,89,46,38,4,58,94,4,73,82,49,59,75,95,50,56,49,28,76,33,31,62,72,55,67,28,16,66,92,7,30
815,2,True,0.1295712951629464,58,24,51,56,82,84,57,93,26,76,71,6,10,9,91,52,40,10,5,13,52,92,74,33,66,38,16,81,64,98,6
815,2,True,0.2429876720773242,22,8,71,2,74,63,18,84,4,44,7,12,90,32,38,31,61,11,27,50,1,89,45,26,70,45,64,79,68,59,45
815,2,True,0.42899993664620684,10,29,42,44,28,22,58,28,75,22,89,85,13,15,56,86,27,81,73,35,68,48,75,57,32,5,34,96,70,84,8
815,2,True,0.5767404585916662,85,5,94,36,24,57,11,79,13,92,98,80,43,0,96,40,89,10,47,72,28,20,67,49,18,31,30,51,24,94,52
815,2,True,0.31219427366350994,81,19,12,0,94,37,89,39,30,20,89,2,40,71,71,43,52,33,42,45,15,22,93,46,93,52,18,42,9,67,98
815,2,True,0.21105158622132658,96,45,67,49,80,46,63,9,56,39,41,75,54,77,51,28,21,41,15,54,54,59,86,89,36,94,74,99,41,70,37
815,2,True,0.8974263423557377,70,44,48,29,6,82,70,6,97,9,44,31,61,35,91,87,88,100,61,62,13,96,58,32,50,68,74,65,47,19,68
815,2,True,0.11319879204039118,55,28,79,92,75,37,46,66,33,48,41,10,40,68,99,83,52,59,60,100,73,10,6,14,51,62,12,68,85,1,19
815,2,True,0.0898804555065622,25,49,14,50,5,55,36,18,83,62,46,69,77,72,30,51,5,97,60,70,68,81,97,8,0,5,62,22,37,59,81
815,2,True,0.19794751808258182,75,91,40,25,35,67,1,9,26,87,91,57,45,53,2,1,67,1,85,83,81,14,87,84,70,41,33,4,29,33,12
815,2,True,0.7858940303169775,68,88,82,49,89,23,23,42,7,20,93,80,21,17,84,97,76,37,48,76,60,2,50,98,99,12,99,46,26,43,83
815,2,True,0.0885626078243047,27,18,47,66,63,60,55,21,17,44,5,2,44,12,98,20,90,13,19,43,4,49,10,4,50,34,52,2,32,17,31
815,2,True,0.3205202567168055,23,49,15,80,84,6,70,49,100,38,80,6,8,70,65,77,34,55,51,0,57,14,47,20,11,40,72,53,23,42,72
815,2,True,0.28746664801823696,50,58,23,88,55,33,53,67,44,63,54,93,29,3,96,81,79,51,99,32,18,91,41,38,99,37,89,49,88,73,81
815,2,True,0.9350043174740974,76,9,34,91,47,9,3,97,0,81,95,9,47,92,70,61,25,8,17,29,90,12,37,44,85,43,85,25,60,88,76
815,2,True,0.16827855899228827,5,74,24,18,97,58,83,4,9,17,4,65,27,53,70,68,38,21,100,25,39,73,83,62,68,56,92,94,16,16,59
815,2,True,0.6104935558460256,31,31,91,78,24,55,17,29,70,6,96,29,92,38,35,77,9,78,0,33,74,2,65,22,62,83,70,48,74,61,74
815,2,True,0.8491800460293821,33,56,1,45,0,41,100,53,7,16,82,68,8,25,8,19,81,46,11,74,51,69,95,15,15,79,19,4,75,71,35
812,2,True,0.6205988294086318,24,1,32,31,0,39,18,23,29,19,96,23,38,3,31,59,45,59,86,57,91,1,69,27,38,15,16,2,87,28,67
815,2,True,0.6304541041084257,86,76,47,74,76,91,99,34,45,98,92,1,72,68,66,24,67,96,14,54,1,50,94,58,5,91,70,42,92,1,68
800,2,True,0.7812719092911194,11,4,8,61,10,88,7,62,52,15,99,85,73,20,24,82,77,3,60,97,3,14,93,44,9,10,67,6,15,59,65
815,2,True,0.349422798259754,34,25,70,48,73,69,56,85,92,86,53,17,45,56,44,42,66,90,24,71,100,22,87,70,31,93,24,21,84,15,24
815,2,True,0.33704590413062374,40,28,26,4,64,73,54,91,69,67,44,99,14,63,83,99,66,37,9,71,60,5,86,59,18,30,75,25,97,1,97
815,2,True,0.7213081243054488,39,10,90,12,16,63,43,50,84,64,19,27,35,53,39,2,97,40,33,73,7,22,87,22,23,30,99,66,23,30,40
815,2,True,0.74095207271802,65,27,2,33,81,31,28,18,50,29,13,18,58,17,12,74,95,58,90,95,89,76,90,81,24,68,65,84,37,40,74
815,2,True,0.41091197312394645,84,72,13,78,92,35,19,14,2,95,13,99,99,72,9,56,27,40,36,93,19,25,82,62,33,14,68,76,36,27,82
815,2,True,0.5382947893214877,70,59,75,79,65,48,89,37,75,5,33,17,51,40,65,54,8,69,94,83,39,30,71,58,35,30,56,37,33,63,57
815,2,True,0.22722051648024966,90,79,20,11,87,18,20,85,58,100,31,45,18,94,72,85,62,69,31,27,31,3,14,21,56,51,5,57,29,68,6
803,2,True,0.8946363454679509,2,18,61,46,41,5,58,45,42,44,64,52,76,97,17,15,73,50,41,34,17,22,46,99,83,24,77,7,90,99,77
815,2,True,0.7035055139546048,10,62,53,96,60,39,97,14,81,71,69,70,82,52,54,19,48,68,43,55,76,71,20,78,53,29,73,8,25,34,74
815,2,True,0.6230402925417826,30,84,72,79,18,68,86,9,45,16,85,77,8,47,52,20,77,57,3,55,84,29,99,21,33,63,25,6,52,17,7
815,2,True,0.6146586698750048,62,57,22,6,16,85,91,44,33,59,92,26,36,50,49,52,6,87,42,56,4,86,75,62,5,19,32,35,37,16,8
815,2,True,0.2703391837268663,55,48,21,28,52,44,30,97,39,41,75,67,15,35,45,9,1,23,18,88,12,34,55,67,60,22,70,73,73,7,9
815,2,True,0.15285307763735334,65,43,12,20,61,16,20,83,32,2,13,6,68,54,11,60,99,4,86,36,56,25,16,98,2,78,9,94,63,98,32
815,2,True,0.7558008814289652,70,12,26,20,91,23,61,7,54,34,62,52,56,2,72,15,74,36,86,2,77,93,2,81,53,58,22,85,57,33,35
815,2,True,0.6621346521244849,83,44,70,69,42,71,50,42,77,17,81,14,15,41,51,65,95,1,9,48,62,46,6,74,82,38,61,64,67,80,13
815,2,True,0.8687488375681869,2,27,93,83,0,29,47,36,70,66,43,9,26,50,1,28,71,30,62,34,49,27,94,60,55,63,4,15,98,76,10
805,2,True,0.2924060116310869,22,0,34,81,29,5,86,41,74,1,53,67,2,27,39,42,45,6,29,57,3,98,88,84,24,34,94,76,90,36,28
815,2,True,0.006410624447767188,11,61,30,52,86,47,30,41,49,22,7,97,0,35,77,42,20,57,89,53,47,57,89,41,73,57,49,41,79,92,52
822,2,True,0.8369653931432305,12,48,51,43,14,37,5,83,34,45,22,73,57,12,56,28,25,18,89,19,37,50,8,49,36,93,86,66,59,28,1
815,2,True,0.25722043718412846,47,63,2,12,12,54,70,23,53,45,70,9,30,11,14,67,82,13,74,39,79,52,77,30,79,62,70,18,80,37,79
815,2,True,0.9387417812012318,49,95,95,82,59,0,48,64,85,87,93,15,92,40,100,94,39,18,72,93,90,63,79,28,62,62,56,82,35,29,78
817,2,True,0.18461804294641693,34,0,36,79,81,9,14,51,76,83,37,22,19,68,40,84,35,27,94,13,45,86,69,61,17,15,10,39,89,51,3
815,2,True,0.8330438470448032,73,29,98,91,86,71,9,6,31,39,45,75,81,42,80,53,61,82,95,77,76,100,89,26,60,19,13,90,36,28,56
815,2,True,0.7799269224144383,50,63,63,21,5,83,14,65,45,81,82,43,58,55,36,65,60,88,80,15,58,22,58,57,57,80,35,52,93,87,39
815,2,True,0.5886940315407045,53,11,63,26,80,48,88,96,93,74,16,55,68,12,49,24,8,31,81,80,97,49,67,11,94,20,99,40,33,92,96
813,2,True,0.6700665516825688,0,97,68,99,15,18,21,3,20,34,18,91,85,17,75,86,23,47,38,39,51,38,97,0,2,15,71,64,47,22,23
815,2,True,0.9151281168374517,66,77,70,39,84,87,76,88,40,43,10,63,98,61,61,62,28,42,85,92,30,19,36,57,85,0,4,51,25,25,23
815,2,True,0.03391596008395692,39,76,12,98,37,82,6,19,69,43,88,43,38,70,92,35,60,63,69,81,41,51,62,41,85,80,46,11,87,51,76
815,2,True,0.46901881280105984,25,88,7,3,77,93,43,44,71,82,13,7,62,18,92,18,40,38,71,18,69,6,73,72,33,86,35,42,38,86,23
815,2,True,0.44514213153463333,16,35,93,82,80,95,1,26,64,57,5,57,99,71,61,26,37,91,31,97,60,48,79,2,19,55,68,76,10,63,94
815,2,True,0.17819956647395163,45,29,23,52,53,53,5,37,42,77,35,74,69,93,89,27,5,1,24,71,13,24,45,24,57,91,90,84,41,38,75
815,2,True,0.4922942669788154,75,84,98,21,13,89,11,8,5,87,44,1,9,92,68,40,76,89,66,21,64,31,59,78,36,11,27,98,91,88,94
815,2,True,0.29041820076346214,71,26,93,96,62,65,24,4,12,98,36,26,72,84,91,29,36,31,6,46,5,64,90,77,2,26,83,70,24,94,67
796,2,True,0.3021215047987249,0,35,53,72,9,53,73,94,62,50,4,93,68,18,8,74,61,48,2,52,98,58,13,8,27,68,16,32,33,88,39
815,2,True,0.46676506388200856,33,35,48,5,96,10,34,6,5,42,58,55,44,70,54,88,58,27,94,67,8,37,43,9,8,62,90,23,32,90,51
815,2,True,0.456817752832982,52,36,63,82,45,25,75,39,58,27,66,41,51,85,97,8,2,38,92,21,73,6,77,75,40,7,17,62,71,61,4
815,2,True,0.8932750326863642,11,92,70,100,95,45,40,90,12,2,67,43,3,35,38,8,44,9,75,36,10,20,86,3,3,100,35,31,20,94,26
815,2,True,0.6525052807986725,30,71,58,63,55,99,95,6,12,98,88,45,21,51,1,54,45,10,60,25,94,42,6,98,53,19,15,79,4,78,63
815,2,True,0.6964230441016439,99,87,30,93,61,25,96,42,14,27,40,2,90,40,35,27,79,85,77,6,86,22,87,9,100,30,28,38,76,92,13
815,2,True,0.8192419529441423,69,55,64,89,25,79,69,97,45,76,61,93,93,87,60,64,24,82,39,75,16,35,18,92,41,99,33,57,57,41,14
815,2,True,0.9533218747319303,36,11,63,14,3,18,12,64,32,79,36,50,98,41,93,53,30,53,29,86,32,78,80,37,2,49,69,60,15,37,16
815,2,True,0.23784563923407753,47,49,82,10,48,33,58,31,20,98,21,95,37,80,4,34,54,29,73,86,95,5,68,56,100,82,17,11,83,5,65
815,2,True,0.4609159683739319,82,66,22,16,87,24,8,49,84,75,44,80,99,71,26,14,52,41,91,55,81,36,87,21,16,33,48,41,21,9,70
815,2,True,0.7714314855691436,83,60,98,48,89,45,37,49,54,75,66,57,35,74,99,84,56,50,83,44,64,45,18,1,8,74,84,82,9,50,85
815,2,True,0.6187955714430888,64,100,34,33,55,85,33,26,67,56,41,94,76,4,12,64,24,35,17,42,41,61,49,81,60,91,10,92,25,76,74
815,2,True,0.5401935170312867,76,45,68,17,11,29,54,92,77,94,91,82,81,5,5,4,24,10,88,48,32,23,75,79,15,94,14,83,10,5,34
815,2,True,0.09293587745440479,33,19,59,3,12,35,72,54,22,90,84,82,37,62,63,84,42,82,37,7,72,65,51,76,32,64,28,68,7,99,16
820,2,True,0.2943367859766769,96,11,10,74,72,80,98,98,53,23,66,33,59,3,39,96,92,34,60,76,2,68,36,9,45,31,57,41,16,38,2
815,2,True,0.011964637527181798,89,70,99,71,91,78,52,32,99,5,93,25,94,80,0,84,81,78,75,16,24,98,31,23,63,17,99,40,80,82,22
815,2,True,0.21144335472900022,93,97,33,65,13,66,32,24,64,62,31,50,52,55,89,85,86,77,82,57,16,93,57,36,94,36,13,86,73,4,31
815,2,True,0.6874905869915372,5,88,47,38,44,2,45,73,84,55,8,98,86,74,62,44,75,99,36,65,25,28,91,22,0,38,74,32,38,7,47
815,2,True,0.22716060626110146,39,62,76,20,47,54,38,83,98,29,1,41,10,100,32,99,33,79,58,50,52,30,98,0,20,65,100,94,57,69,65
815,2,True,0.27150146779445883,33,100,99,63,43,55,77,72,28,12,62,43,58,77,71,89,66,22,75,61,48,7,54,76,41,16,2,80,78,27,29
822,2,True,0.6117023346761213,4,85,85,79,38,66,19,45,6,10,28,48,21,62,0,22,9,72,26,50,85,76,2,86,29,27,32,46,50,46,1
815,2,True,0.44945111152549133,81,70,31,83,38,98,98,24,99,56,60,58,22,23,58,46,84,46,25,31,13,28,16,74,11,59,41,89,38,96,68
815,2,True,0.07559194814364623,41,36,38,97,40,18,83,60,74,48,57,11,9,65,7,53,52,15,32,75,90,42,77,79,99,43,48,94,30,95,96
815,2,True,0.9815805168726781,19,78,62,25,24,94,29,99,18,12,22,18,34,24,67,86,10,33,46,26,99,54,69,68,5,57,80,29,57,38,45
815,2,True,0.31689806313412294,37,92,81,13,73,1,37,16,95,31,74,63,27,34,61,55,3,39,9,26,83,15,56,42,68,49,91,98,2,79,80
815,2,True,0.13701714491291028,61,47,94,99,48,24,59,74,23,4,41,36,19,43,64,16,64,37,16,39,19,41,63,86,21,46,100,1,1,92,61
815,2,True,0.8546327197617395,47,21,21,58,47,52,41,0,80,94,19,15,74,36,54,66,12,4,44,75,89,20,15,39,77,97,64,56,27,76,12
815,2,True,0.6030871020642696,96,84,3,20,7,66,48,42,90,61,70,62,69,34,58,72,22,69,85,48,20,69,82,33,89,51,23,47,76,87,42
815,2,True,0.14506142890508023,98,4,57,0,45,30,72,57,6,42,35,59,55,19,21,97,36,18,40,35,15,8,27,89,47,10,22,5,35,52,99
815,2,True,0.8004254743830221,75,16,23,17,22,6,18,20,32,60,42,70,36,24,40,37,34,64,13,49,79,6,63,26,37,73,41,43,80,78,28
815,2,True,0.9912853987115178,22,58,32,80,56,8,38,7,35,24,1,46,8,68,22,45,25,80,58,77,82,26,61,43,92,20,13,23,68,26,67
815,2,True,0.001946796886326596,70,79,4,52,5,6,15,79,96,95,80,4,52,23,36,21,18,80,66,21,57,92,8,17,74,59,39,81,74,75,94
815,2,True,0.47249892939110993,26,35,42,67,74,95,86,7,37,21,32,71,61,85,82,90,28,6,55,42,36,2,66,66,0,83,61,65,75,15,27
815,2,True,0.24933920101584994,57,91,7,75,55,70,64,94,67,76,42,6,92,90,76,10,84,49,82,91,0,2,79,91,50,10,33,24,19,27,32
815,2,True,0.5071001856319879,71,66,80,41,81,19,23,61,30,99,86,43,93,4,96,88,3,19,9,23,8,30,20,27,3,34,10,84,48,61,81
815,2,True,0.2778144829389697,25,20,27,80,80,5,82,29,38,1,46,37,66,76,52,67,69,1,88,6,73,66,62,17,89,77,34,82,17,19,9
815,2,True,0.5837532372219224,7,61,24,3,99,94,28,9,78,69,17,91,69,98,36,80,75,74,91,12,13,10,8,60,24,78,97,49,46,47,64
815,2,True,0.39671574614188876,99,28,82,1,26,93,93,36,28,44,92,67,39,51,24,64,7,32,78,11,85,16,59,24,61,82,35,72,96,44,41
815,2,True,0.024508702978356944,22,82,36,4,61,17,28,40,67,85,17,74,4,32,76,54,51,28,45,72,45,0,24,20,76,21,16,10,16,29,96
815,2,True,0.4824004919752871,2,65,54,100,34,50,2,62,21,66,83,41,71,37,9,34,97,5,72,34,74,56,79,99,98,97,26,63,83,40,100
815,2,True,0.7454789746560135,38,44,52,25,26,88,54,37,4,78,83,63,37,79,14,75,70,93,15,49,58,78,38,75,59,72,24,88,38,31,68
815,2,True,0.8244863755226293,25,22,14,73,15,45,18,91,53,14,68,44,62,77,7,41,54,59,4,4,13,59,99,5,5,65,45,70,22,41,75
809,2,True,0.2392949625497074,23,15,0,3,57,97,70,23,73,76,43,12,3,33,42,30,81,48,95,1,10,24,70,68,55,76,74,46,1,76,59
815,2,True,0.363647491659713,77,42,88,73,98,59,89,56,46,8,74,33,74,62,77,84,100,11,7,87,81,90,45,15,34,28,59,20,98,14,97
815,2,True,0.39072050934952063,73,75,93,19,34,90,4,9,43,28,91,65,96,94,70,35,82,31,37,17,22,87,45,10,53,94,75,56,96,68,69
815,2,True,0.9329811108695493,5,94,79,19,49,91,22,75,53,60,56,90,99,42,25,14,0,97,75,84,99,66,63,75,14,36,58,11,19,94,39
815,2,True,0.07382675229790736,42,89,24,12,76,5,92,36,14,90,96,27,90,54,62,52,11,16,46,37,39,60,24,11,77,11,51,40,15,43,52
815,2,True,0.18343328924900448,50,77,97,74,65,85,33,20,83,65,28,26,88,38,25,35,18,68,51,84,37,86,1,25,78,14,63,48,33,19,75
815,2,True,0.7754658111854105,42,78,86,39,62,47,66,54,73,57,58,31,84,15,9,0,60,2,23,50,97,40,9,79,23,67,53,31,57,90,26
815,2,True,0.04601293052725719,54,85,63,44,2,82,58,38,20,52,8,92,78,14,57,46,56,8,19,100,32,82,62,38,27,75,4,48,81,31,25
815,2,True,0.40954326109439354,98,23,16,38,45,51,55,73,47,91,30,0,44,27,58,96,59,52,79,42,54,3,38,92,99,99,75,30,93,0,11
815,2,True,0.32602248036387704,30,100,85,65,13,24,83,57,38,11,9,65,98,47,49,80,87,38,55,61,45,63,23,19,36,25,67,32,74,12,4
820,2,True,0.9285400298930014,25,51,19,61,19,35,74,52,93,97,59,34,90,93,81,46,3,37,62,15,85,37,45,59,33,67,1,45,11,76,2
815,2,True,0.489251229127018,41,24,65,4,92,42,13,87,95,18,41,22,8,10,87,100,13,47,77,50,88,8,79,45,3,64,3,100,61,48,20
815,2,True,0.8666398887026535,54,56,16,78,96,69,64,30,94,2,22,61,1,29,36,60,99,81,74,19,72,78,6,34,86,6,30,76,39,34,83
815,2,True,0.9315434867454011,11,56,64,59,46,96,27,28,42,0,40,40,26,22,11,87,55,16,99,5,55,25,11,41,98,52,34,81,95,2,17
815,2,True,0.09337117814063722,29,64,4,59,23,48,29,65,3,22,1,77,40,81,90,81,0,30,63,47,18,74,37,22,100,9,30,31,40,28,92
815,2,True,0.44197107414586934,62,60,56,69,56,65,78,75,41,54,76,94,79,89,44,30,4,4,88,17,34,16,7,55,98,18,39,54,95,4,42
817,2,True,0.5108835025613897,65,81,84,9,65,3,52,91,33,16,86,88,9,96,51,49,92,73,91,19,97,100,80,79,56,53,29,88,11,24,3
815,2,True,0.577566034867233,38,83,79,16,2,69,68,90,5,52,91,48,27,22,18,71,46,33,27,93,16,37,88,11,28,22,87,65,45,34,70
815,2,True,0.012861413689977175,73,52,57,44,63,4,26,59,56,99,72,88,99,2,91,29,99,22,7,95,34,77,90,37,96,42,92,80,100,46,40
800,2,True,0.29781089845210085,6,12,98,35,6,59,26,26,1,12,18,15,84,72,72,99,40,66,19,75,11,4,10,13,23,61,52,35,78,67,18
815,2,True,0.6880345475565716,82,74,98,94,35,41,49,67,88,79,35,52,60,20,60,16,80,20,24,93,89,40,58,93,21,40,40,9,80,62,90
815,2,True,0.5758821006557527,49,55,64,46,48,46,21,11,3,100,4,53,37,78,31,50,0,42,39,7,57,6,93,77,61,24,69,44,66,100,71
815,2,True,0.2745788683132807,17,46,24,97,55,19,4,28,70,36,80,96,5,87,5,18,71,24,74,50,41,60,55,49,75,78,99,1,18,73,41
815,2,True,0.37113478715304615,4,81,6,23,65,24,99,75,15,90,41,81,54,63,30,4,73,43,81,67,22,23,49,9,59,28,95,34,47,20,36
815,2,True,0.8516519577698468,82,59,16,91,71,44,40,6,19,23,87,52,35,91,3,42,95,0,31,70,74,87,69,34,20,4,74,12,71,61,5
815,2,True,0.2633767673357912,63,20,17,48,1,41,58,23,17,100,71,68,0,91,47,13,43,100,83,0,79,35,76,94,41,92,10,41,20,99,55
815,2,True,0.5570738502294115,62,89,54,78,27,87,25,69,81,63,47,77,48,97,27,8,59,57,14,70,28,4,27,21,63,66,32,85,54,44,56
815,2,True,0.507217627037576,97,45,72,81,7,17,17,45,62,73,19,84,36,48,44,3,70,64,12,41,15,25,13,6,0,82,33,44,48,18,70
815,2,True,0.2851406904441496,83,16,49,80,66,26,24,92,61,86,55,39,73,17,13,16,19,60,45,5,4,65,7,89,17,6,10,39,8,91,25
824,2,True,0.6192813814622966,14,69,82,41,25,63,91,21,85,62,59,3,56,0,5,27,93,46,96,88,18,19,7,12,8,44,68,39,36,79,0
815,2,True,0.29337779627863647,66,98,66,29,25,11,79,17,51,22,44,45,72,97,82,57,94,39,38,95,80,15,79,36,49,20,82,48,98,37,22
815,2,True,0.013507699086907077,90,41,95,42,27,29,72,7,94,74,92,27,13,59,99,18,58,18,62,55,97,95,9,57,54,79,18,13,87,1,62
815,2,True,0.9829484909654094,19,89,2,38,9,68,72,3,32,70,45,54,63,76,39,81,69,76,98,52,95,36,9,7,49,26,43,46,55,64,84
815,2,True,0.3627562871511224,28,52,54,78,16,74,46,90,32,70,0,44,74,77,83,41,98,80,50,48,35,27,85,30,30,48,86,10,91,42,37
815,2,True,0.40334841991186765,72,77,51,100,31,42,0,57,90,50,86,64,26,10,56,25,32,6,53,13,38,5,51,7,24,12,49,64,55,8,68
815,2,True,0.14241233529895914,3,97,35,14,35,38,36,56,69,12,61,72,92,76,59,70,47,74,79,70,85,69,91,18,99,42,0,2,55,52,98
813,2,True,0.9649146875157546,0,54,46,40,92,77,17,12,16,67,80,90,44,70,3,98,98,12,41,60,92,47,66,94,19,38,56,96,79,4,61
815,2,True,0.4443274196580905,59,12,13,42,43,3,91,43,51,35,66,71,10,42,96,89,76,88,30,44,89,96,81,93,45,53,61,5,61,0,73
815,2,True,0.2905924862910396,16,56,20,95,39,23,70,89,2,84,45,64,42,53,15,37,78,91,1,47,47,40,50,23,29,84,83,6,99,34,88
815,2,True,0.059363757594727895,45,85,20,76,53,28,47,66,72,74,53,69,85,34,24,89,63,21,20,22,4,46,12,8,30,91,58,13,34,3,59
815,2,True,0.751815040520765,46,95,64,45,74,84,37,89,38,87,47,32,50,22,37,65,94,71,33,66,81,95,1,13,23,90,77,85,5,5,78
815,2,True,0.41441673729055795,23,5,46,14,90,1,17,28,100,65,10,91,60,80,65,86,5,29,40,21,94,9,96,23,29,85,35,43,50,64,77
815,2,True,0.7655627271399554,22,49,21,9,62,91,60,12,26,30,18,3,97,39,90,59,73,100,36,3,88,63,86,44,3,57,79,27,95,6,58
815,2,True,0.23674059285851456,32,3,89,10,82,93,47,34,45,87,89,24,0,89,12,18,9,86,78,70,74,13,22,54,77,56,11,83,96,11,64
815,2,True,0.7042452659655553,97,10,92,81,61,50,97,25,40,31,92,35,38,79,85,43,66,5,54,6,56,14,6,98,56,43,70,47,71,69,37
815,2,True,0.8522508184081552,58,76,86,20,27,91,82,41,77,72,59,19,51,65,0,71,63,0,52,49,25,80,63,15,65,74,67,59,61,8,67
815,2,True,0.8915897046069227,41,82,72,64,86,42,20,93,44,63,20,69,87,64,70,74,10,0,97,26,29,17,8,63,69,6,18,17,1,63,84
815,2,True,0.0067902017667671455,53,17,84,9,34,24,49,15,68,26,56,37,62,97,35,64,34,53,54,62,15,92,11,43,18,28,93,48,79,41,6
