score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
889,2,True,0.29392431585570533,5,6,3,10,5,7,8,8,8,7,8,9,1,5,1,10,5,4,2,8,5,0,2,0,4,10,6,8,5,2,0
924,2,True,0.28843936658029234,10,8,4,2,4,5,6,7,4,3,3,0,5,9,5,9,3,8,6,1,0,4,0,5,8,9,0,6,2,6,5
864,2,True,0.5070738302854481,0,0,5,3,1,3,5,7,6,5,3,0,1,7,7,8,1,6,8,6,0,0,7,9,9,2,5,5,10,1,0
674,2,True,0.3348978038814586,3,6,1,0,1,6,1,7,7,0,10,0,4,4,5,0,2,7,2,5,10,7,3,9,7,7,8,7,1,4,6
904,2,True,0.7347116126127985,8,6,5,9,10,5,2,0,7,9,4,3,0,6,10,9,7,0,0,10,0,3,5,7,7,9,1,0,0,5,9
893,2,True,0.7734406913353205,10,9,8,6,5,2,0,5,9,8,4,4,6,4,0,4,4,4,7,5,10,5,2,5,3,1,8,8,9,1,5
906,2,True,0.2581327365928835,4,10,7,3,10,7,3,8,0,0,8,4,4,5,7,0,2,4,4,1,10,6,4,7,2,0,9,4,10,4,8
849,2,True,0.5161406611981404,10,1,2,0,0,7,4,5,2,9,7,9,10,4,0,9,0,4,3,0,4,2,5,1,6,9,5,3,3,7,8
797,2,True,0.754974391809571,9,0,7,9,0,9,5,5,4,8,6,4,9,6,1,6,8,6,10,10,4,7,10,4,3,9,8,9,5,9,10
777,2,True,0.6949978441487844,0,7,10,0,8,4,10,8,9,9,8,6,4,7,8,10,2,6,2,7,5,1,4,3,9,1,4,10,8,9,6
779,2,True,0.27236768169275904,1,1,10,7,10,10,7,5,1,0,9,2,9,5,4,8,3,5,0,0,6,10,1,10,3,3,8,3,4,10,7
886,2,True,0.29246123244270406,3,6,9,3,3,1,10,8,1,8,7,6,9,1,9,9,7,8,0,0,10,4,3,9,6,1,1,9,1,3,8
788,2,True,0.41713559673678713,0,2,3,8,10,2,9,3,3,3,8,4,10,8,3,10,6,4,5,1,1,3,7,9,6,10,3,3,8,0,0
856,2,True,0.6815302964606375,10,3,7,1,6,8,1,3,0,7,3,0,7,3,6,3,9,9,10,6,1,9,6,7,9,7,5,9,7,3,4
708,2,True,0.36934254544348744,1,2,0,2,4,2,4,3,4,5,6,8,3,3,3,6,5,1,8,4,6,0,3,8,10,5,10,2,4,10,6
858,2,True,0.4645908682736326,9,4,8,2,6,4,10,5,1,8,8,7,10,7,5,10,4,5,2,7,1,8,6,5,6,3,1,9,8,5,1
834,2,True,0.5248380613299063,10,0,0,2,1,5,6,7,0,2,10,9,7,2,0,5,3,4,0,6,4,1,0,10,6,6,4,8,5,10,8
832,2,True,0.8393939016732948,10,3,2,5,9,9,1,8,6,2,9,8,9,10,6,10,10,0,4,8,7,1,8,1,1,6,7,3,4,9,10
838,2,True,0.5884939145064113,1,10,5,8,3,2,8,2,6,1,0,6,10,10,9,1,1,3,8,9,3,4,7,4,8,9,0,8,8,4,10
786,2,True,0.6757136060547848,2,1,0,10,6,4,6,8,0,1,8,8,9,8,4,0,3,2,9,10,8,0,0,0,6,10,4,10,7,9,7
814,2,True,0.9015732545381671,1,8,3,4,10,8,0,9,3,7,7,4,8,8,4,6,1,8,6,9,2,10,4,9,1,8,2,3,9,6,9
815,2,True,0.2672098290702377,6,7,8,3,2,9,7,7,10,7,9,2,6,4,9,2,5,7,10,2,6,8,10,4,3,6,6,7,7,5,9
908,2,True,0.8123213784039677,9,9,7,4,10,5,4,6,1,3,1,5,3,4,8,5,2,4,8,3,3,9,4,4,9,8,1,1,6,4,4
899,2,True,0.9085812676220136,8,0,9,8,6,7,3,10,9,8,0,7,6,9,0,3,5,5,8,2,0,0,10,7,1,3,10,8,3,2,0
875,2,True,0.03532585239843489,7,3,8,6,9,10,8,9,5,10,3,0,1,5,2,0,6,5,2,8,2,7,6,10,0,6,8,5,3,4,10
858,2,True,0.9494077678275092,5,8,8,10,7,10,0,7,1,5,6,10,9,4,8,4,6,4,1,9,8,5,6,2,1,5,3,2,7,7,7
882,2,True,0.19061242118115695,10,1,8,2,7,1,1,5,9,8,7,0,6,6,3,7,6,6,1,8,10,9,5,6,7,0,6,10,0,9,0
892,2,True,0.9972456432368608,3,5,4,9,6,10,7,0,10,7,5,5,1,7,6,7,5,2,7,4,10,5,8,2,0,0,6,6,6,5,2
925,2,True,0.9492533426192492,2,8,1,2,6,0,6,8,4,1,4,10,0,10,4,10,1,4,4,5,1,9,6,4,7,5,4,5,5,3,1
868,2,True,0.5889136435067818,0,10,8,2,2,7,2,7,7,9,1,4,0,9,5,5,4,0,3,3,3,8,3,9,10,3,2,7,1,6,7
880,2,True,0.9571213997750231,2,4,2,10,6,7,0,3,2,6,6,3,6,0,9,2,6,1,7,3,4,9,2,1,8,9,3,7,7,4,0
883,2,True,0.5592165245297809,8,10,2,5,8,8,1,2,9,6,8,0,2,2,4,3,0,6,8,9,6,6,3,5,10,3,2,6,8,7,7
818,2,True,0.9731550986903417,6,0,9,4,9,10,5,4,10,3,6,7,10,8,3,5,8,4,0,3,10,1,0,7,10,0,9,8,2,9,1
804,2,True,0.17572263949608458,0,2,2,4,4,9,1,1,5,6,3,9,5,7,4,2,4,0,6,1,10,0,8,2,5,3,10,8,4,5,3
929,2,True,0.9518259352512707,4,9,10,2,7,1,1,3,2,6,9,0,8,6,7,0,3,7,10,5,2,5,7,4,3,0,0,5,10,0,8
776,2,True,0.03270236616823252,1,10,1,0,3,3,4,6,6,5,3,4,0,8,6,10,3,10,8,5,9,10,6,10,9,10,10,7,4,0,2
894,2,True,0.6106404381589069,10,7,10,9,1,1,8,7,10,3,3,6,10,0,4,1,5,2,10,2,4,5,5,5,3,5,0,9,5,7,4
965,2,True,0.42530755548557964,6,8,2,6,6,2,6,5,8,4,1,1,8,9,6,1,0,4,5,8,1,1,1,0,8,4,6,4,8,1,0
929,2,True,0.9518837547204608,8,6,5,1,3,4,3,10,5,0,3,9,0,4,10,3,3,3,3,0,7,4,6,9,4,2,9,4,3,3,9
850,2,True,0.0734297570074629,0,10,9,4,2,2,6,5,0,10,6,6,3,6,4,7,5,10,5,9,10,0,0,0,8,10,0,8,1,1,8
896,2,True,0.0382641525047569,6,10,9,6,1,0,7,6,10,2,1,2,1,3,6,4,4,0,0,7,10,9,6,9,6,4,1,10,4,6,6
778,2,True,0.7087823539932694,1,10,8,7,2,5,8,6,2,6,10,10,10,2,1,10,5,10,7,5,8,10,4,8,10,1,6,6,7,7,3
827,2,True,0.19448102208465068,3,7,3,0,1,2,10,9,4,8,10,1,0,4,5,8,6,7,7,2,1,5,5,3,6,9,3,10,9,2,4
868,2,True,0.7662665839041949,5,0,4,3,6,7,1,9,8,3,7,3,1,6,5,8,5,10,7,7,4,8,0,1,1,2,1,0,6,5,5
902,2,True,0.9785859857579022,6,8,5,7,1,4,6,7,3,4,7,0,10,1,0,3,6,0,8,3,9,1,3,9,6,10,4,2,10,3,7
819,2,True,0.6679922584056149,1,8,8,5,4,8,7,2,10,6,1,8,3,10,2,3,7,10,4,1,10,8,6,5,7,4,7,3,9,8,1
860,2,True,0.866644002636474,8,7,3,4,8,7,7,3,8,5,8,3,10,8,2,4,2,5,4,6,5,6,4,5,10,1,10,10,2,4,5
859,2,True,0.6000201418213873,2,7,8,9,1,6,3,6,6,3,5,7,5,9,9,2,9,1,9,1,2,2,6,8,3,10,10,2,6,10,7
846,2,True,0.8755606678681032,8,3,9,7,9,5,6,9,0,1,7,2,8,7,3,8,8,7,9,4,5,2,8,8,6,9,6,8,6,2,0
952,2,True,0.24877990497192426,9,1,2,7,2,7,10,9,3,10,4,2,5,9,3,8,0,1,1,2,0,5,2,4,3,0,3,10,5,0,9
817,2,True,0.7557651203427016,1,1,2,6,9,8,6,1,4,4,5,4,1,2,9,4,8,5,3,5,1,10,2,8,4,5,3,6,2,4,2
896,2,True,0.4025510563952168,10,1,10,0,2,10,1,9,10,2,8,7,8,8,7,4,1,1,7,9,1,2,5,7,5,7,0,2,5,7,3
902,2,True,0.4862860990182839,5,3,6,1,10,8,5,6,3,0,3,4,10,9,0,3,4,2,2,4,8,1,9,3,8,4,10,4,1,10,7
828,2,True,0.21761678125311168,5,1,7,4,8,2,1,7,4,9,1,2,1,2,2,6,10,10,2,10,10,4,9,8,1,4,5,4,9,8,3
841,2,True,0.40973351322960605,5,3,8,4,4,10,0,6,7,5,6,10,7,4,7,8,8,7,10,6,8,6,0,9,1,4,4,6,10,8,0
888,2,True,0.8221172958433427,1,7,6,10,4,1,8,3,1,3,5,2,10,5,6,9,3,1,1,10,6,9,4,10,1,4,8,4,0,2,3
940,2,True,0.7161266697561399,8,8,8,6,5,1,4,9,5,4,3,4,5,2,6,1,5,0,2,8,1,9,8,8,0,3,4,2,9,2,1
812,2,True,0.3429791093148691,1,4,0,2,5,10,8,10,7,4,10,8,1,3,5,2,1,3,0,6,7,7,8,0,0,1,9,2,4,8,6
930,2,True,0.17236571919817167,5,6,7,2,3,9,5,9,0,0,9,1,1,0,9,0,7,6,4,5,7,0,3,1,10,1,1,10,1,9,9
730,2,True,0.9165987326929553,0,0,7,7,8,3,2,10,1,7,5,0,9,3,3,8,9,3,0,6,1,5,9,6,10,10,8,2,6,9,1
911,2,True,0.24020003635497333,6,10,9,2,6,6,3,8,4,3,0,5,0,10,2,3,10,5,2,4,2,2,10,7,5,2,3,1,10,6,6
832,2,True,0.10823181844918928,0,5,7,7,3,9,2,1,8,6,9,10,1,5,8,8,6,2,7,1,7,7,1,3,1,6,5,6,9,3,2
930,2,True,0.007556585164146257,9,7,5,4,4,4,0,5,1,5,10,7,1,8,2,2,6,5,1,10,1,5,7,4,2,6,6,7,0,9,0
827,2,True,0.003956655383607566,1,3,7,9,7,7,0,0,9,6,2,2,5,10,1,6,1,7,2,5,9,5,0,5,9,4,3,5,9,8,1
900,2,True,0.5866005325154251,6,9,4,5,3,1,5,9,8,4,0,7,4,2,0,7,8,4,6,9,6,0,5,4,1,2,9,9,5,5,6
902,2,True,0.4883191108343553,2,6,7,4,7,2,8,2,1,2,0,4,10,3,6,6,4,4,6,9,5,7,7,7,1,3,2,7,6,1,2
822,2,True,0.4080674290364885,1,7,1,5,8,6,0,4,4,9,9,8,7,0,0,6,5,7,6,8,6,10,5,9,4,4,10,8,10,2,3
901,2,True,0.5787261379462055,9,7,9,8,0,5,4,6,5,2,3,6,10,1,3,4,7,4,0,8,3,0,3,7,9,7,1,3,10,4,9
907,2,True,0.7487759339925678,6,8,4,6,6,7,5,0,3,1,5,6,10,4,4,4,5,9,7,8,2,2,1,4,2,6,9,6,4,8,2
877,2,True,0.7596411686860252,6,4,9,4,5,10,6,0,3,2,9,2,6,7,5,0,4,7,6,6,10,6,10,9,3,1,5,9,9,3,1
736,2,True,0.06425787367354852,5,6,0,0,0,5,0,5,0,7,9,6,3,1,10,1,3,1,8,7,7,3,3,3,2,10,9,2,2,10,0
901,2,True,0.10705797673239414,4,4,7,2,2,3,6,3,4,0,6,6,8,10,5,8,2,1,0,9,2,8,4,6,9,0,9,4,4,10,5
908,2,True,0.830513409582579,8,7,0,4,0,1,8,9,1,5,0,2,7,8,7,1,1,6,4,0,2,7,0,8,6,4,7,10,10,3,4
778,2,True,0.7337595765813811,4,0,4,6,9,10,1,1,10,0,1,9,5,10,5,5,5,4,8,6,4,0,7,6,9,0,8,10,10,9,4
826,2,True,0.11879139573068909,1,8,8,1,5,6,8,9,9,9,8,8,2,7,10,6,4,0,3,0,10,0,5,6,8,10,4,8,3,5,1
887,2,True,0.07580624855185902,2,5,5,8,6,5,4,2,6,2,0,6,2,2,8,8,7,9,7,9,3,9,1,0,0,1,5,6,5,1,8
860,2,True,0.6152190878771683,6,1,10,0,3,1,7,9,6,2,6,6,5,3,5,10,4,7,7,2,3,8,9,0,3,9,10,2,4,9,0
818,2,True,0.4599960961186972,2,6,0,5,4,9,6,7,4,2,8,8,4,9,5,8,10,10,10,9,1,5,0,5,7,7,8,5,6,8,5
832,2,True,0.35841031928261013,2,6,7,2,4,2,3,7,8,8,3,5,4,6,10,10,8,7,7,4,10,10,10,1,8,6,5,3,6,6,7
877,2,True,0.5004749081471815,9,3,7,5,2,3,0,7,9,0,1,6,0,4,3,10,10,4,1,10,9,5,2,0,10,6,4,10,10,2,8
889,2,True,0.19491256475284013,7,10,8,9,1,8,5,0,5,7,4,0,2,3,5,3,8,0,5,10,9,7,8,7,5,4,7,8,1,1,4
935,2,True,0.589539695217729,9,4,10,8,10,1,6,1,2,4,6,3,5,1,4,1,2,10,4,5,2,4,9,1,3,1,8,2,10,2,4
872,2,True,0.2576326456627067,7,4,0,4,6,2,5,1,5,10,5,7,2,7,3,7,2,10,8,7,9,4,10,0,10,4,5,9,3,9,0
728,2,True,0.3092005268556335,0,1,1,9,5,7,7,1,9,9,0,2,1,0,10,5,9,8,0,9,9,10,5,8,9,4,4,4,10,9,0
887,2,True,0.15275338065426314,7,3,6,9,2,2,3,2,1,9,6,8,6,6,6,6,2,9,10,1,7,1,9,5,9,1,7,9,3,7,1
810,2,True,0.32158200082408195,1,4,0,9,5,1,8,6,6,5,1,4,7,7,6,0,4,5,6,10,6,9,8,1,5,5,8,7,7,4,8
886,2,True,0.3088222361971068,3,4,9,6,5,6,9,2,10,10,9,7,4,5,10,3,0,0,0,7,3,9,0,1,7,5,4,9,0,0,2
875,2,True,0.8706079559200239,1,9,3,0,8,10,7,10,0,0,9,0,3,7,4,5,9,2,5,6,6,4,6,5,7,5,0,7,8,1,4
990,2,True,0.8136498672703718,6,6,7,1,3,2,9,2,5,8,9,3,3,3,1,0,2,0,1,8,1,2,0,3,2,6,3,5,3,8,4
800,2,True,0.7377117796683166,8,10,1,3,0,1,3,4,8,4,3,0,1,6,4,8,7,9,7,6,7,7,3,0,3,8,10,2,3,7,2
906,2,True,0.12825394451698946,9,1,0,8,4,7,4,0,2,4,6,5,9,8,9,1,7,0,0,10,4,0,4,7,6,6,7,4,9,6,6
924,2,True,0.9147353636691311,8,3,0,9,0,2,4,8,9,5,5,2,9,0,8,1,8,7,6,0,9,6,9,10,5,3,0,0,3,2,4
911,2,True,0.667993057851305,8,9,10,10,4,4,3,2,1,8,0,5,0,9,5,6,1,6,5,6,8,4,6,0,10,1,10,5,1,3,4
795,2,True,0.9433302966636512,4,0,7,10,10,2,3,9,5,1,10,8,4,5,2,0,9,7,1,4,7,5,4,8,5,1,9,6,7,10,0
819,2,True,0.41071260083528394,2,4,6,8,0,0,1,4,9,5,2,5,1,4,10,5,2,6,1,6,5,1,5,5,10,2,7,7,5,4,9
808,2,True,0.29108539450823656,7,2,4,0,10,8,9,3,0,1,3,8,0,2,9,10,10,3,3,6,7,9,7,10,6,10,10,10,10,6,7
889,2,True,0.1138144804196195,9,5,1,8,6,10,9,2,2,10,6,0,9,1,1,6,2,0,0,3,6,5,7,7,6,1,9,10,7,6,8
890,2,True,0.151185734802611,3,6,6,7,0,10,7,10,4,6,1,8,8,4,1,6,8,6,9,4,3,1,1,10,8,3,0,4,2,8,7
955,2,True,0.6401056738656125,4,4,1,8,1,6,10,5,6,5,5,5,7,0,2,0,7,8,0,0,7,1,9,7,0,0,7,6,5,4,0
868,2,True,0.4137854073544963,9,7,0,9,7,3,5,2,3,0,10,3,2,9,1,8,6,5,9,7,8,1,2,10,9,3,4,2,8,7,9
875,2,True,0.9955270961535263,6,2,6,9,3,9,9,4,6,5,3,2,2,3,10,10,9,6,10,8,6,2,10,4,2,5,3,1,1,10,1
898,2,True,0.8644544477021658,10,3,6,4,2,1,7,3,4,1,4,10,9,9,4,9,0,1,8,8,1,8,9,8,6,3,5,6,2,4,3
874,2,True,0.9044462425980199,3,5,6,6,0,8,3,8,3,1,7,3,5,4,0,0,3,8,7,8,3,4,10,1,8,8,3,10,10,7,9
855,2,True,0.477005246182612,6,7,3,5,3,4,1,7,2,1,4,4,1,4,10,1,3,6,2,9,2,3,9,4,6,7,1,2,8,3,10
870,2,True,0.8600416402635503,8,0,1,3,8,5,6,8,5,8,0,7,6,7,4,8,2,10,2,10,5,4,10,3,10,0,8,4,0,9,8
792,2,True,0.9962648502837271,4,4,1,2,5,9,4,2,10,1,0,0,9,2,0,2,0,9,4,9,4,6,5,4,9,7,4,5,1,10,3
888,2,True,0.32885477903048776,10,9,5,0,8,7,0,9,9,2,7,5,2,5,1,7,9,3,1,5,9,10,3,9,5,5,0,9,3,4,2
805,2,True,0.9923146283014029,6,2,0,3,1,8,9,1,9,4,7,2,1,8,3,1,6,1,3,2,8,10,7,1,1,3,9,8,9,6,8
898,2,True,0.12662934576882623,4,4,5,4,7,7,0,2,8,6,2,4,10,8,9,5,4,6,1,6,5,6,5,7,8,8,1,0,6,3,5
899,2,True,0.26159924347207,3,8,6,2,8,8,2,0,6,3,7,5,6,5,3,6,6,0,8,7,9,0,4,9,2,0,5,7,9,3,9
941,2,True,0.9508028692022937,5,4,7,7,2,3,8,4,2,6,4,7,5,1,9,1,9,2,5,2,7,2,0,5,8,2,2,6,3,1,10
850,2,True,0.9881839266783745,5,2,6,2,7,6,6,7,7,10,0,8,7,1,1,5,6,1,7,4,0,10,1,6,5,2,10,10,10,3,7
964,2,True,0.4362113257370477,10,4,0,9,7,2,1,1,2,7,1,6,4,10,0,6,5,8,5,6,1,7,4,2,2,3,8,2,0,1,0
889,2,True,0.7150927905751083,8,9,10,1,8,6,4,4,1,9,8,1,7,8,9,8,1,4,9,3,7,3,2,6,10,7,3,4,0,2,0
853,2,True,0.8008751828381915,1,4,1,7,0,0,4,10,1,1,6,5,2,7,5,2,1,5,0,1,3,8,6,2,3,5,10,7,7,8,1
865,2,True,0.8209177193691823,10,3,7,4,10,9,10,3,4,5,0,1,3,4,5,8,7,4,9,6,10,5,1,9,6,7,10,2,10,0,0
889,2,True,0.32863014354986786,5,8,7,9,10,4,10,7,3,9,6,2,0,6,2,5,4,2,8,7,0,0,8,6,8,0,10,5,1,7,3
767,2,True,0.557021328997601,2,0,10,4,5,5,3,5,10,10,8,3,9,4,8,7,8,1,5,10,3,8,4,1,9,4,8,4,1,0,2
938,2,True,0.8518343886657869,3,7,9,3,1,3,2,7,2,5,6,6,5,8,2,2,5,7,8,5,2,4,2,3,3,4,10,1,3,9,0
807,2,True,0.45958406895801196,0,4,1,10,0,4,7,5,7,3,3,8,7,1,2,10,6,5,5,3,1,8,6,7,1,6,8,2,5,9,9
880,2,True,0.9171976107884383,6,6,0,10,3,4,1,5,10,5,1,0,9,5,0,9,7,1,6,0,9,6,7,7,9,5,2,8,6,4,8
944,2,True,0.570827711371725,9,0,4,10,6,4,0,2,6,8,6,4,6,8,0,1,0,7,3,5,0,7,10,1,6,2,6,8,2,0,6
894,2,True,0.40641192626128386,6,5,6,0,9,10,8,1,6,1,5,3,9,7,6,7,9,0,6,7,8,3,5,3,6,3,1,1,8,7,4
822,2,True,0.6720379597640749,0,5,3,4,8,3,3,7,0,4,4,4,0,5,9,8,10,2,0,10,3,9,8,3,8,5,7,7,2,10,3
912,2,True,0.027324643007330285,9,10,10,0,5,2,1,0,7,1,1,9,9,8,5,0,0,7,5,5,8,4,8,10,3,0,3,0,6,10,6
812,2,True,0.16638721613898277,0,8,4,1,0,9,0,0,7,5,2,9,4,4,10,8,1,6,5,1,1,3,10,3,0,7,5,0,3,0,9
902,2,True,0.712251362664999,2,10,4,8,3,3,1,8,0,6,5,8,4,10,3,8,4,2,10,1,8,5,7,8,5,3,0,3,5,7,5
862,2,True,0.5884744502522762,10,9,9,5,8,10,10,5,9,8,4,2,7,1,3,6,8,1,5,8,6,5,7,1,2,2,6,8,7,0,2
809,2,True,0.9566778608848647,4,4,3,4,0,4,10,7,1,10,3,6,6,9,7,0,3,7,3,9,8,9,8,8,5,6,1,6,7,10,3
892,2,True,0.3582838026561058,9,7,9,6,7,9,7,9,0,2,9,3,1,1,6,3,7,8,0,5,5,4,0,4,8,8,5,0,5,5,9
807,2,True,0.12541252265887892,0,1,4,3,4,3,7,3,6,3,10,5,6,0,9,0,7,2,2,4,9,1,10,0,0,4,3,10,1,8,7
859,2,True,0.9684489640536981,4,2,9,0,4,5,2,2,4,2,8,7,1,7,7,4,7,5,0,2,4,6,9,7,0,7,8,7,7,0,10
875,2,True,0.2005679524354156,8,4,4,7,9,5,6,6,9,8,5,8,5,1,0,3,3,4,4,5,4,4,7,7,8,10,5,4,1,4,10
797,2,True,0.21521796672097238,0,2,7,2,4,1,6,5,3,0,6,6,9,6,10,8,6,1,7,2,7,1,6,1,3,4,9,9,3,10,1
923,2,True,0.7860911180802991,7,3,8,0,9,7,1,6,3,7,8,7,6,2,0,3,5,2,9,9,7,4,4,2,1,0,9,4,9,1,4
852,2,True,0.4037842635564327,3,8,6,1,0,4,0,6,0,8,1,6,9,8,4,0,2,9,4,0,0,4,1,4,5,9,6,1,7,7,6
799,2,True,0.19781357808375377,0,6,4,2,8,5,2,9,9,3,6,6,8,10,5,5,2,9,7,8,7,2,0,9,10,4,3,7,7,4,9
860,2,True,0.6340898930158247,6,4,7,10,5,3,9,5,2,9,9,8,7,10,5,7,0,0,8,8,0,3,6,9,8,8,2,7,8,0,1
896,2,True,0.019255454115376214,2,9,5,10,6,9,9,5,5,4,9,6,3,1,1,7,2,6,4,10,2,4,9,6,4,3,0,4,8,1,5
935,2,True,0.02927330561750796,5,8,2,5,7,5,3,7,2,5,9,3,4,9,7,0,6,1,1,9,4,4,1,4,8,6,4,7,1,1,5
831,2,True,0.4662943116282221,8,10,8,2,6,1,0,4,1,2,1,2,3,9,7,5,8,6,6,8,6,5,5,0,10,2,8,7,1,6,1
868,2,True,0.7294951964348072,10,10,3,4,9,6,7,1,0,4,9,3,7,1,8,2,8,3,1,8,10,5,3,3,6,3,9,8,9,10,2
956,2,True,0.025698910591249735,4,7,4,6,3,1,1,4,3,2,7,4,7,0,4,0,1,5,7,3,4,4,0,5,9,7,9,5,2,1,8
794,2,True,0.5100902181390744,0,5,0,1,8,5,1,7,6,4,6,0,7,10,9,3,2,10,1,10,7,4,10,6,8,5,7,3,4,3,10
872,2,True,0.3280528873060603,3,8,7,5,2,7,5,0,2,5,4,10,10,4,0,8,3,4,4,9,10,4,4,10,5,5,4,7,9,9,0
832,2,True,0.7756686027854046,8,4,10,0,4,5,10,10,5,9,5,10,10,5,3,7,3,6,10,9,2,1,1,6,8,10,8,4,10,1,2
821,2,True,0.4634434950422285,5,2,7,2,8,2,9,6,9,0,5,5,1,0,9,8,9,1,7,10,5,4,8,10,5,9,1,6,9,4,7
932,2,True,0.05715516190505554,2,8,5,8,10,10,8,8,10,10,7,3,7,0,4,4,1,5,0,3,3,6,4,1,0,1,4,2,0,4,6
852,2,True,0.16882178237854928,7,1,1,8,4,3,8,3,5,5,3,6,8,3,4,7,2,10,3,10,1,7,7,3,5,8,8,4,10,10,8
884,2,True,0.1911741439574628,6,1,5,1,7,6,2,3,9,2,9,3,9,8,4,10,5,2,10,7,4,2,8,8,2,2,3,0,1,9,0
907,2,True,0.06473893516137885,9,9,10,9,1,5,6,8,0,10,3,3,4,4,1,9,3,2,5,7,3,6,5,4,5,0,0,7,9,5,4
949,2,True,0.2589115939622232,4,9,2,6,1,4,0,0,8,10,7,9,2,2,10,2,2,0,4,9,2,6,1,7,7,0,5,0,10,1,6
810,2,True,0.6202342058118324,8,5,10,0,2,3,7,0,4,1,0,4,1,10,3,5,1,8,2,10,0,4,6,5,7,3,2,9,3,8,2
893,2,True,0.36380589446950273,10,1,4,1,4,10,1,7,1,0,10,7,8,3,8,7,2,0,10,0,5,8,4,1,7,10,3,10,3,8,7
891,2,True,0.37510285255153153,1,5,1,10,6,7,4,2,2,6,4,8,7,0,0,7,0,6,7,6,3,4,0,6,3,8,3,3,0,8,6
882,2,True,0.3851753848881503,6,7,10,5,10,3,0,7,0,2,0,1,1,5,7,8,6,5,1,5,10,9,0,0,5,9,10,7,6,4,9
812,2,True,0.4297734742944316,0,1,6,10,9,10,1,2,2,5,3,6,0,5,9,1,6,3,8,6,5,4,0,4,10,2,9,1,0,2,4
964,2,True,0.7739175432160439,6,2,6,3,8,0,6,6,8,7,2,2,9,1,0,9,5,0,3,3,1,6,1,4,2,2,5,7,0,7,4
891,2,True,0.7223820377503304,1,7,6,7,6,8,8,7,4,7,0,7,4,8,0,1,3,7,5,2,4,4,1,4,4,9,5,1,9,7,2
827,2,True,0.1363962627179388,2,9,8,9,10,10,9,10,1,8,3,10,2,8,8,6,3,7,3,1,1,3,9,10,3,6,9,9,7,2,2
785,2,True,0.6667713980458595,1,10,6,0,9,10,8,8,2,9,6,1,4,4,3,9,10,10,4,5,6,2,1,9,10,5,10,6,9,10,6
814,2,True,0.31308324714957225,0,4,9,2,10,10,1,8,1,9,8,7,0,10,8,5,5,6,7,4,2,10,2,1,0,6,1,3,0,9,7
901,2,True,0.4585052312079758,3,8,7,2,2,10,5,8,4,4,9,0,2,7,10,8,3,3,0,5,7,8,5,1,2,5,5,3,5,10,6
827,2,True,0.8462113456888292,5,6,8,2,10,2,7,0,8,9,8,7,10,4,8,4,10,9,1,8,6,7,4,7,8,1,5,8,5,4,7
900,2,True,0.49993261187346705,0,7,5,0,9,5,7,0,6,1,3,3,4,7,0,6,0,3,9,9,0,10,4,6,3,1,0,8,1,6,6
814,2,True,0.48199148612589116,6,1,5,0,6,0,3,6,0,6,5,8,6,6,9,10,8,8,4,9,6,7,9,1,3,4,3,5,6,1,9
918,2,True,0.3815203817008763,4,10,7,7,3,1,5,0,9,5,9,7,2,9,0,10,5,1,1,4,9,2,3,2,7,4,1,9,8,6,0
905,2,True,0.4322260245372448,10,5,1,1,0,6,6,0,8,9,2,2,2,3,6,10,5,10,5,6,3,0,2,7,3,5,5,4,2,3,10
899,2,True,0.9372088642107587,5,7,5,2,10,2,9,8,2,8,10,6,10,1,10,2,3,2,4,8,0,7,5,10,1,7,1,2,8,1,2
868,2,True,0.3854458536950002,0,8,9,1,6,9,4,1,10,3,5,8,6,8,9,0,0,7,3,0,2,7,9,6,4,0,9,0,4,1,8
927,2,True,0.95571473489619,1,7,6,7,7,0,8,6,1,2,7,7,0,1,0,5,5,1,10,5,0,1,7,7,3,0,10,7,0,2,2
970,2,True,0.4400690285707646,6,6,6,10,7,1,0,1,8,1,2,10,1,10,6,4,4,1,1,6,1,6,3,2,1,5,5,3,7,2,2
908,2,True,0.1483384178199333,10,0,4,1,3,8,2,8,1,7,7,6,5,9,3,4,4,10,6,5,8,4,1,9,0,4,10,0,7,2,5
873,2,True,0.9188206887757013,7,8,0,7,10,6,2,0,0,1,2,3,4,10,4,2,7,1,9,5,7,9,3,4,1,4,8,2,9,3,8
910,2,True,0.3176971280941083,8,6,0,6,8,0,7,8,3,3,8,2,1,5,8,7,7,7,6,1,6,5,5,8,3,7,6,1,2,6,2
816,2,True,0.27515073851802063,6,0,7,6,6,0,1,5,7,5,8,7,4,4,10,9,1,6,5,8,4,9,1,10,7,2,6,8,8,7,2
819,2,True,0.3821953806509407,2,2,10,2,5,9,3,4,8,7,7,3,10,6,6,3,2,9,2,8,8,8,6,10,1,3,2,1,3,1,2
787,2,True,0.847491156759687,3,0,5,4,0,4,8,10,0,5,8,8,8,1,1,9,2,10,0,3,10,4,10,5,3,2,2,9,6,0,9
810,2,True,0.1443435264923253,6,9,0,2,0,0,2,7,3,7,1,4,8,3,8,6,6,2,2,5,0,3,4,0,4,5,3,9,4,5,8
