score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
13640,2,True,0.4439402304247988,0,0,1,0,0,1,0,0,1,2,0,2,1,0,2,2,1,2,1,2,0,1,2,0,0,2,2,2,2,1,2
12089,2,True,0.10586408331682473,0,0,0,2,1,1,0,2,2,0,0,0,1,0,2,0,0,1,0,2,1,1,0,1,1,0,0,0,0,0,2
11505,2,True,0.8018359129907754,2,0,0,0,2,2,2,1,0,0,0,1,0,1,0,2,2,2,0,0,1,1,2,0,0,0,1,2,1,0,1
12672,2,True,0.9947733338576821,0,0,1,0,1,2,2,1,0,0,1,2,0,0,2,1,1,1,1,2,0,2,1,2,0,2,2,2,0,0,0
12105,2,True,0.27288913458288655,1,0,0,1,0,1,2,0,0,2,0,1,1,1,2,1,2,2,2,2,1,1,2,2,2,0,0,1,0,0,0
12900,2,True,0.5227334436061415,2,0,1,1,0,0,0,1,1,2,2,1,2,0,1,1,1,1,2,1,0,1,2,2,0,2,0,0,0,0,1
12168,2,True,0.1327084108241623,2,0,0,1,1,0,2,2,0,2,2,1,1,2,0,2,0,0,2,1,0,0,0,2,0,0,1,0,1,0,2
13083,2,True,0.6167128625332021,2,0,0,1,0,2,0,1,1,1,1,0,2,0,0,2,1,2,1,0,0,1,2,0,1,2,0,0,0,0,2
12430,2,True,0.7055158946514889,0,0,1,2,2,0,0,2,2,2,0,2,0,2,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,2,0
13007,2,True,0.22802194009642174,1,0,0,1,1,2,1,2,1,1,1,0,2,0,2,2,0,0,0,1,2,1,0,2,1,0,1,1,0,1,1
12110,2,True,0.39256206164948837,1,0,1,1,1,0,0,1,1,2,2,1,2,1,0,1,0,2,1,1,0,1,0,0,0,1,0,0,1,1,0
14052,2,True,0.7124602943632623,0,0,0,2,0,1,0,0,0,2,0,1,2,2,1,2,2,0,1,1,2,1,2,2,1,2,2,2,0,1,0
14297,2,True,0.18672589719053156,2,0,2,1,0,0,0,1,1,0,1,0,1,2,1,2,0,1,0,0,1,1,2,1,1,2,2,2,1,2,2
9923,2,True,0.16251607499986642,0,0,0,0,0,1,0,2,1,2,1,2,1,2,2,1,1,2,2,2,0,2,1,1,2,2,0,0,0,2,0
7676,2,True,0.5464749549264201,2,0,2,2,1,1,1,2,2,0,2,1,0,2,0,1,0,0,2,0,2,2,2,0,0,0,2,1,1,2,0
12994,2,True,0.8648678934037792,0,0,0,2,0,2,2,1,2,0,0,0,0,1,1,2,1,2,0,2,2,2,0,1,2,1,0,0,0,2,2
13701,2,True,0.591103357034445,1,0,0,0,0,0,1,1,0,2,1,2,1,2,0,0,0,2,1,1,2,1,2,0,2,1,0,2,1,2,0
8008,2,True,0.04103162082181533,2,0,2,1,1,1,1,2,2,2,0,2,1,1,0,0,1,1,2,1,2,0,0,1,1,2,1,2,1,1,0
12836,2,True,0.2940921726764918,2,0,2,0,1,2,1,1,0,0,1,0,2,0,0,1,2,1,2,0,2,1,1,2,2,2,0,1,0,2,0
13959,2,True,0.8139958723828269,2,0,0,0,0,1,1,1,0,2,2,0,0,2,0,2,1,2,2,1,1,0,1,1,2,2,1,1,1,0,2
13185,2,True,0.1512630901141404,1,0,0,1,0,1,2,1,0,1,0,1,0,2,2,2,0,0,0,0,1,0,2,0,0,0,1,1,2,2,1
12024,2,True,0.5365294005876801,1,0,1,0,2,0,0,0,2,1,1,1,0,1,0,0,0,0,1,2,0,2,2,0,1,0,1,1,2,1,0
12411,2,True,0.5003797079981868,0,0,0,1,0,0,1,0,0,0,2,1,2,1,2,1,0,0,0,2,0,0,2,0,0,2,1,0,0,2,0
12329,2,True,0.2905078496871526,0,0,2,1,0,1,1,0,0,2,0,0,2,0,0,2,0,2,2,1,1,1,2,0,0,2,0,1,0,0,1
12502,2,True,0.46710041045024187,0,0,1,2,1,2,0,2,1,1,0,1,1,0,2,1,1,2,0,0,1,1,2,1,2,0,0,2,0,0,1
11607,2,True,0.9126558942514454,0,0,2,1,0,2,2,1,2,2,1,0,1,0,2,0,2,0,0,2,2,2,2,0,1,0,2,0,2,2,2
13007,2,True,0.44833493081779396,1,0,1,1,1,0,1,1,2,1,0,0,1,1,1,0,2,1,0,0,1,0,2,2,1,2,1,0,2,2,0
11935,2,True,0.7528098183350855,0,0,0,2,2,2,0,2,2,1,2,2,2,2,1,1,0,1,2,0,1,2,0,2,2,0,2,0,0,0,2
12311,2,True,0.9631675054054438,0,0,2,1,2,0,2,2,2,1,2,1,1,0,0,0,0,0,2,1,1,2,0,2,1,1,2,0,1,1,1
13239,2,True,0.5397706998546472,2,0,0,1,0,1,0,0,1,0,1,1,1,1,2,1,0,2,2,0,0,2,2,1,0,2,1,0,0,1,1
13028,2,True,0.9296183222048592,0,0,0,1,0,2,2,2,1,1,2,1,0,0,2,2,2,2,0,1,0,0,2,2,1,0,1,0,1,1,2
11993,2,True,0.13142870018794917,0,0,0,2,2,1,2,0,2,0,0,0,0,1,2,1,2,1,2,0,1,0,0,2,2,2,2,1,0,0,0
13649,2,True,0.23955503765050623,2,0,1,2,0,1,0,2,2,0,2,1,2,2,0,1,2,1,2,0,1,0,1,0,0,2,1,2,2,2,2
12699,2,True,0.6993456991763016,0,0,1,0,1,0,1,0,0,1,2,1,2,0,2,2,2,0,1,0,0,2,1,2,1,0,0,1,1,1,0
13075,2,True,0.8827633318128052,1,0,2,0,0,1,1,2,1,2,1,0,1,0,2,0,1,0,1,1,0,2,0,1,1,1,2,2,0,2,0
13742,2,True,0.0504302343848223,1,0,0,0,0,1,1,1,0,0,1,0,2,2,0,2,1,2,0,2,1,2,1,0,1,2,0,2,1,1,1
12464,2,True,0.48279014959437094,0,0,2,0,1,0,2,2,0,1,0,2,1,1,1,2,0,0,0,1,2,0,1,2,2,2,0,0,2,2,0
13382,2,True,0.7636445022462008,1,0,0,2,0,1,2,2,2,1,0,1,0,0,1,2,1,1,1,2,0,0,2,0,2,2,1,1,0,1,2
9290,2,True,0.743225325961852,2,0,1,2,2,2,1,2,1,0,1,2,0,2,0,2,1,1,1,2,0,2,0,1,1,0,2,1,2,2,0
11449,2,True,0.5102966873154986,0,0,2,1,0,1,1,2,0,0,0,2,2,0,0,0,2,0,0,0,0,2,0,2,0,0,2,1,0,2,0
13677,2,True,0.9487948948488822,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,2,2,0,1,2,0,1,2,0,1,2,0,1,0
13121,2,True,0.5726633096484567,2,0,1,0,0,2,0,2,0,0,0,1,0,1,1,0,1,1,1,2,0,0,0,0,2,1,1,2,2,0,1
12912,2,True,0.9719662724737955,2,0,1,0,0,1,2,1,0,1,1,2,0,0,0,1,0,0,1,1,0,2,1,0,2,2,1,2,2,0,0
13546,2,True,0.16620399514158013,0,0,1,1,0,2,0,0,1,1,2,1,0,2,0,0,1,1,2,0,2,2,0,2,1,1,2,1,2,2,2
12852,2,True,0.24800216104829909,1,0,2,1,0,0,0,1,1,2,0,2,1,1,0,2,0,0,2,0,1,0,2,1,0,2,1,2,0,0,1
13384,2,True,0.4883349560115371,1,0,0,1,0,1,1,0,1,0,2,1,2,2,1,2,2,0,0,2,2,1,0,0,2,1,1,2,0,0,2
12860,2,True,0.7271670176383939,2,0,2,0,2,0,1,1,2,2,0,1,0,2,2,0,2,1,1,2,1,0,0,0,2,2,2,1,2,0,0
12671,2,True,0.26032861466662016,2,0,0,2,1,0,1,1,1,0,1,2,2,1,1,2,2,0,1,0,2,1,0,2,0,0,0,1,0,2,2
12731,2,True,0.7110457560608934,0,0,0,2,1,0,1,0,1,0,1,2,0,0,1,0,0,2,0,1,2,2,0,1,1,0,0,2,1,0,2
13686,2,True,0.3688569678512126,1,0,2,1,1,0,0,1,2,1,2,1,1,1,1,0,0,2,2,0,2,1,1,0,1,2,2,2,2,2,0
13102,2,True,0.21741949576252018,2,0,0,0,0,0,2,2,0,1,2,1,2,0,0,1,2,0,0,0,0,0,2,0,1,1,1,0,1,2,2
12796,2,True,0.21058701708105887,1,0,0,1,2,0,0,2,0,2,2,1,2,1,0,1,1,0,0,0,1,0,2,0,0,1,2,2,0,1,0
6951,2,True,0.9620783168766928,1,0,1,1,1,2,0,2,2,1,2,2,2,2,2,2,2,0,2,0,2,2,2,1,1,1,1,1,2,1,0
9865,2,True,0.5637433509708912,1,0,0,2,1,1,1,1,0,1,1,1,1,2,1,2,0,1,0,2,0,1,0,2,2,1,0,0,0,2,0
12421,2,True,0.8142077228100107,0,0,1,0,1,0,1,0,0,0,2,2,1,0,1,0,0,0,0,2,2,2,0,0,0,2,0,2,0,1,0
9812,2,True,0.5915246092407552,2,0,2,2,2,1,2,1,0,0,2,0,0,0,1,0,0,0,0,1,1,1,1,2,0,1,0,2,0,0,1
13150,2,True,0.2975289980506036,0,0,0,2,0,1,2,2,0,2,1,1,2,0,2,1,0,1,1,2,2,2,1,2,2,1,0,0,0,1,0
13648,2,True,0.9736405511927771,1,0,2,0,1,2,2,0,2,0,0,0,1,2,2,0,2,2,0,0,0,1,0,1,1,1,0,1,2,1,1
13448,2,True,0.5549668750066856,0,0,2,0,0,2,2,0,2,0,2,2,2,2,0,2,2,2,2,2,0,2,1,2,1,2,0,0,0,2,1
12132,2,True,0.856474912535076,0,0,2,1,1,0,2,1,1,2,2,2,2,0,1,1,1,1,2,0,1,2,1,2,0,0,0,2,0,2,2
7935,2,True,0.36779626249380815,1,0,0,0,1,2,1,1,2,1,1,0,2,2,1,2,2,2,1,1,1,2,2,2,2,0,2,0,0,2,1
13488,2,True,0.9435949016608681,0,0,1,1,0,2,1,0,0,0,1,0,1,1,1,1,1,2,2,0,2,1,2,2,1,1,2,0,2,0,0
13058,2,True,0.4190774648762986,1,0,0,2,0,2,2,2,1,1,0,0,1,0,0,2,0,0,0,2,2,1,2,2,0,2,0,1,0,2,2
12756,2,True,0.05706459571763278,0,0,2,0,0,1,1,2,0,2,1,1,1,0,1,0,2,2,1,2,0,0,2,2,0,0,1,1,0,2,1
11480,2,True,0.13873368219847249,0,0,1,2,1,2,0,1,2,1,2,1,0,1,0,2,0,0,0,1,0,1,0,2,1,2,0,0,2,0,0
12797,2,True,0.16613578738889012,2,0,1,0,0,1,2,2,2,0,0,0,2,1,2,0,0,1,1,1,1,1,1,2,0,2,1,0,1,0,0
10634,2,True,0.2696456596786133,2,0,2,1,2,2,2,1,0,2,1,0,2,2,2,2,0,0,0,2,2,0,2,2,1,0,1,2,2,2,2
12626,2,True,0.29209633220224385,1,0,0,1,2,2,2,2,2,2,0,2,2,0,0,1,0,0,0,1,0,2,2,1,1,0,1,1,0,1,0
12020,2,True,0.1710207498431201,0,0,2,0,2,0,2,2,1,2,0,1,2,0,0,0,0,0,2,1,0,1,1,0,1,2,1,0,0,2,0
12860,2,True,0.8720655810047069,0,0,2,0,1,2,0,2,1,2,2,2,2,1,0,2,1,1,0,2,2,1,0,0,2,2,1,2,0,2,0
12540,2,True,0.5648564537178149,0,0,1,0,0,1,0,0,1,2,0,1,1,0,1,1,0,2,2,0,1,0,2,1,1,0,2,0,0,0,0
12970,2,True,0.5622950976001653,0,0,0,0,1,0,2,1,2,2,1,2,2,1,2,0,0,2,1,2,0,1,1,1,0,0,1,1,0,1,2
11697,2,True,0.9252784244258304,2,0,1,2,2,1,0,2,1,0,2,1,1,1,1,0,1,0,0,1,0,2,0,0,1,2,0,1,1,2,2
10894,2,True,0.9859218449873375,1,0,0,1,2,2,1,2,2,2,1,1,2,0,1,1,2,1,1,0,1,1,0,2,2,1,0,1,0,1,1
12463,2,True,0.5161583414141956,2,0,1,1,1,0,0,2,0,1,0,0,0,0,0,2,1,1,0,2,2,1,0,0,0,2,0,2,0,2,0
12221,2,True,0.6188178628365394,0,0,1,1,0,2,1,1,1,2,2,0,0,1,0,1,2,2,0,0,1,1,2,2,0,1,0,0,0,1,0
10328,2,True,0.0078586410814937,0,0,2,0,1,0,2,2,2,1,0,2,1,1,1,2,1,2,1,1,1,2,2,1,0,0,2,2,2,2,0
13383,2,True,0.16643780473901537,2,0,0,1,1,0,2,0,0,1,2,2,1,2,1,0,0,1,2,2,2,2,0,2,2,0,2,0,1,2,0
12984,2,True,0.17470148427246468,1,0,2,0,0,2,1,1,0,2,0,2,0,0,1,1,0,0,1,0,1,0,2,0,0,1,1,2,0,2,1
13037,2,True,0.2658810996955391,0,0,0,1,1,2,0,1,1,1,0,1,2,1,0,1,1,2,0,0,1,2,0,1,1,0,2,1,0,2,2
12738,2,True,0.5447940299699895,2,0,2,1,2,0,1,2,2,1,2,0,2,0,0,1,0,2,1,0,2,0,1,2,2,2,0,2,0,1,2
11200,2,True,0.07537976415094128,1,0,1,0,2,2,2,2,2,1,2,0,2,2,1,0,2,1,2,1,2,2,2,0,0,2,1,0,2,0,0
12451,2,True,0.9778357091042263,0,0,2,0,0,1,0,1,0,1,0,2,2,0,0,2,2,1,0,1,2,0,0,0,0,2,2,1,1,0,2
13291,2,True,0.0126225245423639,1,0,2,0,1,1,1,0,1,1,0,2,2,2,0,1,1,1,2,0,2,0,2,1,0,0,1,1,1,1,0
10811,2,True,0.9941996801119335,1,0,1,2,1,1,2,2,2,0,2,0,2,0,0,1,1,2,2,2,0,1,2,0,2,1,1,2,2,0,2
14021,2,True,0.36102839484664895,2,0,0,1,0,2,0,2,0,1,0,1,1,1,2,0,0,1,1,2,2,2,1,1,2,0,1,1,2,0,2
13664,2,True,0.485344620788967,2,0,0,0,0,0,2,2,1,2,2,0,1,2,2,0,1,1,1,0,0,1,2,2,1,0,2,2,2,1,0
13348,2,True,0.9695093048337264,1,0,2,1,0,1,1,2,1,2,0,2,1,1,0,0,2,2,2,0,2,0,0,1,2,2,2,1,2,2,0
7630,2,True,0.7030167678148652,2,0,2,1,2,2,1,1,2,2,0,1,2,0,0,2,1,1,1,1,0,2,0,2,0,0,0,0,2,2,1
12043,2,True,0.09055170196804296,1,0,0,2,2,2,0,1,1,2,1,2,1,0,0,1,0,0,0,0,1,0,1,2,0,0,1,2,0,1,0
13336,2,True,0.3943747165950203,1,0,1,2,2,0,0,2,2,2,2,2,2,2,0,1,2,0,1,0,2,0,1,2,0,2,2,1,2,1,1
13438,2,True,0.9782329332938714,0,0,0,0,2,0,1,1,0,1,0,0,0,1,2,1,2,2,0,1,1,0,2,0,1,1,1,0,2,2,2
11922,2,True,0.7213669813615347,1,0,0,0,2,0,0,1,2,2,2,2,2,2,1,0,1,2,2,2,1,2,0,2,0,2,2,0,1,2,2
10964,2,True,0.2347642438062746,1,0,0,2,2,1,1,0,2,2,2,2,1,0,1,1,2,2,2,2,1,1,1,0,1,0,0,0,2,0,2
13738,2,True,0.3922750932985256,2,0,2,0,0,1,0,2,0,0,2,1,0,0,1,2,2,0,1,2,2,0,2,1,1,0,2,2,2,1,1
14013,2,True,0.7111409142186071,1,0,2,0,2,2,0,0,0,1,1,1,2,2,1,1,0,0,2,1,0,2,2,1,2,0,2,1,2,1,1
12593,2,True,0.8034726679312305,0,0,2,2,0,2,0,2,0,2,0,0,0,1,2,1,2,1,0,0,2,2,0,2,1,0,1,0,0,1,0
12435,2,True,0.32966347528420914,0,0,0,2,0,2,2,2,0,0,0,1,1,2,2,0,0,2,2,0,0,0,1,0,0,1,1,1,0,0,0
12454,2,True,0.014654547885687541,2,0,0,0,1,1,1,2,0,1,1,2,0,0,2,1,2,0,1,0,0,2,0,1,0,2,1,0,1,1,0
6863,2,True,0.05400252339106104,2,0,2,1,1,0,1,2,1,1,2,1,1,2,1,2,0,2,1,2,1,0,1,0,0,0,2,1,2,2,1
13736,2,True,0.15304297053451,2,0,0,0,0,2,1,1,2,1,1,2,0,1,2,1,0,1,1,0,0,2,2,2,0,2,1,1,1,1,2
13570,2,True,0.6768705024361481,2,0,0,0,0,1,0,0,0,0,2,2,2,2,0,2,0,2,0,2,2,1,1,1,1,2,0,0,1,0,2
12885,2,True,0.7298632830199296,1,0,1,0,0,1,2,0,2,2,2,1,0,1,1,0,0,1,0,0,1,2,2,2,0,2,1,0,0,1,0
13275,2,True,0.35989657336684355,0,0,0,1,0,0,2,1,0,1,0,1,0,2,2,2,1,0,1,2,1,0,0,2,1,2,0,2,2,2,2
12921,2,True,0.8390170629307189,2,0,1,1,2,0,2,1,0,2,0,1,0,0,0,1,0,2,0,0,2,2,2,2,1,0,0,0,0,2,2
13272,2,True,0.456084678247872,1,0,0,2,0,0,0,0,2,2,0,0,1,2,0,1,1,1,0,0,1,0,0,2,0,1,1,0,0,1,1
11063,2,True,0.511356259720625,2,0,0,2,1,2,1,1,2,0,2,1,1,1,2,1,2,1,0,0,2,0,0,1,1,2,1,2,2,2,1
13056,2,True,0.9408919587835223,0,0,0,2,0,2,1,0,1,1,2,1,0,0,2,1,0,0,1,0,0,0,2,2,2,2,2,0,0,2,2
13202,2,True,0.06609331838395072,1,0,1,0,0,2,1,1,0,1,0,2,0,2,0,0,1,0,2,1,1,1,2,0,2,1,1,1,2,0,0
14028,2,True,0.5788785892744432,2,0,2,1,1,0,2,1,1,2,1,0,2,0,0,2,2,1,2,1,0,1,2,2,2,2,2,2,1,0,2
7625,2,True,0.7486659396628859,2,0,2,2,2,2,1,1,1,2,1,2,0,0,1,1,1,1,1,0,0,2,2,2,2,1,0,2,2,2,2
12416,2,True,0.2192862949027804,0,0,2,1,0,2,2,2,2,2,1,0,0,2,1,2,2,2,1,0,2,0,1,2,0,1,0,1,1,0,0
7471,2,True,0.76007526844855,1,0,2,1,2,1,2,2,2,2,2,0,2,0,0,2,0,1,1,0,1,2,0,1,2,0,0,0,0,2,2
12143,2,True,0.3115503436734749,1,0,1,1,2,0,1,1,2,0,1,0,0,1,1,1,1,1,1,1,0,0,2,0,0,1,2,0,0,0,1
13003,2,True,0.6301611201872186,1,0,1,2,0,1,1,0,2,0,0,0,1,2,2,0,0,0,0,0,2,0,0,2,2,1,1,1,0,1,1
12988,2,True,0.6438190148760011,1,0,2,0,2,0,2,1,2,0,2,1,1,0,2,0,1,1,1,0,0,0,1,2,0,2,1,2,1,0,2
14232,2,True,0.474498070289611,0,0,2,1,1,2,0,0,1,1,2,2,1,0,1,1,1,2,1,2,1,0,1,1,1,2,1,0,2,2,1
12876,2,True,0.0377092398688077,1,0,0,1,0,2,1,1,0,0,2,1,2,2,0,2,2,1,0,0,2,2,0,1,0,2,1,0,0,0,1
13191,2,True,0.8028747832401075,2,0,2,1,0,0,1,0,2,0,2,0,0,0,2,1,1,2,2,0,1,1,0,2,1,1,2,1,0,2,0
13980,2,True,0.860593609639549,1,0,0,2,2,1,0,2,2,2,1,1,0,2,1,2,2,2,0,2,1,2,1,2,2,1,2,1,0,0,0
13096,2,True,0.8810891080016676,1,0,0,0,0,2,2,0,2,1,2,1,2,2,2,1,0,2,0,0,0,1,1,1,2,0,0,1,1,1,0
12378,2,True,0.5264527216843304,1,0,2,1,2,0,0,1,0,0,2,1,1,0,0,2,0,0,0,1,2,1,1,0,1,0,2,1,2,0,0
12723,2,True,0.4304293015546109,0,0,1,1,1,2,2,0,0,2,1,2,0,1,1,0,0,1,1,1,2,2,0,2,0,0,2,0,1,2,2
13424,2,True,0.3259338074282493,0,0,0,1,0,1,0,2,1,2,0,1,0,1,1,2,1,2,0,1,2,1,1,0,2,2,2,1,2,0,0
13351,2,True,0.12010513292584801,1,0,0,1,1,0,0,2,1,2,1,0,1,1,1,1,1,1,0,0,0,1,2,0,2,0,2,2,2,0,2
13023,2,True,0.8016635624566189,0,0,2,0,0,1,1,0,0,2,0,1,2,0,1,2,2,0,2,1,0,0,0,2,1,2,1,2,1,2,0
9853,2,True,0.23647779322383722,0,0,0,1,0,2,2,2,2,1,2,1,1,2,0,2,2,2,1,2,2,2,1,2,0,1,2,1,1,1,2
13262,2,True,0.5199555076155594,1,0,0,0,1,1,2,2,0,0,1,2,1,0,0,2,1,2,0,0,2,2,0,1,0,1,2,2,1,2,0
5257,2,True,0.15406983385460638,1,0,2,2,2,1,2,1,0,2,1,1,1,1,1,2,2,0,0,1,1,1,0,1,1,0,0,0,1,1,0
12833,2,True,0.6110671430973232,2,0,1,1,0,0,0,1,1,1,2,0,0,2,2,2,2,1,1,1,1,2,0,0,2,0,0,0,1,1,0
13356,2,True,0.470205597616168,0,0,1,2,2,1,1,0,1,0,1,0,1,1,0,2,0,2,1,0,1,2,2,2,2,2,2,2,0,2,2
13220,2,True,0.9263104330144577,0,0,2,2,0,0,0,2,0,1,2,0,0,2,0,0,2,0,2,2,2,2,2,1,2,0,2,1,2,1,0
12898,2,True,0.9184098575343452,0,0,2,2,1,1,1,1,0,0,0,1,1,0,1,1,2,2,0,0,2,1,1,1,1,1,0,1,2,1,0
14132,2,True,0.9674025386910393,2,0,2,0,2,0,0,0,0,2,2,2,1,2,2,1,1,1,0,0,2,2,1,0,2,1,2,2,1,2,2
13416,2,True,0.785911954389258,1,0,0,0,1,1,1,2,1,2,2,2,0,2,0,0,0,0,2,0,1,2,1,1,2,1,2,2,2,2,0
640,2,True,0.013019062120899205,1,0,2,1,2,1,1,2,2,2,2,2,1,2,1,2,2,0,2,2,0,2,1,2,1,1,2,1,2,0,2
11995,2,True,0.512841077118594,2,0,1,1,2,1,0,1,1,1,0,2,2,2,0,1,0,1,0,2,1,0,1,1,2,2,0,2,1,0,1
12692,2,True,0.7539105828064581,0,0,1,0,1,1,2,0,0,0,0,0,1,2,2,0,0,0,2,0,2,1,1,2,2,0,2,0,1,0,2
13755,2,True,0.5729795504736589,0,0,2,2,2,2,1,0,2,0,0,1,2,2,2,2,0,2,2,0,1,1,1,1,1,2,2,2,2,1,0
12400,2,True,0.2933263991652053,1,0,2,1,0,1,0,0,0,0,0,2,2,0,2,2,1,2,0,0,1,2,2,0,0,0,2,1,1,0,1
13258,2,True,0.29948215530330935,2,0,1,0,2,0,0,0,2,0,2,2,2,2,0,1,1,2,1,0,2,0,2,1,0,0,1,2,2,0,1
13210,2,True,0.8677795836691305,2,0,0,1,2,2,2,1,2,0,2,2,2,2,0,1,0,0,1,1,2,0,1,2,2,2,1,1,1,0,2
11988,2,True,0.19221697592899845,0,0,1,2,2,0,1,0,1,2,0,1,2,1,1,0,0,0,0,0,1,2,2,2,2,2,0,2,0,1,0
11442,2,True,0.7697470725680726,2,0,0,1,2,0,0,2,0,0,0,1,0,1,0,1,0,2,1,1,1,1,1,0,0,0,1,2,2,1,0
12915,2,True,0.8708412584028687,0,0,0,0,1,1,1,0,1,1,1,2,2,1,0,2,0,1,2,2,0,0,2,2,0,1,1,1,1,0,1
13764,2,True,0.1800967205093027,2,0,0,0,2,1,1,2,0,2,2,1,2,0,0,1,2,1,1,2,2,2,2,0,1,0,2,1,1,1,0
8028,2,True,0.8471753787371946,2,0,2,1,2,0,2,2,1,1,1,0,1,1,2,2,1,2,2,2,2,0,1,1,1,0,2,2,0,1,1
11222,2,True,0.14769312604212093,1,0,1,0,2,1,0,1,1,1,2,1,1,2,1,2,1,0,2,2,2,0,2,1,1,1,0,0,0,0,1
13216,2,True,0.2701514303761752,1,0,0,0,2,2,0,1,0,0,2,2,1,0,0,1,1,0,0,0,1,0,0,0,0,2,2,0,1,1,1
13552,2,True,0.2779888667492265,1,0,2,0,1,0,0,0,0,2,2,0,2,1,0,0,1,1,2,2,1,1,2,0,0,2,0,1,2,2,2
9594,2,True,0.6059691215927732,2,0,2,2,1,2,0,1,2,2,1,2,0,1,1,2,0,0,0,0,1,1,2,1,0,0,0,0,0,2,2
5876,2,True,0.5417759055599154,0,0,2,1,1,1,2,1,2,2,2,1,1,2,0,2,1,2,0,2,0,1,2,2,0,0,1,0,2,2,0
12104,2,True,0.8412526886189325,2,0,2,1,1,0,0,2,0,0,1,1,1,1,2,0,2,0,1,0,2,0,2,0,0,1,1,0,2,0,2
14001,2,True,0.995897030694881,1,0,2,2,0,0,1,0,0,0,2,0,0,2,1,1,2,1,1,1,0,2,0,2,2,0,2,1,2,1,1
14220,2,True,0.6952750971090174,0,0,1,2,0,2,1,0,1,1,2,0,0,2,2,0,1,2,1,1,1,2,2,0,1,1,1,1,2,2,2
11833,2,True,0.8274108347977569,2,0,1,2,2,1,0,2,0,2,2,0,2,1,1,1,2,1,1,1,1,2,0,0,0,2,2,2,0,1,1
11866,2,True,0.019292301207890383,0,0,1,2,1,1,1,1,0,0,0,2,0,1,0,0,2,2,1,1,0,0,0,0,0,0,0,1,1,2,2
12994,2,True,0.5418324494264432,0,0,0,2,1,1,2,2,1,1,2,1,0,2,0,1,2,0,2,2,1,0,2,1,2,2,0,0,0,2,1
11763,2,True,0.14784158682784265,0,0,1,2,1,1,0,2,2,0,0,2,2,0,2,1,1,0,2,1,0,0,0,2,1,0,1,1,0,0,2
13349,2,True,0.30275211607729224,2,0,0,1,1,1,0,2,1,0,2,2,1,0,2,2,2,0,2,2,0,0,2,1,1,0,0,2,1,1,1
12542,2,True,0.07559410334124406,0,0,1,1,1,1,1,0,1,1,1,2,2,2,0,1,0,1,1,1,1,1,2,2,0,0,1,0,1,1,1
13210,2,True,0.8022224004197702,0,0,0,1,0,2,2,1,2,0,0,0,2,1,1,2,1,1,1,1,1,2,1,1,0,0,1,2,0,2,0
12680,2,True,0.6244432746917624,0,0,2,0,0,2,1,2,0,0,2,0,1,0,0,2,2,1,2,0,0,2,2,1,0,2,0,1,2,2,0
12718,2,True,0.9468837418207187,2,0,0,1,2,1,2,0,0,1,2,2,2,1,0,0,2,2,0,1,0,2,0,1,2,1,1,1,1,0,0
13648,2,True,0.46824062669910205,2,0,2,1,1,0,0,2,1,2,0,2,1,0,1,2,2,2,1,0,1,0,1,1,2,1,0,1,1,2,1
11967,2,True,0.20270385245320688,0,0,1,0,0,2,2,2,1,2,1,0,1,2,1,0,2,0,0,2,0,0,2,0,2,0,0,1,1,0,1
12219,2,True,0.3511018728221408,0,0,2,1,2,2,1,1,2,1,0,1,2,0,2,1,2,0,1,2,2,2,0,0,0,1,1,1,0,1,2
11813,2,True,0.4751722430524048,1,0,1,2,0,2,2,2,2,2,1,1,0,2,0,0,2,1,2,1,0,0,0,1,2,0,2,1,1,0,1
12452,2,True,0.04709325761330174,0,0,0,0,2,1,1,1,0,2,1,1,1,1,1,2,1,0,2,2,2,1,1,0,2,2,2,1,2,0,0
13275,2,True,0.6154591415951911,2,0,1,1,0,2,0,1,1,0,2,2,2,0,0,1,2,0,2,2,2,2,2,2,2,0,2,0,0,2,1
10581,2,True,0.6899642520122916,2,0,1,1,2,2,1,2,2,0,0,2,1,0,0,0,2,1,0,1,1,0,1,0,1,1,2,1,1,1,2
13623,2,True,0.6360576019867261,0,0,2,1,2,0,1,1,2,0,1,2,2,1,0,1,2,2,0,1,0,2,2,1,2,2,2,0,2,1,2
9105,2,True,0.10867050969149372,2,0,2,2,1,2,1,1,2,2,0,0,2,1,2,0,1,1,0,1,0,2,2,0,1,0,2,1,0,2,0
14368,2,True,0.6033557170729987,1,0,1,1,0,1,0,0,1,1,1,1,0,0,1,2,1,2,2,1,1,2,1,1,1,0,1,2,1,1,0
12129,2,True,0.8930715277413553,2,0,2,2,1,1,0,2,1,2,0,1,1,1,2,2,0,2,2,0,1,1,1,2,1,1,1,1,1,1,1
13713,2,True,0.522460424558716,1,0,1,0,2,1,0,1,2,1,0,2,1,0,2,2,2,2,1,0,0,2,1,2,1,1,0,1,1,2,0
12856,2,True,0.24984164936773134,1,0,2,0,0,0,1,1,1,1,0,0,2,0,1,0,0,2,1,2,0,2,0,1,1,2,2,1,0,2,0
