score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
11280,2,True,0.18148028377843406,2,1,2,0,1,0,2,0,2,1,1,0,0,2,1,2,1,2,1,1,2,1,0,0,1,0,0,2,1,0,1
-2006,1,True,0.053244296242916156,0,2,1,1,1,2,2,0,2,1,1,0,1,1,0,0,1,1,2,1,0,1,0,0,0,0,2,1,2,0,0
-16676,4,True,0.3330505457738705,2,0,1,2,1,0,1,2,0,0,1,0,2,0,2,0,0,2,1,0,2,0,2,2,2,0,0,1,0,1,2
-17085,4,True,0.24973367858084128,0,0,2,1,2,2,2,1,0,2,1,2,1,2,0,1,0,1,1,1,1,0,1,1,1,1,2,1,0,2,2
-16985,4,True,0.12790484169777194,2,0,1,1,1,1,2,0,1,0,0,2,2,1,2,1,0,0,1,1,2,1,0,0,0,2,1,2,1,0,2
-2221,1,True,0.9079236580660482,2,0,2,0,2,0,2,0,2,0,1,2,0,0,1,0,2,0,2,2,0,1,2,0,1,2,1,2,2,0,2
-8880,1,True,0.8919444944494178,1,2,1,2,1,0,1,2,0,2,2,1,1,1,1,2,1,2,1,0,0,1,0,0,0,0,0,2,2,1,1
-17288,4,True,0.32781829373314186,1,1,2,0,1,1,1,2,1,2,2,2,1,2,1,0,0,0,0,0,0,2,0,1,2,2,1,0,0,2,0
-17272,4,True,0.8126946177994782,2,2,0,2,2,0,2,0,1,2,0,2,0,1,1,0,2,2,1,0,2,0,1,2,1,0,2,1,0,2,2
-4125,1,True,0.9311989208639152,1,0,0,0,1,2,1,2,1,0,0,1,0,1,1,2,0,2,2,1,1,1,1,2,2,0,1,0,1,0,0
-17525,4,True,0.8064744854487618,0,2,1,2,1,1,1,0,2,0,2,1,1,2,1,1,2,2,2,2,2,0,2,2,2,0,1,2,0,2,2
1927,1,True,0.2794335823804751,0,2,2,2,1,1,1,0,0,0,2,0,1,0,0,1,1,0,0,0,0,2,0,1,1,0,1,2,1,1,1
7213,2,True,0.7610738034962937,2,1,2,1,1,2,2,0,0,2,0,0,0,2,1,1,0,0,1,1,2,2,2,0,1,0,1,2,1,0,2
12957,2,True,0.1856357494722395,0,2,0,2,2,2,0,2,2,1,1,1,2,0,2,1,0,2,2,2,1,0,1,2,0,2,2,1,1,1,1
-12229,3,True,0.28203254978248815,0,0,1,1,0,2,0,1,2,1,0,2,1,2,2,1,1,0,0,2,0,2,0,1,0,1,0,1,0,0,2
-6751,1,True,0.9898460251444807,1,2,1,0,2,1,2,0,2,2,2,2,0,0,1,2,1,2,1,0,2,0,0,0,2,1,2,1,0,2,0
8719,2,True,0.8159057562019202,2,1,2,1,0,1,0,1,1,2,0,0,1,0,0,2,2,1,1,0,2,2,1,1,1,1,1,1,2,1,0
-16963,4,True,0.36793735110078596,1,0,2,1,1,2,2,0,2,0,0,2,2,0,2,1,1,0,2,1,1,1,1,2,1,1,1,1,2,2,2
-16882,4,True,0.3976437871173487,1,2,0,2,1,2,0,2,2,1,0,0,0,2,2,1,1,0,1,2,1,2,0,2,2,2,1,2,1,0,2
-15979,4,True,0.027588578428698662,0,0,0,0,1,0,1,1,2,2,1,1,1,0,0,0,1,2,1,2,1,2,1,0,1,2,1,0,0,0,0
-12529,3,True,0.732846027667425,1,0,2,0,1,1,2,2,2,0,1,1,1,2,0,1,0,0,0,1,2,2,0,2,1,0,0,1,0,0,0
-4855,1,True,0.9951082562611026,1,0,2,2,1,1,0,2,1,0,2,2,2,0,1,2,1,2,2,1,1,1,2,1,1,2,2,2,2,2,1
-17446,4,True,0.8702163698370277,2,1,0,1,2,0,1,1,1,2,0,1,2,1,0,1,0,0,0,2,1,1,1,1,1,2,1,2,1,0,2
-17098,4,True,0.34906233410081433,1,1,1,2,1,2,0,0,1,1,0,0,2,2,0,2,0,2,1,0,1,1,0,2,0,0,0,2,2,1,2
-16980,4,True,0.333073717377216,0,1,2,1,2,1,2,1,0,0,2,1,1,0,0,1,0,1,1,0,0,1,2,1,1,1,1,2,2,1,0
-17818,4,True,0.9808749444948767,1,2,1,2,2,2,2,1,2,1,0,1,1,0,2,2,1,1,1,2,1,2,0,0,0,2,1,2,0,1,2
-16683,4,True,0.06748985623411341,1,0,1,2,2,2,1,2,0,0,2,1,0,0,1,0,0,2,1,2,2,1,0,0,2,0,1,1,2,0,1
-17251,4,True,0.13966175453182927,1,1,0,1,2,1,1,2,2,0,2,1,2,2,0,1,1,2,2,0,1,0,0,2,0,2,1,0,0,2,1
-17626,4,True,0.9845830562093604,2,1,0,1,2,0,2,2,1,1,1,2,1,2,1,2,1,2,1,0,2,0,0,2,2,1,1,2,2,1,2
-17221,4,True,0.1774966372426422,1,1,2,2,1,2,0,2,2,1,2,1,1,1,2,1,0,1,0,0,0,2,1,0,0,1,2,2,2,0,2
-897,1,True,0.6581573809162279,2,0,0,0,0,1,0,2,0,2,2,2,1,0,0,0,1,0,2,1,2,2,2,1,1,0,0,1,2,1,0
-4752,1,True,0.03413257388995394,1,1,2,2,2,1,0,1,2,0,1,1,2,0,0,1,0,0,1,2,1,0,2,1,0,0,2,0,2,1,1
3016,1,True,0.13270765491300862,0,0,2,0,0,0,2,0,2,1,2,1,2,1,1,2,2,0,0,2,1,0,2,2,2,2,0,1,1,2,0
-9925,3,True,0.3357711446689644,0,1,1,1,0,2,1,1,1,1,0,0,1,1,2,2,0,1,1,0,0,2,2,2,1,2,2,0,0,2,0
12075,2,True,0.18565403399549474,0,2,2,0,1,0,0,0,2,0,0,0,0,1,2,0,2,1,1,0,0,2,0,1,0,2,2,2,1,0,0
-11950,3,True,0.3601047307248857,2,1,0,1,0,1,1,0,1,1,2,0,1,0,2,2,0,2,0,0,2,1,1,1,1,2,2,2,2,1,2
-12234,3,True,0.6770476438726328,2,1,2,2,1,1,0,0,0,2,2,0,0,0,2,2,1,1,0,0,1,0,0,0,0,1,0,2,1,2,1
4338,2,True,0.44327839663503366,2,1,2,1,1,2,2,2,0,1,1,2,0,2,0,0,1,2,2,1,0,1,2,1,0,2,1,2,0,2,0
9020,2,True,0.9790950408093848,0,2,0,1,1,2,2,0,2,2,2,0,2,1,2,0,1,0,0,2,2,1,1,1,0,0,0,2,2,1,0
12590,2,True,0.5704068321440923,2,2,0,0,1,2,2,0,0,0,2,0,2,0,0,1,2,2,2,0,2,1,2,2,1,0,1,0,0,2,1
5752,2,True,0.8563294437245468,0,1,1,1,1,2,0,1,2,1,2,2,1,1,2,0,2,2,2,2,1,0,1,1,2,1,1,2,2,2,1
9035,2,True,0.8569011912135059,2,1,1,2,0,1,1,2,0,1,1,0,0,2,2,0,0,2,2,0,2,2,1,0,2,2,2,2,1,0,1
-17222,4,True,0.9533824013031424,1,0,2,2,2,0,0,0,0,1,2,1,0,1,1,0,0,1,2,2,2,2,1,0,2,0,1,0,1,1,2
-17091,4,True,0.4547258599769122,2,0,0,1,0,1,2,1,1,0,2,0,0,2,0,1,2,0,1,0,2,2,0,2,2,0,2,1,1,2,1
-10573,3,True,0.022512807248162292,1,0,0,2,0,0,1,0,0,0,2,2,0,1,0,0,1,1,2,1,0,0,2,2,2,0,1,2,2,1,1
-1455,1,True,0.08726039519806184,2,0,1,2,1,0,2,0,0,0,1,2,2,1,1,1,1,2,2,2,2,2,2,1,2,0,2,0,0,1,1
8772,2,True,0.9969534353181234,1,2,2,2,1,0,2,2,2,0,0,1,1,1,0,1,2,0,1,2,2,2,0,0,1,0,2,1,0,1,0
13709,2,True,0.023141858631118506,0,0,1,2,2,1,0,2,0,2,1,0,2,1,2,2,2,2,0,2,2,1,1,2,1,2,1,2,1,0,0
-1247,1,True,0.28866672314783237,1,1,0,2,0,2,1,1,0,0,0,2,2,0,0,1,2,1,1,0,0,2,1,2,0,2,2,0,1,2,0
-7986,1,True,0.9720100282561893,1,2,2,2,1,1,0,1,2,2,2,0,0,2,1,2,2,0,0,0,2,0,1,2,0,2,2,2,1,2,0
13663,2,True,0.9401438303352605,0,2,2,0,1,2,0,0,2,2,2,1,0,0,1,1,1,1,1,0,0,0,1,1,2,2,1,2,2,0,0
-1831,1,True,0.13844721011945038,1,2,0,2,2,0,2,1,1,0,1,2,0,0,0,0,1,1,2,0,1,2,1,1,1,2,0,0,0,0,0
-16736,4,True,0.03742685940037349,2,2,0,1,0,2,2,0,2,2,2,0,2,1,0,0,2,1,0,0,1,0,0,1,0,1,0,1,0,0,1
-12315,3,True,0.3645534937569913,2,0,0,0,1,1,2,1,1,0,2,2,1,2,0,0,0,1,0,1,0,1,0,0,2,0,1,2,2,2,1
775,1,True,0.24807785513704217,2,2,0,2,0,2,1,2,1,1,0,1,0,2,0,2,0,0,1,1,2,1,0,2,1,0,2,2,1,2,0
-13781,3,True,0.1709619543033417,1,1,1,1,1,1,2,2,0,0,0,1,1,2,2,2,0,0,1,2,1,0,1,0,2,2,1,1,0,1,2
-17533,4,True,0.8816809316810922,1,2,1,1,0,2,2,2,0,2,1,1,0,1,2,2,2,2,1,0,2,1,2,2,0,2,2,0,2,0,1
-10926,3,True,0.3235129996860391,0,2,2,0,1,1,2,2,0,0,1,1,2,1,2,1,2,2,2,2,1,1,2,0,1,1,1,1,0,0,0
-17264,4,True,0.6912757489886732,1,0,2,1,1,0,1,0,1,1,2,0,2,2,2,1,0,1,0,2,1,2,0,1,2,0,0,0,1,1,2
-17500,4,True,0.9739109360911721,1,1,0,1,1,0,1,1,1,2,0,2,1,1,1,0,0,2,0,2,2,2,2,1,1,0,1,2,2,2,2
-4460,1,True,0.1974820264239444,0,2,2,2,2,2,1,2,2,2,1,1,1,2,2,2,0,1,0,0,1,2,1,0,1,0,0,2,2,0,0
-16610,4,True,0.0850779676562079,1,0,1,0,0,2,2,0,2,1,2,2,1,1,2,1,2,0,0,2,0,1,1,0,2,1,0,0,1,1,1
-13447,3,True,0.6640219767858754,1,0,0,1,0,2,0,0,1,2,0,2,0,0,2,1,2,2,1,0,0,0,2,0,2,2,2,0,0,0,0
12368,2,True,0.7271856257619504,0,1,1,1,2,0,0,0,0,0,2,2,0,2,0,0,2,1,0,2,1,0,1,0,2,2,1,0,1,1,1
-10423,3,True,0.4496975028984741,2,1,2,1,1,2,1,2,1,2,2,1,1,0,1,2,0,0,0,0,2,2,0,2,0,2,0,2,2,1,0
-9700,3,True,0.22292192791157694,0,2,0,2,1,1,2,1,2,1,0,0,1,1,0,0,2,1,2,2,1,1,1,2,0,0,1,2,2,2,0
-4439,1,True,0.69688885491656,2,0,1,2,1,1,0,0,0,0,1,0,0,2,0,0,1,1,1,2,1,2,1,2,2,2,0,0,0,0,0
-7228,3,True,0.10317199597036497,2,0,2,2,0,1,0,2,1,0,1,0,2,0,2,1,0,2,1,2,2,1,2,0,0,0,2,2,1,1,2
-7011,1,True,0.9910292943279636,2,2,2,0,0,2,1,1,1,1,1,1,0,2,1,1,1,1,2,1,0,0,0,1,1,0,1,0,0,1,0
-16967,4,True,0.0974250183461206,2,2,0,1,1,0,1,2,2,1,2,0,1,2,1,1,1,2,0,2,2,2,1,1,1,1,0,0,0,1,1
3510,1,True,0.7362390310645639,0,2,0,0,1,1,0,1,1,1,2,1,0,0,2,1,2,0,1,0,0,0,0,1,2,1,1,2,2,0,1
-9773,3,True,0.2915949897161968,1,0,2,2,2,1,0,2,2,0,1,2,1,2,2,1,2,1,0,0,2,2,2,0,2,0,2,2,0,2,1
-16348,4,True,0.04397806748992683,0,2,2,0,1,2,1,0,0,0,2,0,0,1,0,2,0,2,0,0,0,0,2,2,2,1,1,2,0,2,1
12721,2,True,0.0745955619598615,1,0,2,1,0,2,1,2,1,2,0,1,2,0,0,2,0,0,0,2,1,2,2,2,0,0,1,0,2,1,1
-8321,1,True,0.917688131617071,1,2,1,1,0,2,0,2,0,0,1,1,2,2,2,1,2,2,0,2,1,1,1,2,2,0,2,1,2,0,0
13787,2,True,0.46238969985755707,0,2,1,2,1,0,0,2,2,1,0,0,0,2,1,0,0,2,0,1,2,1,2,1,2,0,0,0,1,2,2
-1012,1,True,0.042591875445267546,2,2,0,0,1,2,0,1,1,1,1,2,2,2,1,1,1,0,0,0,0,0,1,0,1,2,2,2,1,2,0
8887,2,True,0.8519807133937701,1,1,2,2,1,0,0,1,1,2,0,1,2,1,1,2,2,1,1,0,2,0,0,1,0,2,2,0,0,0,0
8828,2,True,0.10684418488214453,2,0,1,2,2,2,1,0,1,2,1,1,2,1,0,1,1,0,0,0,1,2,1,0,2,1,1,2,0,2,1
-11218,3,True,0.4221230867390431,2,0,0,1,2,0,1,2,2,1,0,0,2,1,0,1,2,2,2,1,1,1,2,0,0,1,0,1,0,0,2
-5599,1,True,0.6636230955809923,0,0,2,2,0,1,1,2,1,2,2,1,0,2,2,2,1,1,2,2,0,2,1,0,0,2,2,1,2,1,0
-4419,1,True,0.8027322909016935,2,0,2,2,1,2,1,0,2,0,2,0,2,0,2,1,2,0,2,2,1,1,2,1,1,0,0,0,0,1,1
7080,2,True,0.3597798310705467,1,2,1,2,1,1,2,1,0,1,0,2,1,2,1,0,1,2,0,1,2,2,2,1,2,0,2,0,2,1,2
-10970,3,True,0.5500830852487969,2,0,0,2,1,1,2,2,2,0,2,2,0,2,0,1,1,0,1,2,2,1,2,1,1,1,0,1,2,2,1
-17391,4,True,0.5887673778566629,1,2,2,1,1,1,1,0,2,1,1,0,2,0,2,1,1,2,1,1,0,2,2,1,0,2,0,0,2,0,0
2735,1,True,0.597240107548802,0,1,0,0,2,1,0,0,2,1,2,0,2,1,1,2,0,2,2,2,2,2,0,1,1,1,1,0,0,0,2
-8815,3,True,0.25433813883136447,0,0,0,2,1,0,2,2,1,2,2,0,0,0,0,0,2,1,2,0,1,1,2,2,2,0,0,1,1,0,1
10576,2,True,0.6384895627951429,2,0,2,1,1,1,2,0,0,2,0,1,0,0,0,2,1,2,0,1,2,1,1,0,2,2,2,1,1,0,1
6117,2,True,0.8211427628650042,2,0,0,1,1,1,2,1,1,2,2,2,1,1,1,2,2,1,2,0,0,1,0,1,2,1,2,2,2,0,0
-7935,1,True,0.8649345870557053,2,1,0,0,2,1,0,0,0,1,1,2,1,1,0,1,1,1,1,1,2,2,0,1,1,0,2,1,2,1,0
-1268,1,True,0.6001616114266948,2,0,2,0,2,1,1,1,2,2,2,2,0,1,2,2,0,0,2,1,1,0,0,2,2,0,2,0,1,0,0
-11206,3,True,0.4201424384894802,1,2,2,0,1,2,0,1,2,1,0,0,2,0,0,2,1,0,0,0,2,1,2,1,0,1,2,1,0,1,0
5019,2,True,0.010707695258763472,2,1,1,2,1,2,0,1,1,2,1,1,0,2,0,2,0,1,0,1,1,2,2,2,2,2,0,1,2,0,2
12728,2,True,0.44568214181239596,1,0,1,0,0,0,0,2,0,1,0,0,0,1,0,1,0,1,2,1,0,0,1,0,1,2,2,0,2,0,1
5003,1,True,0.11367770282699752,2,2,0,1,0,0,0,2,0,1,0,1,1,1,2,1,2,2,0,2,2,0,1,1,0,1,1,0,0,2,0
-10357,3,True,0.823639669662767,0,0,1,2,2,2,2,0,0,1,0,1,1,0,1,0,2,2,0,2,2,1,2,2,2,1,2,1,2,1,2
14088,2,True,0.2354386362565115,1,0,1,0,2,1,1,1,0,0,2,2,0,1,2,0,1,2,2,1,1,2,2,0,1,1,2,2,1,1,0
-17186,4,True,0.6594693975332503,0,2,1,2,1,1,0,1,2,0,2,1,0,1,0,1,2,1,2,0,2,2,1,1,0,1,2,2,2,2,2
980,1,True,0.547481767144809,2,2,0,0,2,0,2,0,2,2,0,0,2,1,0,0,0,1,2,1,2,1,1,0,2,1,1,1,1,2,0
-1726,1,True,0.2810970688564237,2,2,2,1,1,2,0,2,0,0,0,2,2,2,1,0,0,1,0,0,0,1,2,2,2,0,0,1,0,0,2
-486,1,True,0.9646850074144704,0,0,0,2,2,0,0,0,1,1,1,2,2,0,0,2,2,2,1,2,0,1,1,2,0,1,1,1,2,2,2
5903,1,True,0.16096704097842796,2,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,2,2,1,1,0,0,0,0,2,0,1,0,0,1,2
-16916,4,True,0.5389677089614688,1,0,1,0,1,2,0,0,0,2,2,0,2,2,1,2,2,0,0,0,1,1,2,0,2,0,0,2,0,2,1
-16860,4,True,0.22181670906436013,1,1,1,0,0,1,2,0,1,2,0,1,1,1,0,0,1,1,2,2,0,1,0,0,0,0,0,2,0,1,1
-8182,1,True,0.08139915693212407,2,1,1,2,1,1,1,0,1,1,1,1,1,1,1,0,1,0,2,2,0,2,1,0,1,2,0,1,1,0,1
-15037,3,True,0.8003283043822406,1,0,1,2,2,2,2,0,0,1,2,0,2,0,0,0,2,1,1,1,1,0,1,1,2,0,0,0,1,1,0
-4600,1,True,0.42628431655463483,2,2,2,2,0,1,2,0,1,2,1,1,1,2,0,0,1,0,1,0,2,2,0,2,0,2,0,0,1,2,2
-16722,4,True,0.39389159064856205,2,2,1,0,1,0,1,1,0,1,0,0,0,0,1,2,2,2,1,0,2,1,2,2,0,0,0,0,0,2,2
-714,1,True,0.8683716071845317,0,2,2,0,2,2,1,1,2,2,1,1,0,0,2,2,2,1,1,2,0,0,1,2,2,2,1,0,2,1,1
-9514,3,True,0.14594974030553953,1,0,1,0,2,1,2,2,1,0,1,0,0,0,1,2,0,2,1,0,1,0,2,1,0,1,0,0,0,1,1
-16945,4,True,0.9139964996703537,2,1,0,1,0,1,0,2,0,2,1,0,2,0,2,1,1,2,2,0,0,0,1,1,0,1,0,2,0,0,2
-11783,3,True,0.9792943468247314,0,2,1,2,0,2,2,0,2,0,0,1,1,1,1,0,0,1,1,0,1,0,1,2,2,1,2,0,1,0,0
-16951,4,True,0.5858118440215194,0,1,2,2,0,1,0,2,1,0,1,2,0,2,0,2,0,0,1,0,1,0,0,0,0,2,0,2,2,2,1
-16208,4,True,0.08784636283841174,0,1,2,2,2,2,0,0,2,1,0,0,0,0,1,1,2,1,0,0,2,0,0,0,0,0,0,2,2,2,2
-16969,4,True,0.9775139369124667,0,0,0,1,2,1,0,0,2,1,0,2,1,0,2,2,0,0,2,2,1,0,0,1,1,2,0,0,0,2,1
-11613,3,True,0.48401992597061605,1,2,0,1,0,1,1,1,0,1,0,0,2,0,0,1,2,2,2,2,1,2,2,0,2,0,0,0,1,2,2
-10080,3,True,0.017744836285387255,2,2,1,1,1,1,2,2,0,0,1,2,2,2,0,0,1,0,0,2,2,0,1,0,1,0,1,1,1,0,2
-9465,3,True,0.14127911589459197,2,2,0,1,1,2,0,1,1,0,2,0,1,0,0,2,2,2,2,2,0,0,2,2,1,2,0,0,2,2,0
-2857,1,True,0.41177527182059026,0,0,0,1,2,1,2,2,0,1,2,2,1,2,0,2,1,1,2,1,2,0,0,1,1,0,0,1,1,2,2
13146,2,True,0.12363834039182076,0,2,1,1,0,1,0,2,1,1,0,0,1,0,1,0,0,2,1,1,2,1,1,0,2,0,2,1,1,2,1
-2181,1,True,0.1815796124945307,0,2,2,1,1,2,2,1,2,2,1,2,2,2,0,1,2,2,2,0,2,0,1,2,1,2,1,2,1,0,2
-9224,3,True,0.2871885770294942,0,0,1,0,0,0,2,1,0,2,0,2,2,2,0,1,0,1,0,0,0,2,0,1,0,0,0,2,2,2,0
-12366,3,True,0.5973885756809473,0,1,2,2,0,2,2,0,2,1,1,1,2,1,0,0,2,0,1,0,1,2,0,0,2,2,1,2,0,1,2
-16610,4,True,0.0792320741636453,2,1,1,1,1,0,1,0,2,0,0,2,1,0,2,2,0,1,1,0,0,1,0,1,2,0,1,1,0,2,0
-11550,3,True,0.4780087383664061,1,0,0,1,0,2,2,1,2,2,0,0,2,0,1,2,0,1,2,2,1,2,1,2,0,0,0,0,0,2,2
-8404,3,True,0.8359931463196625,2,1,0,1,1,0,1,1,1,2,2,2,1,0,2,0,0,0,1,2,1,2,0,0,0,1,2,1,0,2,0
-11469,3,True,0.2698008007660031,1,2,1,1,2,0,0,0,0,1,2,0,1,1,1,1,1,2,0,2,0,2,1,0,2,2,0,2,2,2,1
-1756,1,True,0.4599230923842387,0,2,0,0,0,1,0,2,1,2,0,0,0,1,1,2,2,1,1,2,2,1,2,1,2,0,1,0,1,1,2
-6874,3,True,0.31945871417433,2,2,1,0,2,2,0,2,1,1,2,1,1,0,0,0,1,1,2,2,2,0,1,1,0,1,1,1,0,1,0
9677,2,True,0.15197385170045308,1,2,1,2,0,2,2,0,0,1,2,0,1,0,1,0,1,2,1,1,1,2,1,2,0,0,0,0,1,2,0
-5900,1,True,0.9316167333069697,2,2,0,2,1,1,2,2,2,2,2,0,0,0,0,1,1,2,2,0,1,2,0,1,0,1,2,2,2,2,2
-12292,3,True,0.26543764107337386,0,2,0,0,1,2,1,0,2,2,1,2,2,2,1,2,2,2,2,1,1,0,0,2,2,0,1,1,2,1,2
13012,2,True,0.4972445455279536,0,2,2,2,2,0,1,0,0,2,2,1,1,1,2,0,2,1,1,0,0,0,1,0,1,2,0,0,0,0,1
-9872,3,True,0.3120189527534648,1,0,1,1,2,2,2,1,0,2,1,2,2,2,1,1,1,1,0,0,2,0,1,2,0,0,2,0,1,2,0
-11219,3,True,0.8493719831915413,1,0,0,0,0,2,2,2,2,2,0,2,2,0,1,0,2,0,0,2,0,1,1,2,1,0,0,2,1,2,1
13300,2,True,0.8989961099621828,2,1,0,0,2,0,1,1,1,1,2,2,0,1,0,2,1,2,0,1,1,2,1,1,1,2,2,0,2,1,2
13036,2,True,0.3772128543811297,0,2,2,1,0,2,1,2,0,0,1,1,1,0,2,0,1,0,1,1,2,2,0,2,2,1,1,2,1,0,0
-4105,1,True,0.49489613154519896,2,1,0,0,0,1,0,1,2,1,2,2,2,1,1,0,2,1,2,2,2,0,0,1,1,2,2,2,1,2,2
-3604,1,True,0.3301669318085896,2,1,0,0,0,0,2,0,0,2,1,2,2,2,1,1,1,1,2,0,1,1,0,2,0,1,1,2,1,2,1
6942,2,True,0.8168792718607752,2,2,2,2,2,2,0,1,2,2,0,2,0,0,2,2,2,0,2,0,0,1,0,2,1,0,1,0,1,0,2
1422,2,True,0.20008895509738467,2,2,1,2,2,1,2,2,2,1,0,1,2,1,0,0,1,1,2,1,1,2,1,1,0,2,2,2,2,2,0
9035,2,True,0.11572665443300534,1,2,0,1,2,0,2,2,1,2,2,1,1,1,0,0,1,2,0,0,0,1,0,0,0,2,2,2,1,2,1
-2422,1,True,0.7587136740928333,1,2,2,0,1,0,0,2,2,1,0,1,0,0,0,1,2,1,2,2,1,1,1,0,0,0,0,1,0,2,1
-8309,3,True,0.07348953752696397,2,1,2,1,0,0,1,1,2,1,0,2,1,0,2,1,0,2,1,1,2,0,0,0,1,2,2,0,0,1,0
10880,2,True,0.2181190517242847,0,2,1,2,1,1,2,0,0,2,1,0,0,2,2,0,2,1,0,0,2,0,1,0,0,0,2,1,2,1,2
-3614,1,True,0.25753535050330445,2,1,1,1,0,0,0,0,1,2,1,1,2,1,0,0,0,1,1,2,1,1,1,0,1,2,2,2,1,1,1
-13942,3,True,0.5047961525916265,2,1,0,1,2,2,2,1,2,2,1,1,2,1,1,1,1,2,0,0,0,2,1,1,1,1,1,2,0,2,2
13480,2,True,0.6807201547909026,2,0,1,0,2,0,2,2,1,2,0,1,0,0,2,1,2,2,1,1,1,0,2,0,2,1,0,2,2,1,1
-3373,1,True,0.9637427336679598,2,1,2,2,0,1,1,1,2,0,2,1,2,0,1,0,0,0,2,0,0,2,1,1,1,0,0,1,0,2,0
-11407,3,True,0.8872889569941806,2,0,2,2,0,1,1,2,2,2,2,1,1,1,2,0,2,2,2,2,0,0,1,0,0,1,2,1,2,1,1
-6003,3,True,0.4155765234150727,2,1,0,2,0,1,0,0,0,1,1,1,1,1,2,1,2,2,0,0,0,1,1,0,2,0,1,2,1,1,1
1184,1,True,0.49667711487177113,1,0,1,0,2,2,0,2,2,0,2,2,2,0,2,0,0,2,2,0,1,2,2,0,0,1,1,0,2,1,0
-11838,3,True,0.9557094462407113,1,2,1,0,2,0,2,0,2,1,0,0,0,1,0,2,1,2,2,2,0,1,0,0,0,1,2,0,2,1,2
-16583,4,True,0.3917674721454075,0,0,2,2,2,1,0,1,1,1,0,2,0,0,1,0,2,2,0,2,1,1,2,0,2,2,0,1,0,2,0
-17066,4,True,0.3733972533831871,2,1,0,1,0,1,2,2,0,2,0,1,1,1,1,2,2,0,1,1,1,0,2,1,2,1,1,0,0,0,0
10007,2,True,0.033425608700500264,2,0,2,1,2,1,2,1,0,2,1,0,2,2,2,0,0,2,1,0,0,2,2,1,2,1,1,2,0,2,0
-7112,3,True,0.4315906911742654,2,0,2,2,0,1,0,2,0,0,2,0,0,2,1,0,2,0,1,0,1,2,1,0,2,2,0,0,0,1,1
-16948,4,True,0.7144405322865076,0,2,2,0,1,2,0,1,1,2,1,0,1,0,0,0,0,1,0,0,1,1,0,2,1,1,1,0,1,1,2
-6821,3,True,0.5480957696103734,0,2,2,0,1,1,0,2,0,2,2,0,1,0,1,1,0,0,0,0,0,2,2,1,1,2,0,1,2,0,0
-9579,3,True,0.9414930482198608,0,2,0,1,1,0,0,1,0,1,0,0,1,2,0,0,1,0,0,0,2,0,0,0,0,2,2,0,0,1,0
-17327,4,True,0.7641591960080297,0,0,0,2,1,2,2,0,2,2,2,0,1,2,1,1,0,1,2,1,1,1,2,1,0,1,1,0,1,1,1
-811,1,True,0.41787392202173335,2,1,0,0,1,2,1,0,2,0,2,1,2,0,1,0,2,0,2,0,0,2,2,2,2,0,1,2,2,1,1
-17302,4,True,0.7287553938417664,0,2,1,2,1,2,2,2,0,2,0,1,2,0,1,2,0,2,1,2,2,0,1,0,1,1,2,1,0,0,1
-4020,1,True,0.38568511134518924,0,0,1,1,1,0,2,2,2,2,0,2,1,2,0,2,2,2,1,2,2,1,1,0,0,2,1,0,2,0,0
-17217,4,True,0.43316097348450455,2,2,2,2,0,2,0,1,1,2,1,2,2,2,2,2,1,0,2,1,0,0,0,1,2,1,0,2,0,0,2
11491,2,True,0.7391695364039021,0,0,0,0,1,1,0,2,1,2,2,1,2,0,1,0,2,0,0,0,1,0,1,2,2,0,0,2,1,0,2
-10413,3,True,0.6816769207763758,2,2,0,1,0,1,0,1,2,0,1,0,1,0,0,0,1,2,1,1,0,0,0,1,2,2,0,2,1,0,1
-11255,3,True,0.9462413551405264,1,1,1,1,2,1,0,0,2,1,1,2,0,2,1,1,2,2,1,1,0,1,0,0,0,0,2,0,0,0,0
-16508,4,True,0.06998910257615965,2,1,0,2,1,1,1,0,1,0,0,0,1,0,1,1,2,1,2,1,2,0,2,1,0,2,0,2,1,2,0
-16454,4,True,0.11125855442129451,0,1,0,0,2,1,0,2,2,0,2,0,1,1,0,1,1,0,1,0,1,0,1,2,0,2,2,2,1,2,0
-17158,4,True,0.42675054911624755,2,1,0,1,0,1,2,1,1,1,1,0,1,1,1,2,0,0,2,1,0,1,2,0,2,1,0,2,0,1,2
-17585,4,True,0.8862600087325874,1,1,1,1,2,1,2,2,2,2,0,0,2,0,1,1,2,2,1,1,1,1,2,0,2,1,1,2,0,1,0
-17193,4,True,0.8669041351237469,1,1,1,0,1,2,0,1,0,1,0,2,2,2,2,0,2,2,2,2,0,2,1,0,2,2,2,2,2,1,2
12659,2,True,0.6170482532667002,2,0,2,0,1,2,1,0,2,0,1,0,0,1,2,1,2,0,1,1,0,2,1,0,0,2,1,2,0,1,1
-5785,1,True,0.20274375676526146,2,1,1,0,1,2,2,2,1,0,1,0,2,1,0,0,2,2,0,1,1,0,1,1,2,1,2,0,1,0,2
-16710,4,True,0.8405104427902473,1,0,1,0,0,0,0,1,0,2,1,2,0,0,1,1,2,2,1,2,2,1,1,0,1,0,2,1,2,2,1
