score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
349,3,False,0.13079276689250074,0,0,1,1,0,0,2,1,2,1,2,0,2,0,0,0,1,1,0,1,2,0,2,0,0,1,1,0,0,1,1
960,2,False,0.27789766164424723,2,0,1,1,0,1,0,0,2,1,1,1,0,0,1,2,2,1,2,0,2,1,2,1,2,1,1,2,0,2,0
29,3,False,0.5265516873057808,2,2,0,1,2,2,0,0,0,1,2,0,1,1,2,1,2,2,0,0,1,2,2,1,2,1,1,2,2,2,2
628,2,False,0.28029478083683235,2,2,1,0,2,1,1,1,2,0,1,1,2,0,2,0,2,0,1,2,2,2,2,0,0,0,2,1,1,2,1
-1540,4,False,0.3045135694995045,2,1,2,2,0,2,2,0,2,1,1,1,1,0,1,0,0,2,0,0,0,1,1,2,2,1,2,2,2,0,0
-74,3,False,0.09103635410522293,0,2,2,0,2,2,2,0,2,2,2,2,2,2,0,0,0,2,2,1,2,0,0,1,2,2,1,2,2,0,1
-684,3,False,0.1359883490591982,2,0,2,2,2,2,2,1,2,2,0,1,2,2,2,2,0,2,1,2,2,2,1,2,1,1,2,2,0,0,2
-1540,4,False,0.14342936948566043,2,1,1,0,2,0,2,2,0,1,1,1,1,0,1,1,2,1,2,1,0,1,1,0,2,0,0,1,0,0,1
-632,3,False,0.34621145354618577,2,1,2,2,0,1,0,1,1,1,1,1,0,1,1,1,2,1,1,1,2,1,2,0,0,1,0,1,1,0,1
742,2,False,0.21960607565671952,1,2,0,2,1,0,2,2,0,1,0,2,0,1,0,0,2,0,2,1,0,0,0,0,1,0,2,0,1,1,0
812,2,False,0.6116293570720398,1,1,0,2,0,2,0,1,2,1,1,1,0,1,2,0,2,1,1,2,0,1,2,2,2,0,0,0,1,1,0
-1540,4,False,0.6259238670933807,2,2,1,1,2,2,1,2,1,2,1,0,0,1,0,1,0,0,0,2,1,1,1,2,1,2,0,1,1,2,0
-1540,4,False,0.2908183530382926,0,2,1,2,2,2,2,0,2,2,2,2,0,0,0,2,2,0,0,1,2,2,0,1,1,1,1,2,0,0,1
-1540,4,False,0.19203629034562142,2,1,0,0,1,0,0,0,1,2,0,1,0,2,1,0,1,0,1,1,0,0,0,2,1,1,0,0,2,0,0
48,3,False,0.09684728609062354,0,0,1,2,0,1,1,2,1,1,1,0,1,0,1,0,0,1,2,1,0,2,2,2,0,1,2,0,0,2,0
880,2,False,0.4900285172559391,1,1,1,2,0,0,0,1,1,0,2,1,2,1,1,1,0,1,2,0,2,0,2,1,1,2,1,0,0,2,1
313,3,False,0.23026967464525094,0,1,0,2,2,2,1,0,1,0,0,0,2,0,0,2,0,1,1,2,2,1,2,0,1,0,1,0,0,0,2
535,2,False,0.0017222354463087841,1,2,2,0,1,2,2,2,0,2,2,2,1,2,0,1,0,1,0,0,2,1,0,2,0,2,1,1,0,1,1
-1540,4,False,0.1838987911107932,0,0,2,1,2,2,0,1,0,2,2,1,1,0,0,2,0,1,2,0,1,2,0,2,2,2,0,1,0,0,2
100,3,False,0.632612413050179,2,2,0,1,0,2,0,1,1,1,1,0,0,1,0,1,2,0,0,1,2,0,1,2,1,0,1,2,1,0,1
454,1,False,0.7533864616108257,0,0,0,1,0,0,2,0,1,1,2,0,0,0,0,1,2,0,0,0,0,2,0,0,2,2,0,2,2,2,0
-1540,4,False,0.15113249779786653,0,0,0,0,0,0,1,2,0,2,0,2,0,0,2,2,2,1,0,2,1,1,0,0,2,2,1,2,2,1,1
78,3,False,0.35744101529568306,0,1,0,1,0,1,2,2,1,2,1,1,1,0,0,1,1,1,0,1,1,0,2,2,1,1,0,0,2,2,2
-1540,4,False,0.6488991232551996,2,0,2,0,2,1,2,1,0,1,1,0,1,1,1,0,2,1,2,1,0,2,0,2,2,2,1,0,1,1,1
143,1,False,0.0031493986092155923,1,0,2,0,0,0,0,0,0,0,1,0,2,0,1,0,1,0,2,2,2,2,1,2,2,0,2,2,2,1,0
-1540,4,False,0.9713718930136154,0,0,0,1,1,1,2,2,0,1,0,0,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,0,2,1
522,2,False,0.12909584155940323,2,2,1,1,1,0,2,0,1,1,2,2,1,1,2,0,0,2,2,1,0,2,0,0,0,2,2,0,2,0,2
943,2,False,0.7193685030131141,0,2,0,0,1,1,2,0,2,1,0,2,1,2,2,2,2,2,0,2,1,1,0,1,1,0,2,0,0,0,1
346,1,False,0.5246687957901223,1,2,2,2,0,0,0,2,0,0,1,1,0,0,1,2,2,0,2,0,2,0,2,2,0,1,0,1,0,1,2
322,1,False,0.9177866644421295,0,2,2,1,0,2,1,2,2,1,0,2,1,1,0,1,0,2,2,1,1,2,2,0,0,2,2,0,0,2,2
337,1,False,0.6780322038136452,2,1,0,1,0,1,1,0,2,0,0,0,2,0,1,2,2,0,2,1,0,1,0,1,1,1,0,2,2,0,0
289,1,False,0.1320999801901651,0,2,2,1,2,2,1,0,1,0,2,2,2,0,2,2,1,1,2,1,2,2,2,1,1,0,2,2,1,0,2
192,3,False,0.6664031539976628,2,2,0,0,0,1,0,2,2,0,1,1,2,2,0,0,1,1,1,1,0,1,0,0,0,1,1,2,1,1,2
1072,2,False,0.6434097449871319,0,0,1,0,0,0,1,0,1,0,0,2,0,0,0,0,1,2,1,2,1,1,1,2,1,2,2,1,1,0,1
-1540,4,False,0.7632096174190007,1,2,0,0,1,1,0,1,0,2,2,2,1,2,0,0,1,2,2,1,0,2,1,2,2,1,2,0,0,0,0
-268,3,False,0.9390498261491266,0,2,1,1,0,0,1,2,2,0,0,2,2,0,0,0,2,1,2,1,0,1,2,2,0,1,2,0,0,0,2
415,1,False,0.6040432587790786,0,0,2,0,0,2,1,0,2,1,1,2,2,0,2,2,2,1,0,0,0,0,0,0,0,0,2,1,0,2,2
485,3,False,0.7811719589530367,0,0,0,0,1,1,0,2,1,2,0,2,1,1,1,0,2,2,0,0,1,1,2,2,1,1,0,0,2,0,1
-1540,4,False,0.26112448137719935,1,0,2,2,0,0,1,0,1,1,2,2,0,1,0,1,2,1,2,2,2,0,2,0,2,0,0,2,1,1,1
-1540,4,False,0.4594261373053703,2,0,2,1,1,2,0,0,0,2,0,1,1,1,2,1,2,1,2,2,1,0,0,1,2,0,2,1,0,1,0
828,2,False,0.2537205946778497,0,2,0,2,1,0,1,1,2,0,1,1,0,2,0,2,2,0,2,0,0,0,1,1,0,1,0,1,0,2,0
-1540,4,False,0.7497031777562563,2,2,0,2,2,2,1,2,0,1,1,1,0,2,2,1,0,0,2,1,2,0,1,2,2,1,0,2,2,1,2
229,1,False,0.13767131600568783,2,2,0,0,2,0,1,1,1,2,2,2,2,0,2,2,1,0,1,0,2,1,2,0,1,1,0,2,2,0,0
-1540,4,False,0.8830338928165888,1,0,0,2,0,1,0,2,1,1,0,2,1,0,0,0,2,0,0,2,2,1,2,0,0,2,1,2,0,2,0
915,2,False,0.9980848530450132,2,0,0,0,0,1,2,2,1,1,1,0,0,2,1,1,0,2,1,0,0,2,1,1,1,1,0,1,0,0,1
386,1,False,0.18585070011722382,1,0,0,0,2,1,0,0,2,2,2,1,0,0,2,0,2,0,0,1,2,1,2,2,2,2,1,1,1,1,2
759,2,False,0.17824028408117754,1,1,0,0,1,2,0,2,1,2,2,2,2,0,2,1,0,0,2,2,2,2,0,0,2,2,2,0,0,0,2
-1540,4,False,0.04974805447620423,0,1,2,1,0,2,0,1,0,1,2,0,1,0,2,2,2,0,1,0,2,0,2,0,0,1,1,2,0,1,1
272,3,False,0.3018225893363077,0,0,0,2,1,2,1,2,2,2,0,1,0,2,0,0,1,0,2,0,1,0,2,2,0,0,1,2,2,1,2
-738,3,False,0.5175363985001836,0,2,1,0,1,2,1,1,1,1,1,2,1,1,2,2,2,0,2,2,1,1,2,2,2,1,0,0,1,2,2
945,2,False,0.44754891360977334,0,1,2,1,0,1,2,1,0,2,0,1,0,2,0,2,0,0,1,2,0,2,1,2,0,0,0,0,1,2,1
610,3,False,0.18874947634295813,0,0,0,0,1,0,2,0,0,1,0,0,1,1,2,0,1,2,1,2,0,1,2,0,0,0,2,2,0,1,2
-1540,4,False,0.5969643276101532,2,1,1,1,0,0,1,0,1,2,1,2,1,0,2,2,2,1,0,0,2,1,0,2,2,2,0,0,0,0,1
106,1,False,0.9486567103117355,2,0,2,1,1,2,1,0,0,2,2,0,2,0,1,2,1,0,1,2,0,0,0,0,1,1,0,2,2,2,2
285,1,False,0.7921945826101078,2,2,0,2,2,2,0,2,2,2,2,0,1,1,2,1,2,1,0,0,2,2,2,2,0,2,1,0,2,1,2
226,1,False,0.9886083470422691,1,2,1,0,2,1,1,0,1,2,0,2,1,2,1,2,2,2,1,0,0,2,2,0,2,0,2,0,2,0,0
555,3,False,0.6860760665145356,0,0,0,0,0,0,1,2,2,0,0,1,1,2,1,1,0,2,2,1,0,1,1,2,0,0,0,2,0,2,1
954,2,False,0.8773844296465353,0,2,0,2,1,1,2,2,2,0,1,1,2,2,2,0,1,2,2,0,2,0,2,1,2,0,2,1,1,2,0
-1540,4,False,0.522326495858015,0,2,0,2,1,1,0,1,0,0,2,1,1,0,0,2,2,0,2,2,1,0,2,2,0,1,2,1,2,1,2
155,3,False,0.7041397230536587,2,2,0,2,1,0,0,1,0,1,0,1,0,2,2,2,1,0,0,2,1,2,1,0,0,0,1,1,2,1,2
151,1,False,0.9232662967286182,1,2,2,2,1,1,0,0,0,1,2,2,2,0,1,1,0,1,0,2,1,1,0,2,1,2,0,0,2,1,1
-203,3,False,0.9400607472832118,0,2,2,0,1,0,1,0,1,2,2,2,2,2,1,1,2,2,0,1,0,2,2,0,2,0,0,0,0,2,2
-442,3,False,0.6801547449798083,2,0,2,1,1,1,1,1,2,1,0,1,2,1,2,0,0,1,1,1,1,2,0,0,1,0,0,2,0,0,2
932,2,False,0.2976286731395018,1,0,1,1,1,0,1,0,1,0,2,0,0,1,1,1,1,0,1,0,0,0,1,2,1,1,2,1,1,1,2
436,1,False,0.6630071227592869,0,0,0,0,2,2,0,1,0,2,2,0,1,0,2,1,1,0,2,0,1,0,2,0,1,0,1,0,1,0,2
312,1,False,0.9204894632929739,1,1,2,1,1,0,0,2,0,1,1,0,0,0,1,0,1,2,2,1,1,2,0,0,1,0,1,1,0,1,0
297,3,False,0.24084260765512766,0,2,2,0,2,1,0,1,0,2,2,0,2,0,0,2,0,1,1,1,2,2,1,2,1,2,2,2,1,0,1
571,2,False,0.4440406804416648,2,2,1,1,2,0,0,0,0,0,1,1,0,0,2,0,1,1,2,0,0,2,0,0,2,2,1,0,1,0,0
-1540,4,False,0.9998893313560728,1,2,2,1,2,2,2,0,2,1,2,0,2,1,0,0,1,0,0,0,0,0,0,1,2,1,0,2,1,0,0
-641,3,False,0.16344206590321975,2,1,1,2,1,0,0,1,2,2,2,0,2,2,1,1,2,2,1,1,1,0,1,1,0,2,1,0,0,1,2
-1540,4,False,0.4062187835784592,0,2,1,0,1,0,2,2,1,0,1,0,0,1,0,2,0,2,0,1,1,1,1,0,2,0,2,1,0,0,1
-1540,4,False,0.3028983125244027,2,1,2,0,2,2,2,2,0,1,1,1,0,1,1,0,1,0,1,0,0,2,2,1,0,0,1,1,0,0,0
-1540,4,False,0.4584884775509299,1,2,1,2,2,2,2,0,0,1,1,1,1,0,1,2,2,0,1,1,1,2,0,2,1,1,2,2,1,2,2
328,1,False,0.33302131322346407,0,2,1,0,1,2,1,2,0,2,2,2,2,0,1,2,2,0,1,2,0,1,0,2,1,0,2,1,0,0,0
879,2,False,0.08621991376435845,2,0,0,1,1,1,2,1,2,0,0,0,0,1,1,2,1,0,0,2,2,0,1,2,1,2,1,0,0,2,2
-595,3,False,0.838198182031321,2,2,1,1,0,0,1,1,2,2,2,2,0,0,2,1,0,0,0,1,1,2,0,1,1,2,1,2,0,0,1
612,2,False,0.7890329487079494,0,1,1,2,1,2,1,2,2,1,1,0,0,0,2,2,0,0,2,0,0,2,2,1,0,1,0,1,2,2,1
-1540,4,False,0.908227348306054,1,2,1,1,0,0,1,1,2,1,0,1,0,0,2,1,2,1,2,2,2,2,0,1,1,2,2,2,1,1,2
232,1,False,0.27992482645424066,1,2,1,0,2,2,2,0,2,2,2,1,2,1,0,0,1,2,2,2,2,0,2,1,1,0,1,0,2,0,2
171,2,False,0.03982845976807392,1,0,1,2,2,1,2,2,2,1,1,1,0,1,1,1,2,2,2,0,1,0,0,2,2,1,2,0,0,0,1
328,1,False,0.322970062974118,2,1,2,1,0,2,1,0,0,2,2,1,0,2,0,1,2,1,1,0,1,2,2,1,2,2,1,2,2,2,1
-372,3,False,0.9438470164227243,0,1,2,2,0,2,2,2,0,0,2,2,1,0,1,2,2,0,1,1,0,2,0,1,1,2,2,1,2,2,2
184,1,False,0.32152791206223774,2,2,1,1,1,0,0,1,2,0,1,2,2,2,0,0,2,0,2,0,0,0,2,1,0,0,2,1,1,1,1
-1540,4,False,0.08772497340245955,1,0,0,0,0,0,1,1,2,2,2,2,2,2,0,1,2,1,1,0,2,0,1,1,1,1,1,0,0,2,2
-1540,4,False,0.14880909038071521,0,0,2,2,1,2,2,1,0,1,2,1,0,2,2,0,1,0,1,0,1,0,0,2,2,0,1,1,1,2,2
278,1,False,0.15015406489703698,1,0,1,0,2,1,2,0,1,2,0,0,1,0,1,2,1,2,2,1,1,2,2,1,1,0,0,0,0,1,2
920,2,False,0.6935569998039913,2,0,1,0,0,1,2,0,0,0,1,1,2,0,1,2,1,1,0,0,1,2,0,1,1,1,0,2,2,2,0
-1540,4,False,0.7072563354682668,2,0,1,2,2,1,2,2,0,1,1,1,0,0,2,0,1,0,0,0,1,2,1,0,1,1,0,2,2,2,1
-1540,4,False,0.34886302985118645,1,2,1,0,2,2,0,2,1,0,2,2,0,0,2,2,2,0,2,1,0,1,2,1,1,2,0,0,0,0,0
90,3,False,0.6049397970158249,2,1,1,0,0,2,0,2,0,1,0,2,0,2,2,1,2,1,1,1,2,0,2,0,0,2,1,1,2,0,2
-1540,4,False,0.37372543917619494,0,1,1,2,1,0,2,1,1,2,0,2,0,2,0,1,2,1,0,1,2,1,1,1,1,0,1,2,2,0,0
346,3,False,0.22654628665689058,1,0,0,0,2,0,1,2,1,0,0,2,0,0,0,1,2,2,2,1,2,1,2,0,0,2,1,1,0,0,1
845,2,False,0.3387272561657604,1,2,0,0,2,0,1,0,0,1,1,0,1,2,2,2,0,0,2,1,2,1,2,2,0,2,2,1,0,1,1
175,3,False,0.29511238071488777,1,1,0,2,0,0,2,2,0,2,1,2,0,1,0,1,1,0,1,1,2,2,1,2,2,2,2,0,2,1,1
-1540,4,False,0.1667104424240291,1,0,0,0,0,0,0,1,1,0,0,0,0,2,2,0,2,2,2,0,1,2,1,1,2,2,0,0,2,2,1
-1540,4,False,0.864772050033883,1,0,2,0,2,1,1,0,2,2,1,1,0,1,0,0,0,2,0,1,2,2,0,0,2,2,0,2,0,2,0
814,2,False,0.6328604370713242,2,1,0,2,2,0,0,2,1,1,2,2,0,0,2,2,2,1,1,0,1,0,1,0,1,1,1,1,0,0,2
-1540,4,False,0.7820794678692886,0,0,1,2,1,1,1,1,0,0,1,0,0,1,1,2,0,2,1,1,2,2,1,2,2,1,0,2,0,2,2
440,1,False,0.8401156646805844,0,0,0,1,1,0,0,0,1,0,2,1,2,2,0,0,2,2,0,0,2,1,1,1,2,0,2,0,0,1,0
821,2,False,0.4976256244363828,2,1,1,0,2,2,0,0,0,1,2,0,0,0,2,0,1,0,1,2,0,0,1,2,0,2,1,1,1,2,1
-1540,4,False,0.3810482571066597,1,1,2,1,2,0,2,0,1,1,0,1,1,0,0,0,1,0,1,2,1,2,2,1,2,1,2,0,2,1,1
319,1,False,0.017791460898173517,0,1,0,2,2,0,1,0,0,1,2,0,0,2,2,0,2,2,2,1,0,2,1,0,2,2,0,1,2,1,1
217,1,False,0.2122741586974226,1,2,0,2,1,1,2,1,0,0,2,1,1,2,2,2,0,2,1,0,0,2,1,1,0,1,1,2,0,0,0
327,3,False,0.7061270846645381,0,2,0,2,2,0,2,0,2,0,2,2,0,1,0,2,0,0,1,2,0,1,0,0,1,2,1,0,2,1,0
253,1,False,0.3763133703533692,1,2,2,1,0,1,2,1,0,0,1,1,2,1,0,2,1,0,2,2,1,0,0,1,0,0,0,2,2,0,1
121,1,False,0.042012896798071075,2,2,2,2,0,0,2,2,1,1,1,2,1,1,1,2,1,0,0,1,0,2,1,0,2,2,1,0,1,1,2
337,1,False,0.37760070500632215,1,1,1,0,0,0,1,2,0,2,2,0,2,0,2,0,0,1,1,1,2,2,1,1,2,2,0,1,1,1,1
428,1,False,0.8307102553334554,0,1,1,2,1,2,0,1,2,2,1,2,1,0,1,1,1,0,2,1,0,1,2,2,1,1,0,1,1,0,0
-1540,4,False,0.9806698559063641,1,1,2,1,2,1,1,0,2,2,0,1,2,0,0,1,1,0,1,2,1,2,2,0,2,0,0,1,1,1,1
903,2,False,0.7322443492743449,0,2,2,2,2,2,0,0,1,2,1,2,0,2,2,1,1,0,2,1,0,1,0,1,1,1,2,0,0,0,1
-1540,4,False,0.4939822689367621,1,2,2,0,1,2,2,1,0,1,0,2,2,2,2,1,2,0,0,0,1,0,2,2,0,1,1,2,2,1,2
299,1,False,0.321660902452221,2,0,0,2,0,1,0,1,1,1,0,1,1,0,2,0,0,1,2,1,2,2,0,0,0,0,0,2,0,0,2
352,1,False,0.9546109207353141,1,1,2,1,0,1,1,1,1,1,1,0,2,2,0,0,2,2,1,0,2,2,2,0,0,1,1,1,2,1,2
-558,3,False,0.8130674023290986,2,2,2,1,1,2,2,0,0,1,0,0,0,1,0,2,0,2,2,2,1,1,0,2,0,0,2,1,2,0,0
-324,3,False,0.3092634647244492,0,1,1,1,1,1,1,0,0,1,1,1,0,2,1,1,1,2,1,2,1,0,0,0,1,2,1,1,2,0,1
-80,3,False,0.963728693042314,2,0,2,1,1,0,0,0,0,1,0,0,1,2,2,1,0,1,1,0,0,1,1,1,0,0,2,1,1,1,0
917,2,False,0.29597184760085693,1,0,2,0,2,1,2,2,2,2,2,0,2,0,0,2,0,0,2,2,0,0,2,1,1,1,2,2,1,2,0
-1540,4,False,0.1566007075857626,1,0,0,1,1,1,2,1,2,2,2,1,2,0,2,1,1,2,2,2,1,1,2,1,1,1,0,2,2,0,0
245,1,False,0.09654787489707595,1,0,1,2,1,2,1,0,1,2,0,2,2,2,0,1,1,1,1,0,0,1,1,2,2,2,0,1,1,1,0
886,2,False,0.6187250987998459,0,1,2,1,1,0,0,0,1,2,2,0,0,2,2,1,2,0,1,0,0,0,2,2,2,2,0,2,2,2,0
385,1,False,0.11586023035283577,0,0,0,0,2,0,2,0,2,0,0,0,1,2,2,1,0,1,2,0,1,1,2,2,2,1,2,1,1,2,1
400,1,False,0.5364621491972795,2,0,1,2,1,0,1,2,1,0,1,2,0,2,2,2,2,2,1,2,1,2,1,2,2,0,1,1,1,2,2
17,1,False,0.23552948647807048,0,0,2,1,2,0,2,1,1,1,1,1,1,1,1,2,2,2,2,0,0,1,2,1,0,0,2,1,2,0,0
339,3,False,0.34566294086514926,0,0,0,2,2,1,2,0,1,0,0,0,0,2,2,2,1,2,2,0,2,1,2,0,0,1,0,2,1,2,0
391,1,False,0.6130279312053398,2,2,0,1,2,0,0,0,1,0,1,0,1,0,0,2,2,0,1,1,0,0,2,0,1,0,1,0,2,0,2
-1540,4,False,0.5996133722509357,0,2,0,1,2,0,1,0,1,2,2,0,2,0,0,2,0,2,0,1,2,2,2,1,0,0,2,2,1,2,2
-1540,4,False,0.9919042097171665,1,1,1,2,1,0,1,2,1,0,1,2,0,1,0,0,1,1,0,0,2,0,0,1,1,1,2,1,2,2,1
-698,3,False,0.6925286809993829,1,1,1,1,2,2,2,2,0,2,2,0,0,0,1,0,2,0,1,1,2,1,0,2,0,1,2,2,1,0,1
-1540,4,False,0.5631355462403608,0,0,0,0,0,0,2,0,0,2,1,1,0,0,1,2,0,2,1,1,0,0,2,1,2,0,0,0,0,2,2
626,2,False,0.5994407445600948,2,1,1,2,2,0,0,0,1,1,2,2,2,0,1,1,2,0,0,2,0,0,1,1,2,2,1,1,0,2,0
-1540,4,False,0.10844210973307722,2,0,2,2,0,2,0,1,1,2,0,0,1,0,2,0,2,0,0,1,2,1,2,1,2,2,2,1,1,2,2
-1540,4,False,0.44938285678961365,1,1,2,0,0,0,0,1,1,2,1,1,1,1,1,2,0,1,0,2,0,0,2,0,0,1,1,2,0,1,0
-1540,4,False,0.5217880835519665,0,0,2,0,0,0,2,0,1,0,0,2,2,2,2,1,1,0,0,2,0,0,0,1,1,1,1,2,1,1,0
-1540,4,False,0.9419906752020083,2,2,0,2,0,0,1,0,0,1,0,2,2,1,0,0,1,0,2,1,1,1,1,1,2,0,1,2,2,0,0
-850,3,False,0.5740052609441691,1,2,2,1,2,1,1,1,2,2,1,1,1,0,1,0,1,0,1,2,1,2,0,0,1,2,1,2,1,2,0
974,2,False,0.7306579198737899,0,1,1,0,0,0,1,2,0,0,0,0,0,1,0,2,1,2,2,0,2,2,2,2,2,0,2,0,2,0,1
790,2,False,0.2789571511173158,1,2,0,2,1,2,0,1,1,0,2,0,2,1,0,0,0,2,0,0,1,0,0,2,0,1,2,0,2,1,2
912,2,False,0.9007519493167538,1,2,0,2,1,0,0,2,0,0,2,2,1,2,1,1,2,1,2,1,1,2,2,0,1,2,0,1,2,2,0
-565,3,False,0.6401865724396121,2,2,2,1,0,1,1,1,1,2,0,2,2,2,2,1,0,1,1,2,2,0,2,1,0,2,0,0,1,1,2
-1540,4,False,0.8243542092350847,1,0,1,1,0,2,1,1,2,2,1,2,0,1,1,1,2,0,2,1,0,2,0,0,2,1,0,1,1,1,1
-1540,4,False,0.3145424169829678,1,1,1,0,0,1,2,0,0,1,2,2,2,1,0,0,1,1,1,2,1,1,2,1,0,2,0,0,2,1,1
156,3,False,0.6936173537690831,2,2,0,0,2,1,0,1,0,2,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,2,1,0,0,2,1
979,2,False,0.9609172152866514,0,2,0,0,0,2,0,0,0,1,1,2,2,1,0,2,2,1,2,0,1,0,1,2,2,2,2,0,1,0,0
305,1,False,0.28376058130578863,2,0,2,1,2,2,0,2,2,1,1,2,0,1,0,2,0,1,0,2,0,1,2,2,1,2,2,2,0,1,2
-1540,4,False,0.11183317343449917,2,0,0,2,2,1,1,1,1,0,2,2,2,1,0,0,2,1,1,0,0,2,0,2,2,0,2,2,1,0,0
234,3,False,0.40380866631851053,0,0,0,1,1,1,2,2,2,2,0,0,0,1,2,0,0,1,0,1,2,2,2,0,2,2,0,2,0,1,1
-1540,4,False,0.45191352509571536,0,1,1,2,1,0,2,2,0,1,0,1,1,2,1,0,0,1,0,1,1,2,0,2,2,1,2,2,1,2,2
778,2,False,0.30968466113388315,1,1,0,1,1,2,0,1,0,0,0,1,0,1,2,2,0,2,2,2,0,1,2,0,1,0,2,2,0,2,2
-1540,4,False,0.4889000373552753,1,0,0,0,2,2,1,1,1,1,2,1,2,1,1,1,0,2,1,0,2,0,0,2,1,1,1,1,0,0,2
473,1,False,0.7742114072838141,2,0,0,1,0,1,1,2,0,2,0,1,1,2,2,1,0,0,1,2,1,0,1,0,0,2,2,2,1,0,2
664,2,False,0.443956674717916,1,2,2,1,2,0,2,1,0,0,0,1,1,2,0,1,0,2,1,0,2,0,1,2,1,1,2,2,0,2,1
867,2,False,0.7650368708432642,1,2,1,1,0,2,0,2,2,2,1,1,0,1,2,2,0,2,2,1,2,0,0,2,2,0,2,2,0,1,1
-1540,4,False,0.7609850996940827,0,0,1,1,2,1,1,1,0,0,2,2,0,1,0,2,1,1,2,0,2,1,1,2,2,1,1,2,2,1,0
-256,3,False,0.8184643064349927,2,2,2,0,0,2,1,0,1,0,2,2,0,2,0,2,1,0,0,1,0,0,1,1,1,0,2,2,2,0,2
-1540,4,False,0.33745120062153433,1,2,1,2,0,0,1,0,2,1,1,1,2,1,2,2,2,0,2,1,2,2,0,2,2,1,0,1,0,0,1
-1540,4,False,0.16335864371431952,0,1,0,2,2,0,0,0,2,0,2,2,0,0,0,2,2,2,0,0,0,0,2,1,0,2,2,2,1,2,2
-405,3,False,0.7721313225724665,1,1,2,0,1,2,1,1,2,0,2,0,1,0,2,1,1,0,0,2,2,0,0,1,1,2,0,0,0,2,1
-1540,4,False,0.6957791843997352,1,0,1,1,1,1,0,2,2,2,0,1,0,2,0,2,2,1,0,0,1,2,2,1,2,1,1,0,0,1,2
-1540,4,False,0.8338213521982322,1,1,2,1,2,0,0,0,2,2,0,0,2,2,0,1,1,2,2,1,0,1,2,2,0,2,0,0,2,2,2
-1540,4,False,0.4846502502247415,2,2,1,0,1,2,0,1,2,1,1,2,1,0,1,1,1,0,1,2,1,1,2,2,0,0,2,0,2,0,2
-189,3,False,0.9553438784963031,1,1,0,1,0,1,1,1,1,1,0,0,0,2,2,2,2,0,2,2,0,0,0,0,0,0,1,1,0,2,1
-936,3,False,0.6723673188709948,2,2,1,1,1,2,1,1,1,0,0,2,0,0,2,2,0,0,2,2,1,2,1,2,1,0,2,2,2,2,0
675,2,False,0.113800090909141,2,2,2,0,2,0,2,0,1,0,1,0,1,2,2,0,0,0,1,0,0,0,2,0,2,1,0,0,2,0,1
                                                                                              307,1,False,0.9163533505716428,2,1,0,0,1,0,0,2,2,2,2,0,1,0,1,2,1,2,1,2,1,1,0,0,2,2,2,1,2,1,0
-1540,4,False,0.49867737568016546,0,0,0,2,1,2,2,2,1,1,1,1,2,1,2,1,0,1,2,0,0,1,0,1,1,1,2,2,2,2,0
783,2,False,0.08525026418525972,1,1,2,0,1,1,0,2,0,2,1,2,2,1,2,2,1,1,1,0,0,2,0,2,0,2,0,0,2,0,2
277,1,False,0.09701225954263626,0,0,1,2,1,1,1,2,1,0,1,2,0,2,2,1,0,2,2,1,1,1,0,0,2,0,0,2,0,1,0
-1540,4,False,0.33236219840669823,2,2,0,1,0,0,1,1,2,1,1,1,0,2,0,2,1,2,0,2,2,1,1,0,0,0,1,0,1,1,0
388,1,False,0.5583400861927315,0,1,2,2,1,0,0,2,0,2,0,1,2,2,1,0,0,2,0,1,2,2,0,1,2,1,2,2,1,0,1
359,1,False,0.6921368773796864,2,2,0,0,0,2,0,1,0,2,2,1,1,1,2,2,0,2,2,2,1,0,0,0,0,2,1,0,2,0,1
898,2,False,0.9211538514717668,2,1,0,2,0,1,0,1,2,2,1,1,1,2,2,1,2,0,1,2,0,0,1,1,0,2,2,1,2,2,2
433,1,False,0.7136078360576573,0,2,1,1,1,2,2,0,1,2,0,0,2,0,0,0,0,0,2,1,0,2,1,2,2,1,2,0,2,0,2
-533,3,False,0.859081519062869,1,0,1,2,1,2,1,2,2,1,0,0,0,2,2,0,0,0,2,2,2,0,1,0,0,2,0,2,0,2,0
-1540,4,False,0.9356933190062753,2,1,0,2,2,1,0,0,2,0,0,0,2,0,1,1,0,2,1,0,2,0,2,2,1,2,1,2,2,2,2
-340,3,False,0.9054303523466982,2,2,2,2,0,2,1,2,1,2,2,1,2,2,0,1,0,0,0,0,1,2,0,2,1,2,0,2,1,2,1
261,1,False,0.8411994551121306,1,2,1,2,1,2,0,1,0,0,2,0,2,0,0,2,2,1,0,2,2,0,1,0,0,0,0,2,0,1,1
259,1,False,0.7390907293659682,2,1,2,2,0,1,0,1,1,2,0,0,1,2,1,2,0,0,1,0,1,1,2,1,0,0,2,1,2,2,1
130,1,False,0.37254106326817704,2,2,2,2,0,2,1,2,1,2,2,1,1,2,1,1,1,0,0,0,2,1,1,2,2,2,2,0,2,0,2
