score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
1027,2,True,0.8493748171823984,4,9,1,1,11,1,3,0,0,8,6,9,7,0,0,2,0,0,0,4,13,4,5,0,0,0,3,0,3,3,1
870,2,True,0.6335083842773752,0,7,0,4,6,1,3,0,2,10,9,13,9,0,2,0,0,1,2,3,7,4,7,0,0,0,1,0,1,0,3
776,2,True,0.5693161370458276,1,6,0,0,10,0,0,0,0,9,9,15,5,3,3,1,0,3,0,3,11,4,8,2,0,1,0,1,3,4,2
746,2,True,0.9902841099609605,0,6,0,1,6,0,0,0,0,9,7,14,8,3,0,0,1,0,2,4,11,1,5,0,0,2,0,0,3,0,2
863,2,True,0.42329000968934005,1,4,0,2,9,2,0,3,3,10,6,12,5,3,2,0,0,0,2,4,10,2,9,0,3,0,0,0,0,5,0
880,2,True,0.34161738858995305,0,4,0,5,8,3,1,2,2,11,10,14,6,1,2,0,0,2,0,7,13,0,7,0,2,0,3,1,1,2,0
860,2,True,0.6971168438722057,1,7,1,1,8,0,0,2,0,11,9,13,5,2,0,1,0,2,0,4,8,5,5,0,0,0,0,1,3,1,0
1054,2,True,0.39307013809453706,4,7,1,0,8,3,0,0,0,11,8,10,3,0,2,0,0,2,0,2,12,2,8,2,0,0,0,0,0,1,0
1012,2,True,0.8988089247755111,4,7,0,1,10,1,0,3,0,9,8,15,8,0,0,0,3,3,0,6,12,0,8,3,0,0,2,1,2,0,0
730,2,True,0.08566331993844734,0,9,0,0,5,0,0,0,3,6,9,12,9,0,0,2,3,2,0,4,13,2,11,2,1,0,0,3,0,0,3
888,2,True,0.6976761593608066,1,4,0,5,8,2,0,3,0,9,11,13,9,1,0,1,0,0,3,4,11,0,11,0,0,0,0,2,0,1,3
746,2,True,0.1474415770743538,0,5,0,3,5,0,2,0,2,9,7,13,4,0,1,0,2,3,3,7,13,4,6,0,3,0,2,3,1,2,0
862,2,True,0.08162430350162464,1,6,3,2,7,0,0,0,0,5,8,11,7,0,0,0,0,0,2,2,8,0,10,0,0,0,0,1,0,3,0
868,2,True,0.643031016719128,1,3,0,3,11,0,1,3,0,11,7,15,7,0,0,2,1,2,2,3,7,0,11,3,1,2,0,0,0,3,3
1033,2,True,0.5816123112869424,2,6,0,2,10,3,0,0,3,5,8,12,9,0,3,3,0,0,0,6,13,0,5,0,1,0,0,3,0,0,0
892,2,True,0.2239687981843379,0,8,0,1,11,0,0,1,0,7,9,10,4,0,0,2,0,3,0,7,11,0,6,1,0,0,0,0,0,2,0
829,2,True,0.007107330842378468,0,6,2,0,10,0,0,1,2,9,11,14,8,0,0,0,0,3,0,4,9,3,8,2,0,0,1,2,0,0,2
815,2,True,0.7048191896656896,1,3,0,3,8,3,0,0,0,11,8,12,7,0,1,0,0,2,0,5,13,0,7,0,2,2,0,0,2,3,0
898,2,True,0.9125994915576362,0,7,3,5,6,0,2,0,3,7,11,11,7,3,0,0,0,0,0,7,7,0,9,2,0,0,1,2,0,1,3
886,2,True,0.35929798578824157,0,3,2,4,11,1,0,2,3,10,9,15,6,1,1,1,0,3,3,4,8,0,5,0,3,1,0,0,2,4,1
889,2,True,0.22499208586127484,3,6,0,0,10,0,3,2,0,11,8,15,8,0,0,2,2,0,2,6,13,4,6,0,0,3,0,0,3,0,1
908,2,True,0.2923962070806615,0,8,3,2,7,0,3,2,0,10,10,13,9,0,0,1,2,0,0,3,13,4,9,0,0,1,2,3,0,2,0
878,2,True,0.762326228425548,0,7,0,5,5,2,3,0,3,9,10,15,6,3,0,0,2,2,0,1,9,1,9,0,2,0,0,1,0,3,2
1058,2,True,0.755345864443698,5,5,0,0,9,0,0,0,2,10,8,14,3,2,0,0,0,0,1,4,13,0,9,0,0,0,0,0,0,0,0
975,2,True,0.6341988875294196,0,9,2,5,8,0,3,2,0,10,7,13,8,0,0,0,2,0,1,3,11,5,6,0,0,0,1,0,1,0,3
1027,2,True,0.7335064638440499,5,8,1,3,5,2,0,1,0,9,5,14,5,0,3,0,0,0,3,3,8,2,11,3,3,0,0,0,0,4,0
1055,2,True,0.8948825179183296,4,5,2,3,6,3,0,0,0,11,8,15,5,0,0,0,0,2,0,4,7,0,6,0,2,0,0,0,0,1,2
861,2,True,0.9903650615469167,3,3,3,4,5,1,1,0,0,8,5,10,8,0,3,3,2,0,0,1,7,1,7,2,1,1,0,0,2,4,1
724,2,True,0.05532927117793052,0,4,0,1,7,0,1,0,1,9,8,10,8,2,2,0,2,2,1,2,9,4,11,0,3,0,1,3,0,1,2
835,2,True,0.8442370837796475,3,4,0,0,9,3,0,0,0,9,6,12,9,2,0,0,0,0,0,6,13,1,9,0,0,0,3,3,0,0,0
788,2,True,0.5156334780558746,0,7,0,2,7,0,1,0,3,8,8,14,7,2,0,0,0,3,2,6,7,2,9,2,1,1,0,0,3,0,3
850,2,True,0.01848235492336947,0,4,1,1,11,2,0,1,1,5,11,12,5,2,1,0,0,0,1,6,12,0,11,0,0,0,2,0,0,4,0
1026,2,True,0.5112013370383691,4,4,3,3,7,0,0,0,0,9,11,11,6,1,0,0,3,1,1,3,9,0,11,0,0,0,3,1,2,4,0
812,2,True,0.19735687744018704,0,3,2,5,6,0,1,1,3,10,9,11,9,1,3,0,2,0,3,4,9,0,9,0,2,0,0,0,0,4,0
882,2,True,0.40597481308087946,0,9,0,2,10,2,0,0,0,11,10,10,9,0,0,2,0,0,0,1,13,0,11,0,0,3,3,2,0,5,0
1023,2,True,0.8402935068284062,4,5,0,3,5,2,2,0,0,8,9,11,8,0,0,1,0,0,2,2,11,4,7,1,0,1,3,0,0,1,1
1032,2,True,0.36043456959248854,4,4,0,4,9,0,0,0,1,7,7,14,8,0,0,0,2,2,0,2,9,3,10,1,0,1,0,2,1,0,3
986,2,True,0.1283783434083554,4,7,0,0,9,0,0,0,0,7,9,9,9,0,0,1,0,0,0,3,7,3,6,2,0,0,0,3,0,1,0
896,2,True,0.08570257076645149,3,4,3,0,11,0,3,0,0,11,9,9,8,0,1,3,3,2,0,2,8,5,10,1,2,0,0,0,2,3,0
885,2,True,0.13975122593443212,1,9,0,2,6,2,0,2,0,5,8,10,6,2,1,0,2,2,2,1,9,4,7,2,0,1,0,0,1,5,1
1024,2,True,0.7036771444048756,3,5,0,5,8,0,1,0,0,10,6,13,7,1,3,0,2,0,2,4,8,0,9,0,1,3,0,1,1,4,1
782,2,True,0.9468398718163901,0,7,2,0,7,0,0,0,2,7,5,13,3,3,0,0,0,2,0,6,7,3,9,0,3,2,0,3,3,0,3
928,2,True,0.17698668100422543,1,5,0,5,7,3,0,3,0,7,10,13,8,0,0,3,0,2,0,2,10,0,9,1,0,0,0,0,1,0,0
885,2,True,0.5023031800534027,2,5,3,5,6,0,1,0,0,6,5,13,6,0,0,3,0,0,0,4,11,5,10,1,0,0,0,2,2,1,0
1006,2,True,0.5332467903637182,4,4,0,2,9,1,0,0,0,5,9,10,6,0,0,1,2,0,0,5,11,1,11,0,0,0,1,0,0,4,2
1019,2,True,0.8041930378605319,5,3,3,3,9,0,0,0,1,8,8,10,5,0,0,0,0,3,0,3,9,5,10,2,3,0,2,3,0,1,2
820,2,True,0.009138483105637363,2,3,0,3,8,3,0,0,0,8,5,10,3,2,0,2,0,0,2,6,11,3,11,0,0,0,1,0,0,0,0
1040,2,True,0.13983389777108812,3,8,1,0,8,0,0,0,0,9,8,11,5,1,0,1,0,0,0,6,11,5,7,0,2,1,0,0,1,1,2
883,2,True,0.22636501740225323,1,5,0,3,11,2,0,0,2,8,8,15,5,2,2,2,0,0,0,7,11,0,9,0,0,0,1,0,0,3,0
941,2,True,0.912239874741296,0,9,0,5,7,0,2,3,2,9,8,13,4,0,0,1,1,0,0,7,12,0,10,3,0,0,0,0,1,0,0
686,2,True,0.40700262653628705,0,3,2,1,8,0,3,0,0,6,5,13,3,0,0,0,0,1,1,2,8,5,8,0,0,1,3,2,2,5,0
1028,2,True,0.8661097560363245,5,9,0,3,11,0,0,1,3,5,10,11,3,3,0,1,0,0,0,6,11,0,6,0,0,3,2,1,0,2,3
828,2,True,0.22755917726073538,1,3,0,4,8,0,3,0,0,8,7,14,3,0,0,0,3,0,3,7,11,5,8,0,1,2,0,0,0,4,0
1014,2,True,0.9655583935470046,3,8,0,2,10,0,1,0,3,6,11,10,6,1,0,0,2,0,0,2,12,5,11,3,0,0,0,0,2,4,2
754,2,True,0.9451578303945801,0,3,0,1,9,1,0,0,0,11,5,11,8,1,0,0,0,0,1,3,8,4,10,0,3,0,1,1,1,5,0
879,2,True,0.33263301604553164,1,9,1,1,10,0,0,0,0,9,6,9,7,0,2,1,2,1,1,5,8,5,11,1,0,0,0,1,0,4,0
906,2,True,0.6862074328307287,0,7,0,4,10,0,2,0,0,6,11,9,5,0,0,1,2,0,0,2,7,0,5,1,0,1,0,0,0,4,3
760,2,True,0.8379933482741616,1,8,0,0,6,0,0,1,0,11,5,10,3,0,0,0,0,0,0,2,13,4,11,1,2,2,0,0,0,1,2
1042,2,True,0.7046708818325501,3,6,0,5,11,3,2,0,0,10,5,12,3,0,0,0,3,3,3,7,7,0,6,0,0,0,0,1,2,1,0
855,2,True,0.6613622076097806,3,3,0,5,7,0,0,2,0,7,7,11,9,0,0,0,0,3,1,5,9,1,10,0,0,2,0,2,2,1,1
1033,2,True,0.5433758534950633,3,9,0,1,6,2,2,0,3,6,9,11,8,0,0,0,0,2,3,3,8,1,10,3,1,2,1,0,0,1,0
1044,2,True,0.6822851099082528,2,8,0,2,10,0,0,0,0,6,11,11,5,2,0,0,0,1,0,2,11,5,6,1,0,0,3,0,1,2,0
835,2,True,0.9830371403737862,0,7,0,2,10,0,0,0,0,7,11,10,6,0,0,2,2,0,1,6,12,1,8,0,0,2,1,0,0,3,1
1042,2,True,0.8253939977484768,3,5,0,4,8,0,0,0,0,8,10,14,8,0,0,2,0,1,0,3,7,0,11,2,0,2,2,0,0,0,0
672,2,True,0.5162665390801323,1,5,0,1,5,0,0,0,0,11,5,12,4,0,1,0,1,3,0,2,8,0,6,0,3,0,0,0,0,0,1
754,2,True,0.8298735736075549,0,3,0,1,5,1,2,2,0,6,10,14,5,0,3,0,1,3,0,1,7,0,8,0,1,1,2,0,0,0,0
874,2,True,0.7258718058155186,0,9,1,3,5,2,0,1,1,10,10,13,9,1,0,1,0,0,0,2,12,2,8,0,0,0,2,0,2,0,0
1028,2,True,0.7080720772021295,5,5,2,0,9,0,3,0,1,11,9,13,5,1,0,0,2,2,0,3,8,0,11,1,3,1,2,0,1,1,0
829,2,True,0.7186593236994606,0,8,0,1,9,0,0,0,1,7,8,12,6,0,0,0,0,0,0,3,13,1,7,1,0,0,0,2,0,4,3
840,2,True,0.5622457409152645,1,7,0,3,6,0,0,2,1,7,6,12,9,3,0,0,0,1,1,4,10,5,5,0,0,1,1,1,0,4,0
872,2,True,0.7445241776118029,1,6,0,2,11,0,0,0,0,6,8,15,3,2,3,2,0,0,3,7,8,1,6,0,0,0,0,0,0,0,0
920,2,True,0.922265033249338,0,6,0,2,11,3,0,3,0,5,11,15,4,0,0,0,0,3,3,1,11,3,10,0,2,0,0,0,2,1,3
                                                                                                                                                                                              862,2,True,0.2704986264638999,0,6,1,5,5,1,0,2,0,7,7,15,5,1,0,0,0,0,0,7,13,0,8,0,1,0,1,3,0,0,0
802,2,True,0.4301752108342549,0,6,2,0,7,2,0,0,1,10,6,12,9,2,0,0,0,3,0,6,8,3,6,0,1,0,2,1,2,2,0
1026,2,True,0.8335143924831561,2,8,0,0,10,0,0,0,2,10,7,9,7,0,0,1,0,0,0,6,13,2,10,1,3,0,0,1,1,5,0
810,2,True,0.7377931683347603,3,6,0,0,7,0,0,1,0,8,11,12,4,0,2,0,0,1,1,5,9,5,10,0,2,0,0,0,0,1,0
1031,2,True,0.7804951944814937,5,7,0,3,11,0,0,1,0,5,9,9,7,1,0,3,1,0,1,1,11,5,9,0,3,0,2,0,0,0,2
888,2,True,0.6050300134209577,0,7,0,5,6,0,3,2,3,8,10,10,7,0,3,0,2,0,3,4,9,1,10,0,0,0,1,0,0,4,3
1024,2,True,0.5427450767767195,3,7,0,5,7,0,3,1,2,5,5,14,8,3,0,0,0,0,1,3,8,5,10,0,0,2,2,0,0,4,1
1024,2,True,0.4891600466973004,5,5,0,1,9,0,3,0,2,10,5,10,6,3,0,3,0,0,1,6,11,0,7,2,3,0,0,0,2,2,3
1027,2,True,0.15205179813042824,5,6,1,1,10,3,0,2,1,6,6,12,3,0,0,0,0,0,2,7,12,1,5,3,2,3,2,0,0,5,0
829,2,True,0.6910551091500179,3,4,1,4,5,0,1,0,3,6,9,15,7,0,0,0,2,0,0,6,7,3,5,1,0,1,0,3,1,0,0
816,2,True,0.07198611192291993,2,3,2,0,10,0,1,0,0,8,6,14,7,3,1,2,0,0,0,2,8,1,8,3,0,1,3,3,2,0,2
870,2,True,0.056991020792165226,0,4,2,2,7,3,3,0,0,6,11,11,6,0,0,0,0,3,1,6,13,1,7,0,0,3,2,0,1,0,0
1036,2,True,0.36969770495254084,3,8,3,2,11,1,1,0,0,9,6,10,4,2,0,2,0,1,0,6,8,0,9,0,1,3,1,3,0,0,1
946,2,True,0.4793249659244262,1,9,2,5,6,1,0,2,1,8,9,12,3,0,3,0,1,0,0,5,12,2,5,0,1,3,0,1,0,0,3
844,2,True,0.5820143332090014,0,4,0,5,5,0,2,3,0,10,11,11,3,0,0,1,1,0,2,4,10,1,10,0,2,0,0,0,3,0,0
822,2,True,0.40647382483230365,5,3,0,0,8,2,0,0,3,6,5,9,9,2,0,0,0,0,0,5,11,2,8,3,0,3,2,3,0,0,0
1025,2,True,0.7002510568916104,3,8,2,0,9,2,3,0,0,5,11,12,5,0,0,1,0,2,3,7,12,2,8,1,0,0,1,1,0,2,0
1016,2,True,0.4474782858686307,4,4,0,5,5,2,1,2,3,11,11,13,4,1,3,0,0,0,1,1,7,4,10,0,2,0,0,0,3,5,1
903,2,True,0.10344044659832263,0,9,2,0,8,0,1,3,0,11,5,11,8,0,2,0,2,0,0,4,7,5,11,0,2,1,0,0,0,0,0
1024,2,True,0.6060881232790247,3,6,0,5,5,1,0,0,0,9,10,14,8,0,0,0,0,0,1,1,8,2,9,0,1,3,2,1,1,5,2
849,2,True,0.5636710304362588,0,6,0,0,11,2,0,0,1,11,6,12,6,3,0,2,0,0,0,3,13,2,6,0,1,0,0,0,0,0,1
794,2,True,0.21063761698192796,1,3,1,0,10,0,0,0,0,6,8,11,4,2,0,0,0,1,0,5,12,4,7,0,0,0,0,0,2,1,0
948,2,True,0.3960089802408142,0,9,0,5,10,0,0,2,1,5,6,14,8,2,0,0,2,0,3,4,7,5,11,0,0,0,0,0,0,0,0
1050,2,True,0.21066647109148795,3,6,0,5,8,3,2,0,0,9,8,9,7,0,1,0,0,1,0,2,9,1,5,0,0,2,0,0,3,0,3
759,2,True,0.9245488767463338,1,3,0,1,6,3,0,0,0,5,9,14,6,0,2,2,0,0,0,2,10,5,7,0,2,0,3,1,3,1,0
813,2,True,0.8702906341242748,1,8,0,1,5,0,1,1,3,6,10,14,5,1,0,0,0,0,0,4,8,2,11,0,0,0,2,0,0,3,0
1013,2,True,0.24359623025154398,4,9,1,2,7,1,2,3,2,5,7,12,7,0,0,0,0,0,0,7,11,1,11,1,2,1,0,1,3,2,3
891,2,True,0.6094143660669795,0,8,1,4,7,1,0,1,0,10,9,15,5,0,0,0,0,0,3,3,12,0,9,0,0,0,0,0,0,4,0
809,2,True,0.7745160811489566,1,4,3,1,7,0,1,0,3,9,6,12,4,1,2,0,0,2,3,6,9,0,5,0,1,2,1,0,0,5,0
1010,2,True,0.580959768820719,3,5,0,4,7,0,1,0,0,9,6,14,3,1,0,0,0,0,0,4,8,4,8,0,3,1,0,2,1,5,3
1028,2,True,0.5182704087411634,4,4,0,3,7,0,3,0,0,9,10,12,9,2,0,0,0,0,1,2,13,2,7,0,0,3,2,0,0,3,0
969,2,True,0.8228631588627722,0,7,3,0,11,3,3,3,0,7,11,11,6,1,2,0,2,3,0,2,12,0,9,0,1,0,1,3,2,0,0
1040,2,True,0.5523282821050652,2,9,0,0,10,0,0,0,0,10,11,11,4,0,3,0,0,1,0,3,8,3,9,1,0,0,0,2,0,2,2
1037,2,True,0.8426650672600962,2,6,3,2,6,0,2,0,0,11,5,14,3,0,1,0,3,0,0,6,9,0,10,2,0,0,0,1,3,3,0
815,2,True,0.6034747919188138,1,4,0,0,7,2,3,0,0,9,11,13,8,1,1,3,2,0,0,5,8,1,5,0,3,0,0,0,0,0,0
837,2,True,0.5802375393037382,0,5,0,0,11,2,0,2,0,9,10,14,8,3,1,0,1,0,2,5,12,4,5,1,2,0,0,0,0,5,0
746,2,True,0.1472473732111822,4,3,0,0,5,0,0,2,1,6,8,12,3,1,0,0,1,2,3,7,7,3,11,0,0,1,3,0,2,5,2
801,2,True,0.9874695318047121,2,4,0,0,9,0,0,1,0,7,7,11,8,0,0,3,3,0,0,4,7,2,10,0,0,2,0,2,1,0,0
997,2,True,0.21548896838415277,5,6,0,2,7,3,0,1,0,7,11,15,5,0,0,0,3,1,0,5,8,3,8,3,2,3,2,3,3,5,1
1043,2,True,0.47501532055213225,4,6,1,2,9,0,1,0,3,8,7,13,6,2,0,1,0,1,1,5,11,0,11,0,0,0,0,0,0,0,0
816,2,True,0.6144371168242052,1,6,0,0,7,0,2,2,0,9,9,13,8,2,0,1,0,0,1,1,7,5,9,0,1,1,3,3,0,0,1
1027,2,True,0.04523452041620468,5,3,2,4,11,0,0,3,0,8,6,13,4,0,0,0,0,3,0,7,12,0,10,0,1,0,3,3,0,0,0
874,2,True,0.408571569166882,0,9,2,5,7,0,0,0,1,6,11,13,8,2,0,2,0,1,0,3,10,5,9,0,2,3,0,3,2,3,0
1042,2,True,0.3557770746981932,2,9,2,5,8,0,1,2,0,10,6,10,7,0,3,1,0,0,0,5,7,0,5,0,3,3,3,1,0,0,0
992,2,True,0.3680139561032175,4,7,1,0,5,0,3,1,2,11,6,10,9,0,2,2,3,3,2,6,10,0,5,3,0,0,2,3,0,5,0
1046,2,True,0.7609447003335555,5,6,2,4,8,1,1,0,0,8,7,11,4,3,2,3,1,0,0,1,10,3,6,0,3,0,0,0,1,0,0
775,2,True,0.7598256735410731,3,4,1,3,5,0,0,0,2,8,7,13,7,0,1,0,0,1,0,7,13,3,11,1,0,0,0,0,0,5,0
786,2,True,0.36322668630811594,2,5,0,4,6,0,1,0,3,11,9,15,7,3,0,1,0,1,1,7,9,5,11,0,0,2,0,2,1,0,3
826,2,True,0.11524443363283143,1,5,0,2,6,2,2,0,1,7,10,13,9,3,2,0,1,1,0,5,7,0,7,3,0,1,0,0,0,3,0
823,2,True,0.842519219889597,1,8,0,0,10,0,0,0,3,10,10,9,7,2,0,0,3,0,2,1,11,3,11,0,0,3,1,0,2,1,0
1018,2,True,0.5706899381187139,4,5,0,2,10,0,0,0,0,6,10,15,8,1,1,1,0,0,2,7,12,1,10,0,2,3,0,0,0,0,1
1032,2,True,0.5056598483086617,5,7,0,4,5,3,0,0,3,6,7,9,5,0,0,2,0,3,1,1,12,5,10,0,0,0,0,0,0,4,3
1026,2,True,0.2978128950266876,2,9,0,1,11,0,0,0,2,9,11,11,8,0,0,2,0,3,0,1,13,0,7,3,3,0,0,0,3,0,1
1036,2,True,0.5705424675367111,5,5,0,0,10,0,0,3,0,8,6,13,6,0,0,3,0,1,3,4,10,2,9,0,0,0,0,3,3,0,0
1042,2,True,0.18682401593029185,5,7,1,0,8,0,1,0,3,5,8,11,9,0,2,1,0,0,0,2,10,1,10,0,0,1,3,0,3,0,0
754,2,True,0.7697251729186375,0,3,0,4,6,0,1,0,0,5,6,14,9,0,2,0,3,0,0,7,10,0,10,0,1,0,0,3,0,3,2
960,2,True,0.6514109636185305,1,8,0,4,11,2,2,1,2,7,6,12,8,0,2,0,2,0,0,2,11,5,10,0,2,3,0,3,2,5,2
789,2,True,0.8831126126986544,3,4,0,1,8,0,1,2,0,7,10,15,9,0,0,2,0,0,3,1,13,2,11,2,3,0,3,2,3,4,3
832,2,True,0.24313862398455932,0,8,0,4,6,0,0,0,2,7,8,15,9,0,3,2,0,0,0,3,8,0,9,0,0,3,0,0,0,0,1
1045,2,True,0.47403046703894625,4,4,2,0,10,0,3,1,2,8,5,11,4,3,1,0,0,0,2,2,12,0,5,0,2,1,3,1,0,1,2
832,2,True,0.4055352122192428,1,7,0,1,7,3,0,0,0,10,9,12,3,0,1,2,1,0,0,4,8,0,11,0,3,0,1,0,3,3,2
1033,2,True,0.9620640705409294,2,9,0,0,11,2,0,2,0,6,10,15,3,0,0,3,0,0,0,6,7,2,9,3,0,0,0,0,0,3,3
1004,2,True,0.2892627535427029,5,9,3,0,9,1,1,2,0,7,5,14,4,0,3,0,0,0,1,3,12,5,11,0,2,0,3,1,3,4,1
1033,2,True,0.61773758830768,5,8,0,2,6,3,2,0,0,6,8,10,9,0,1,0,0,0,2,3,10,3,7,1,0,2,1,0,1,4,1
1026,2,True,0.7070807168581625,4,4,1,4,6,3,0,0,3,11,8,15,9,3,1,0,0,1,0,6,7,5,8,3,0,0,0,0,0,0,0
792,2,True,0.7751532625613384,0,6,0,0,9,0,0,1,2,6,7,15,6,1,0,0,1,2,2,7,12,0,7,3,1,0,0,0,0,0,0
770,2,True,0.8252482364414653,0,5,0,0,6,2,2,1,0,8,10,11,3,0,2,2,1,2,0,4,10,3,11,3,0,0,3,0,0,5,3
711,2,True,0.4602789275995677,0,5,0,0,5,0,0,0,0,6,7,12,8,2,2,0,3,0,0,1,8,3,9,0,1,1,0,0,0,3,0
958,2,True,0.2835710648066444,3,6,1,1,5,0,3,0,2,8,6,10,4,2,0,1,0,0,0,4,12,3,10,0,0,0,1,1,3,0,0
784,2,True,0.1989562749295557,0,3,0,1,9,0,0,2,0,8,6,9,9,0,3,0,3,0,0,3,12,4,9,0,0,0,3,0,0,0,0
838,2,True,0.8389176455225175,0,6,0,4,7,1,0,0,1,9,7,12,3,0,3,0,2,0,0,2,10,4,7,2,0,2,0,0,0,0,0
1033,2,True,0.6216951449951017,5,9,0,1,8,3,1,2,0,9,6,12,3,1,3,0,0,0,0,6,13,3,5,0,0,0,1,0,3,0,3
818,2,True,0.4604578507005923,1,7,0,0,11,0,0,0,0,7,11,14,6,3,0,0,2,3,0,4,10,1,5,1,3,2,0,2,1,4,2
1028,2,True,0.6918693826079707,3,9,0,1,5,0,3,0,0,8,9,13,3,0,1,3,1,0,0,7,8,4,6,2,2,3,0,0,2,3,1
1020,2,True,0.730306804810275,5,7,0,2,10,0,3,0,0,8,8,15,8,3,0,0,0,0,0,6,9,4,6,0,0,0,3,0,3,4,0
913,2,True,0.22771123926455494,2,5,3,0,11,0,3,0,3,7,5,14,6,0,1,0,0,3,3,5,10,2,6,3,1,0,0,0,1,1,0
908,2,True,0.45757304781046937,0,6,0,4,10,2,2,0,1,9,10,9,4,0,1,0,3,0,0,7,13,4,5,2,2,0,2,0,1,0,0
1028,2,True,0.24780116682815956,3,5,2,5,9,0,0,3,0,5,10,12,8,0,3,0,0,0,0,6,10,3,7,0,0,0,3,1,1,1,0
1002,2,True,0.5050755010108273,5,4,0,1,7,0,0,0,3,11,8,15,9,0,2,3,1,2,0,3,9,0,6,3,3,0,2,0,0,4,0
1049,2,True,0.4665399701446563,5,5,0,2,7,0,0,2,3,6,7,10,5,0,0,0,3,2,3,3,8,0,11,0,0,0,0,0,0,3,2
833,2,True,0.02854613728721378,1,5,0,4,7,0,0,0,0,9,9,12,5,3,0,0,0,0,0,7,7,0,5,3,1,0,0,0,0,0,0
839,2,True,0.8914268870064634,4,3,0,2,6,1,1,1,0,10,9,10,6,0,3,3,0,3,0,1,8,0,5,2,3,0,0,2,0,0,0
1054,2,True,0.5706295094372494,4,6,0,3,11,0,0,0,1,9,5,10,5,0,2,0,0,2,0,2,9,0,7,0,1,0,3,0,0,1,3
1048,2,True,0.06882606912295075,5,7,2,1,8,0,2,0,2,9,6,10,7,0,2,1,0,1,0,3,12,0,5,0,0,0,0,0,2,4,0
1031,2,True,0.9870000182674913,4,4,0,4,10,0,0,2,2,11,6,9,8,0,2,0,2,0,1,6,9,2,5,1,0,0,1,2,2,2,0
1028,2,True,0.6237838249348445,3,9,0,2,9,1,3,3,1,5,8,13,9,1,1,2,0,0,0,3,13,0,7,0,0,0,2,1,0,2,2
827,2,True,0.8337815321173141,4,4,0,0,9,0,0,1,1,11,10,10,6,0,1,0,2,0,2,2,10,1,11,1,0,1,1,0,0,0,0
1038,2,True,0.9328987669521908,5,8,0,5,8,0,0,0,0,5,7,13,8,3,0,3,3,2,0,2,11,2,5,0,0,0,1,0,2,0,0
836,2,True,0.9663350344359718,0,5,0,5,5,0,2,1,1,11,10,10,3,0,0,1,0,0,0,7,9,2,10,2,0,0,0,0,0,0,0
819,2,True,0.6715396084659356,0,4,0,1,11,1,0,2,0,11,5,15,7,0,2,0,0,3,0,7,8,0,6,2,0,1,1,2,3,4,3
1028,2,True,0.4434504445354207,3,8,0,1,10,0,3,0,0,10,9,10,6,0,0,0,2,0,2,4,9,2,9,0,0,2,2,0,2,4,0
1044,2,True,0.7507770081822491,2,8,1,1,10,0,0,0,1,9,10,11,8,2,0,0,0,3,2,3,12,0,5,0,1,0,0,1,1,0,0
1011,2,True,0.07238936226047366,4,5,0,4,5,0,0,0,3,8,6,13,3,0,3,1,0,3,0,7,11,2,7,0,3,0,2,3,1,2,0
1039,2,True,0.8293271639639331,5,8,0,1,6,2,0,2,0,9,7,13,9,0,2,2,1,0,0,1,9,1,7,3,2,0,0,0,1,2,0
840,2,True,0.8993060373555628,0,9,0,4,5,0,0,0,2,5,6,15,6,0,0,0,1,0,0,7,7,0,10,0,3,0,1,0,0,0,0
780,2,True,0.9803739631969598,0,7,1,1,6,0,0,0,0,10,5,12,4,0,0,0,2,0,0,5,7,3,7,3,0,2,3,0,0,4,0
764,2,True,0.6808272067697471,5,4,0,0,5,0,0,0,0,7,11,10,4,2,0,0,0,0,2,5,9,3,11,0,3,0,0,0,1,1,1
834,2,True,0.5881089475192699,0,6,2,3,6,0,1,0,2,9,6,9,6,0,0,2,1,0,1,3,13,3,10,0,0,1,0,1,0,0,0
898,2,True,0.48029969597236544,0,8,1,5,6,0,0,3,0,8,11,9,9,0,2,0,2,0,1,5,11,0,11,0,1,0,1,0,1,1,0
925,2,True,0.8615662458103929,2,5,0,5,10,0,2,0,2,7,8,10,4,1,0,1,2,0,0,1,12,0,8,0,0,0,0,2,0,5,2
1033,2,True,0.3758675281793288,4,7,0,5,8,0,0,0,1,7,5,12,7,2,0,0,1,1,1,6,7,4,11,2,0,1,0,0,0,2,1
992,2,True,0.41410059608106353,2,6,2,4,9,2,1,0,1,10,6,9,9,2,0,0,0,0,2,6,13,5,9,0,3,3,3,0,2,2,0
875,2,True,0.44057378824711835,0,7,0,3,11,2,0,0,2,5,8,15,6,0,2,2,0,0,3,4,11,2,8,3,2,1,0,3,3,0,2
1027,2,True,0.697621596564568,4,5,1,0,9,0,2,3,3,10,7,11,3,0,1,1,0,3,0,1,10,3,7,3,2,2,1,3,0,2,0
903,2,True,0.6240681557730466,0,4,2,2,11,1,1,2,1,10,11,9,8,0,0,2,2,0,0,3,11,1,9,0,0,2,0,2,0,0,0
772,2,True,0.9525256372684424,4,5,0,0,5,0,2,0,0,11,8,13,7,3,0,1,0,2,3,4,8,3,11,3,0,2,0,1,0,1,0
