score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
914,2,True,0.635382410866177,2,4,3,4,6,1,2,1,0,11,9,9,3,2,0,0,3,3,0,5,9,0,5,0,0,1,3,0,0,2,0
864,2,True,0.7994363642840759,0,9,1,0,6,3,0,1,3,8,9,15,5,0,0,0,0,0,3,1,11,3,5,1,0,1,0,0,0,3,0
806,2,True,0.014889984279914836,1,5,0,3,6,0,3,0,0,11,10,11,7,1,3,0,0,0,0,5,11,0,10,2,2,1,0,1,1,4,0
843,2,True,0.6855930337994655,1,9,0,4,6,0,0,0,0,7,10,12,3,3,0,2,0,3,0,4,13,2,9,1,0,0,0,0,2,5,0
852,2,True,0.1218811190020147,0,6,2,2,10,0,0,0,0,8,5,12,7,0,0,0,0,0,1,2,13,0,10,0,1,3,1,0,0,4,3
1024,2,True,0.8045226698298232,2,6,0,2,8,0,0,3,0,7,9,11,6,3,3,0,0,0,1,7,8,5,8,0,3,0,0,1,1,3,1
843,2,True,0.19821433400448518,0,5,3,5,9,0,0,0,1,5,7,9,6,0,0,1,1,0,0,3,11,5,10,1,0,2,2,0,2,2,3
923,2,True,0.8778632158447708,1,3,3,4,11,1,1,0,0,8,7,11,8,1,0,0,0,0,0,5,11,4,9,0,0,2,0,0,0,1,0
1031,2,True,0.6049521002976617,5,9,0,5,7,2,0,2,0,10,5,11,8,2,0,0,1,2,0,4,9,3,10,0,0,0,3,0,0,0,0
800,2,True,0.06518055225424191,3,3,0,2,8,0,0,1,0,11,10,13,9,3,0,0,0,2,0,7,8,5,5,0,3,0,0,1,0,0,1
848,2,True,0.7644448032210279,0,9,0,0,11,0,0,0,0,6,6,14,5,0,0,1,0,0,3,6,12,4,7,0,1,0,3,0,3,1,2
870,2,True,0.36877794125038144,1,5,2,0,5,3,2,3,3,6,5,13,8,1,1,0,3,0,1,3,8,2,6,3,0,0,3,0,0,5,0
828,2,True,0.16289211600824383,5,4,0,0,10,0,0,0,0,7,10,13,4,0,2,2,0,0,0,5,12,5,5,0,0,2,0,3,2,1,3
681,2,True,0.5903125173227686,4,5,0,0,6,0,0,2,0,5,6,9,3,0,2,3,3,0,0,3,9,3,11,1,0,0,2,0,2,5,0
920,2,True,0.3044842170409807,0,5,0,5,10,2,0,3,3,11,5,13,8,0,0,0,3,0,1,1,9,1,10,0,2,2,0,1,3,3,0
1030,2,True,0.9693713125699985,5,5,1,1,8,3,3,0,0,8,5,9,3,0,3,0,0,0,1,2,13,2,6,3,2,1,1,0,0,1,1
1050,2,True,0.0020777217254035474,4,7,0,3,8,2,3,0,0,8,8,12,6,0,2,0,0,0,0,1,8,1,10,0,0,1,0,1,0,2,0
950,2,True,0.8765789752261325,0,7,3,3,10,0,3,1,3,11,7,11,6,0,0,0,0,0,2,3,9,1,8,0,0,3,0,2,3,5,1
952,2,True,0.6229131672963001,1,9,1,5,10,3,0,0,3,5,7,15,5,1,0,3,0,0,0,5,13,5,10,0,3,2,0,2,0,5,3
764,2,True,0.6320271226092843,4,3,0,2,5,0,0,1,1,8,6,14,4,3,0,3,3,3,0,4,8,3,8,1,1,3,2,0,0,2,0
874,2,True,0.1287533878446866,3,4,0,4,5,2,1,3,0,8,9,15,5,0,0,0,2,0,0,7,13,2,7,0,0,0,2,2,0,2,2
1021,2,True,0.21235743896974746,2,8,2,3,6,1,3,0,0,7,6,12,6,0,3,0,2,0,1,7,12,3,10,0,1,0,0,1,0,1,3
783,2,True,0.0825739032574575,0,4,0,1,6,3,3,0,1,9,5,12,6,3,0,0,2,3,0,5,11,4,10,0,0,0,1,0,2,5,3
1000,2,True,0.9891008871540921,5,6,1,0,10,1,2,3,0,7,7,9,5,2,0,0,0,1,0,3,7,0,6,3,2,1,0,0,2,5,2
803,2,True,0.40285421689341494,0,9,0,0,8,0,0,0,3,8,10,15,7,0,2,0,0,0,3,4,8,0,11,0,0,0,0,0,1,4,0
1000,2,True,0.8609061330941522,4,9,0,2,10,0,0,0,1,10,6,15,5,1,0,2,3,2,2,3,9,2,11,3,1,3,0,2,0,5,0
840,2,True,0.2731348509799634,0,4,2,2,8,3,1,0,0,8,10,10,9,1,0,1,0,1,2,7,10,0,8,0,2,0,1,0,0,5,2
1034,2,True,0.9033265122278716,2,7,3,5,7,0,0,1,1,10,6,15,8,0,0,2,3,0,0,1,8,0,7,0,2,1,2,1,0,4,0
878,2,True,0.011701987864777386,0,9,0,0,11,1,0,1,0,5,11,10,5,3,2,0,1,0,1,4,11,0,10,3,0,0,2,2,0,3,1
951,2,True,0.5383670957705986,1,9,0,5,9,0,1,1,1,8,6,13,4,0,0,0,0,3,2,4,11,0,8,0,0,0,3,0,0,2,2
789,2,True,0.10395615395712299,0,8,0,0,6,0,1,1,0,11,6,15,6,3,0,3,3,2,1,6,7,0,7,0,0,0,1,2,0,0,1
869,2,True,0.05424580960503744,4,3,0,0,6,2,3,3,0,6,9,13,9,0,0,0,0,0,0,3,7,1,11,0,0,0,2,2,0,3,3
918,2,True,0.25488510032710465,0,9,0,1,11,3,0,0,0,5,9,10,5,2,3,0,0,3,0,7,9,3,6,2,1,0,0,0,0,4,0
755,2,True,0.8293346301077981,0,4,0,4,7,0,0,0,0,5,9,15,7,2,1,0,0,1,0,2,13,2,11,1,1,0,3,1,2,5,0
1039,2,True,0.6795318181935174,2,9,2,0,5,2,1,0,3,7,11,10,4,0,0,1,0,1,0,1,8,4,11,0,2,0,1,3,0,1,0
856,2,True,0.979830825614539,3,4,0,2,11,0,0,0,3,6,8,12,4,0,0,0,0,0,2,7,7,0,11,1,0,0,0,3,0,5,0
885,2,True,0.26670483132150513,0,9,0,0,7,0,3,1,0,11,10,9,8,0,0,1,0,0,1,1,8,0,7,0,0,0,0,0,0,1,0
711,2,True,0.8661389580741389,0,4,0,0,9,0,0,0,0,7,8,9,7,2,0,0,3,0,0,1,9,0,7,0,1,3,0,0,0,2,1
902,2,True,0.004638162763624609,1,8,0,3,9,2,0,0,0,5,5,13,8,3,0,0,1,0,0,2,10,0,11,1,0,0,0,3,0,4,2
849,2,True,0.08762834135646991,4,3,2,0,11,0,0,0,0,9,8,14,7,0,1,0,0,0,3,4,12,0,9,0,0,0,2,0,0,3,2
824,2,True,0.0047742010675873026,0,3,0,4,9,0,3,0,1,7,8,10,3,0,0,1,3,3,1,4,8,4,10,0,2,0,1,0,3,0,0
826,2,True,0.03708159976880987,2,6,0,1,9,1,0,0,3,5,8,9,3,0,0,0,0,0,3,1,12,0,7,3,0,1,0,2,0,2,0
822,2,True,0.40506070759442725,3,3,1,2,5,2,0,3,3,11,7,11,4,1,0,2,0,0,0,3,9,5,9,2,3,2,2,0,2,1,1
1038,2,True,0.3677186668274933,3,6,1,5,10,0,3,0,2,5,6,13,4,0,0,0,0,0,0,6,9,1,9,0,2,2,0,2,0,3,0
994,2,True,0.38129240929750396,5,5,2,0,5,0,2,0,0,7,9,13,3,3,3,2,1,0,3,1,10,5,8,0,3,0,0,3,0,2,1
1016,2,True,0.9586919012266186,4,8,3,2,7,0,0,0,0,5,10,10,8,1,0,2,1,3,1,1,12,2,7,1,1,0,3,2,3,5,0
1022,2,True,0.05924186440029944,2,8,1,1,8,0,3,0,0,10,7,15,7,0,0,0,1,0,0,4,12,3,5,0,2,3,0,1,3,5,0
837,2,True,0.9199747487472874,4,5,0,0,7,3,0,0,0,9,6,10,9,1,2,3,3,0,0,5,7,3,8,1,0,0,0,1,0,4,0
989,2,True,0.34720379652557143,1,9,2,1,10,2,3,1,0,7,5,12,3,0,3,3,0,0,0,4,12,1,11,0,2,2,3,0,1,0,1
1032,2,True,0.954409023316051,5,7,0,0,11,0,0,0,0,8,9,13,5,0,3,3,0,0,0,6,8,5,6,2,0,0,0,0,0,4,1
896,2,True,0.7182998825815265,1,4,1,4,10,2,0,1,0,6,7,12,9,0,3,3,1,0,0,2,11,5,6,0,0,0,0,3,0,3,2
1021,2,True,0.9931761600739822,5,5,2,5,5,1,0,0,0,11,6,14,7,0,0,0,0,0,2,7,11,2,5,0,2,3,0,0,2,3,3
1045,2,True,0.0841734874854485,3,7,0,1,9,0,0,2,0,10,11,12,3,0,3,2,0,0,1,3,9,0,11,1,0,0,3,0,0,0,0
867,2,True,0.09210553363151042,0,3,2,3,11,1,0,0,0,10,6,13,3,0,0,2,3,0,0,5,8,3,7,0,0,2,0,0,1,2,0
1014,2,True,0.46587277488157564,5,3,0,5,9,0,2,1,0,8,8,11,9,3,2,0,2,2,0,4,9,0,10,0,0,0,1,3,2,3,0
1019,2,True,0.5626919538177981,4,5,3,4,7,0,1,0,0,9,5,10,3,2,0,1,1,0,0,6,9,2,9,0,3,0,0,0,3,4,0
816,2,True,0.9776654996105593,1,4,0,5,8,1,0,0,1,10,8,15,8,3,0,2,0,0,3,7,9,2,10,0,0,0,3,0,0,3,0
824,2,True,0.5397986529362093,0,3,2,4,6,0,2,0,1,7,5,10,8,3,0,3,1,2,1,5,8,0,11,0,0,0,0,0,0,0,0
795,2,True,0.1832522346209594,3,4,0,4,6,0,0,0,0,5,5,15,4,0,0,0,0,0,0,6,13,4,5,2,1,1,2,1,0,4,0
753,2,True,0.1289576720587342,3,3,0,0,5,0,2,0,2,11,8,9,5,2,0,0,3,3,0,1,9,1,10,0,0,0,3,0,0,1,1
1019,2,True,0.808804183220352,5,6,3,3,6,0,0,0,0,5,10,9,6,0,2,2,0,0,1,7,12,3,11,0,0,2,0,3,0,5,0
845,2,True,0.018514831064353476,4,5,0,0,6,3,2,0,0,9,10,15,9,0,1,0,3,0,0,5,8,4,10,0,2,0,0,0,0,2,0
833,2,True,0.42707825156578305,2,5,0,2,8,0,0,1,0,6,7,14,3,0,0,0,0,3,3,4,7,3,5,0,2,3,3,2,0,0,0
1018,2,True,0.5013836893938824,2,9,0,0,9,0,1,0,0,8,7,12,7,0,2,0,0,0,2,3,9,3,10,2,2,1,0,0,3,5,3
761,2,True,0.2702059511060837,1,3,3,1,5,1,0,0,2,9,8,11,7,2,1,2,0,0,1,3,10,1,10,0,0,0,0,2,1,2,0
806,2,True,0.6999880281576999,2,5,0,4,6,0,0,0,0,10,11,11,5,1,0,3,0,1,0,7,9,0,5,0,2,1,2,1,0,4,0
1014,2,True,0.8494837455289455,3,6,0,3,5,0,1,3,0,8,11,12,9,0,2,1,0,2,0,2,11,0,6,0,1,0,0,3,0,4,2
875,2,True,0.8103193546610247,2,3,1,3,6,3,2,3,0,11,7,9,6,3,0,0,2,2,1,5,9,3,9,0,3,3,0,0,3,3,2
832,2,True,0.7103229992171773,1,5,2,2,8,0,2,0,0,8,9,12,6,3,3,3,0,1,0,4,12,4,11,0,0,0,3,0,0,3,0
869,2,True,0.35825804617324075,1,6,0,2,5,3,3,0,0,9,6,12,7,0,0,1,0,3,0,4,8,0,8,0,3,0,0,0,2,1,0
832,2,True,0.9862381416049627,0,3,0,0,11,2,3,0,2,7,5,13,8,0,0,0,0,3,0,3,13,3,6,2,0,0,0,2,0,4,3
930,2,True,0.2546164729005016,1,9,0,0,10,3,0,2,0,6,5,11,9,0,0,0,3,0,0,4,11,3,8,0,3,0,0,3,0,3,1
1039,2,True,0.8551434743945241,3,9,1,5,11,2,0,3,3,5,5,9,3,0,3,2,2,0,0,2,7,0,11,0,0,3,2,0,1,1,0
                                                                                                885,2,True,0.7481650794754265,0,5,2,3,8,3,2,0,1,5,5,11,8,0,1,0,1,2,0,6,11,4,11,3,0,2,0,0,0,4,2
830,2,True,0.4562832162510838,2,6,0,0,10,1,0,0,0,7,10,15,6,0,0,0,2,2,1,6,10,0,8,0,0,0,2,0,0,5,1
907,2,True,0.4259191698143049,0,9,2,1,9,0,2,2,3,5,11,12,5,0,1,3,2,0,0,7,12,2,8,0,0,0,3,2,3,0,1
837,2,True,0.16670116102100774,2,3,0,2,7,0,3,2,0,6,10,15,3,0,0,0,0,2,0,4,10,1,10,0,0,0,2,1,3,4,0
872,2,True,0.2702462931539391,0,9,3,1,7,0,1,0,0,11,5,13,5,0,3,0,0,0,0,5,8,5,8,3,0,0,0,0,0,0,3
748,2,True,0.6550656631206561,1,8,0,1,5,0,0,0,2,10,8,14,7,3,0,2,3,1,1,2,13,5,7,1,2,2,3,0,0,0,0
914,2,True,0.8129118227798932,5,6,0,0,5,0,1,0,0,5,9,9,8,0,3,0,2,1,0,1,9,2,9,3,0,1,0,1,0,0,1
1050,2,True,0.6510897608867602,5,3,0,5,11,0,0,0,1,6,5,14,6,3,1,0,0,1,0,5,8,2,6,0,0,2,0,0,0,1,2
825,2,True,0.3136370401230565,0,5,0,4,6,1,0,3,1,11,6,11,3,0,3,0,3,1,2,7,10,4,11,1,0,0,0,0,0,3,0
798,2,True,0.34607074228539814,2,4,0,2,6,2,0,1,2,10,9,10,3,0,0,0,1,0,2,7,9,3,7,3,2,2,0,3,1,2,0
832,2,True,0.20399752272701066,0,7,0,0,10,3,1,0,0,7,5,9,7,0,0,3,2,0,2,7,9,2,11,0,2,0,2,2,0,2,0
723,2,True,0.9256890611002961,0,3,2,0,5,2,2,0,3,10,8,15,9,0,3,3,0,0,2,7,10,5,9,3,3,0,2,0,0,0,0
1012,2,True,0.899931551672184,5,7,2,3,9,0,0,1,1,6,6,15,8,1,3,0,0,0,0,1,12,1,10,2,3,0,3,0,3,2,2
1036,2,True,0.38114935283836704,3,8,0,3,11,2,1,0,0,9,6,11,5,3,0,0,2,3,0,3,7,2,5,0,3,0,2,3,0,3,0
875,2,True,0.46642024999637366,0,9,0,2,6,2,1,0,0,8,5,9,8,2,0,0,1,3,0,1,10,3,7,0,0,0,1,0,0,2,0
859,2,True,0.7334392208862685,0,3,3,5,8,3,0,0,2,8,11,15,6,1,1,1,3,0,0,2,12,3,7,2,0,0,1,3,3,4,0
1003,2,True,0.4676046791548991,3,5,2,1,5,0,3,2,0,5,10,13,4,0,0,0,2,3,0,4,8,0,8,0,2,0,1,2,1,5,1
1032,2,True,0.4907210648307151,3,7,0,2,7,1,0,3,2,6,5,15,8,0,3,0,0,1,0,1,9,0,11,3,2,1,2,0,3,0,0
1028,2,True,0.49746114798217167,5,8,0,4,8,0,0,0,1,5,8,9,3,0,0,1,0,0,0,7,11,2,9,1,0,0,2,1,0,3,0
972,2,True,0.6795305874696282,5,4,0,4,10,1,0,0,0,5,6,10,4,0,0,2,3,0,0,1,10,2,9,3,0,0,3,2,1,0,1
885,2,True,0.9928904128196974,1,8,1,4,8,0,0,0,0,11,6,11,9,3,0,2,0,0,3,3,11,2,6,0,2,0,0,3,0,1,0
861,2,True,0.22019744635514615,0,5,0,2,6,2,2,3,0,11,9,12,9,0,2,2,3,0,0,5,7,0,11,0,0,0,0,0,0,0,0
848,2,True,0.11825612376066119,0,5,0,5,8,1,0,1,0,9,9,11,4,3,0,2,0,0,0,7,11,2,9,2,3,0,0,0,1,0,1
1043,2,True,0.6592982538071225,4,7,0,2,6,1,0,3,0,10,8,9,9,0,1,1,0,1,2,3,13,0,6,1,0,0,0,3,0,1,0
728,2,True,0.7220104075979517,0,3,1,0,8,0,0,0,0,6,11,13,6,0,1,2,3,1,0,1,8,1,7,0,0,1,3,2,0,5,2
1038,2,True,0.24728775560529426,5,5,3,0,7,0,0,0,0,8,8,12,6,2,2,0,1,3,3,3,13,0,5,3,2,0,0,0,1,1,0
1057,2,True,0.33130614742643005,5,7,0,5,5,0,0,3,0,10,5,9,4,0,0,0,3,0,0,5,11,1,5,0,3,0,0,0,2,1,0
808,2,True,0.17603668056154542,0,6,0,0,11,0,1,0,2,9,6,15,8,0,0,1,0,1,1,7,13,5,5,1,1,0,3,0,0,0,0
849,2,True,0.5347711993330951,4,4,0,0,10,1,0,0,0,5,11,13,7,0,1,2,0,1,0,3,12,3,5,0,0,0,2,0,0,0,2
1063,2,True,0.5063299010430877,2,9,3,5,9,2,3,0,0,5,5,14,4,0,0,0,2,0,0,2,10,0,6,1,0,0,0,0,0,1,0
1045,2,True,0.20241664590827224,4,8,1,1,6,1,1,0,1,7,10,10,6,3,0,3,0,0,1,2,11,0,5,0,2,0,3,2,0,2,0
841,2,True,0.4069478848048108,1,9,0,0,7,0,1,3,2,8,11,13,9,0,2,2,0,3,0,2,9,4,10,0,3,2,0,1,3,2,1
843,2,True,0.5345976739041043,1,6,0,0,10,0,3,0,3,6,9,13,4,0,2,1,0,0,0,1,13,4,9,2,0,0,0,2,1,5,1
858,2,True,0.570876901775217,0,3,3,5,8,0,2,0,0,7,7,10,9,1,1,3,2,0,3,5,11,4,9,0,0,0,1,0,1,2,0
811,2,True,0.08226361978044805,0,8,0,2,6,0,0,0,0,6,8,12,5,0,0,0,1,0,3,6,13,1,5,3,0,0,1,0,0,0,0
1021,2,True,0.26267623753544134,5,6,0,3,9,0,3,0,0,7,11,14,7,1,2,0,0,1,0,4,7,5,9,0,0,0,2,0,2,5,0
1018,2,True,0.10142044340445855,3,7,0,0,7,3,0,3,0,7,6,14,4,0,0,3,0,0,2,3,12,3,11,1,0,2,0,0,3,0,0
804,2,True,0.5515835803926418,0,4,0,0,11,0,1,0,0,9,11,15,3,0,1,0,0,0,0,2,9,0,7,0,3,0,0,3,0,3,0
978,2,True,0.8891278267179795,0,9,2,2,10,3,0,0,0,7,7,13,5,0,0,0,1,0,0,2,8,0,5,2,0,0,1,0,0,2,0
880,2,True,0.3674050892850035,0,5,3,3,11,0,1,0,1,11,7,15,6,2,0,0,1,3,0,7,9,1,11,2,2,0,0,1,3,0,0
1021,2,True,0.51949225443835,5,5,1,4,6,0,0,3,0,9,7,15,9,3,0,0,1,0,0,2,8,5,6,0,3,0,3,1,0,5,1
917,2,True,0.4666982121450448,0,8,3,2,9,3,0,1,3,8,10,10,5,3,1,3,0,2,2,2,11,4,9,2,1,0,0,3,0,4,0
926,2,True,0.07525741987047696,1,8,0,5,6,3,0,3,2,5,11,12,9,2,0,1,0,0,1,6,8,4,9,3,3,0,0,0,0,4,0
1037,2,True,0.8291205702673217,3,7,0,3,7,0,1,0,1,8,8,15,3,0,2,0,1,0,2,2,10,1,11,2,0,0,2,1,0,2,1
869,2,True,0.8448471155356774,3,4,0,3,5,3,2,0,0,7,5,13,5,0,0,1,0,0,2,3,12,0,8,0,3,0,1,0,0,3,0
815,2,True,0.45029729108912997,0,6,1,0,8,0,2,0,0,9,9,13,8,0,1,3,3,2,2,5,7,0,6,0,1,0,0,0,0,0,0
832,2,True,0.09926239559961925,0,9,0,0,8,0,0,0,0,8,5,11,5,0,2,3,0,1,1,5,10,0,6,3,0,0,0,0,0,1,0
734,2,True,0.26938757080612397,1,4,0,2,5,0,0,0,0,11,8,11,3,0,3,0,0,2,1,1,9,2,10,1,1,0,0,0,2,4,0
1033,2,True,0.48350623926101965,4,9,2,0,9,0,0,0,0,11,9,15,3,2,0,0,3,1,2,1,11,3,5,1,0,1,0,3,0,0,2
954,2,True,0.48454038353917284,1,8,2,0,11,3,2,0,2,7,5,12,5,0,0,0,0,1,0,6,8,5,10,2,2,0,3,0,3,0,0
865,2,True,0.4167025122979223,0,9,3,1,5,1,0,0,0,6,7,13,4,3,0,1,2,3,0,5,7,2,6,0,0,0,0,0,0,0,1
805,2,True,0.2514711626027153,0,7,0,4,6,0,0,0,0,9,5,10,6,1,0,0,0,3,1,1,8,2,5,0,0,2,0,0,0,1,0
820,2,True,0.46461016391962584,0,3,0,5,8,2,0,0,3,11,9,9,4,1,1,0,0,0,2,7,11,0,11,0,0,1,1,1,1,0,0
824,2,True,0.4744248824221724,1,4,0,3,8,0,0,2,1,7,8,11,9,0,0,0,0,1,0,5,8,1,9,1,2,0,3,0,2,2,0
914,2,True,0.6935383346584304,4,3,0,5,11,0,1,1,0,9,9,13,5,3,0,2,3,0,1,7,8,4,7,0,0,0,0,3,1,0,3
769,2,True,0.5710599338385506,3,5,0,0,5,0,0,0,0,6,8,9,5,3,0,0,3,1,0,2,12,0,7,1,0,0,0,0,1,1,2
1026,2,True,0.24794132455807183,3,9,0,0,9,0,2,0,0,5,11,11,9,1,3,3,0,0,1,1,13,5,5,0,1,0,1,0,3,2,0
834,2,True,0.5391045757504509,1,8,0,0,9,0,0,0,2,6,7,11,9,0,0,0,0,0,0,4,13,2,10,0,0,3,0,0,0,0,0
1002,2,True,0.8239373958932243,5,6,1,1,8,0,1,0,0,8,11,14,9,0,3,2,0,0,3,3,11,5,10,0,1,0,1,0,0,5,2
741,2,True,0.4613356619827018,3,5,1,0,5,0,0,0,3,10,5,13,9,2,2,0,1,0,0,7,7,5,7,2,3,1,0,0,1,3,0
1027,2,True,0.042054286302700805,5,9,3,1,7,3,1,1,0,10,7,13,9,0,0,0,3,3,0,3,7,1,7,0,0,0,1,2,0,5,0
1037,2,True,0.003601635130470293,4,9,3,4,5,0,0,0,3,9,5,15,3,0,0,2,0,1,0,6,8,3,7,2,1,3,0,0,0,0,2
849,2,True,0.9953489910914075,0,9,2,1,6,2,0,0,0,9,9,13,7,3,0,0,0,1,1,1,13,4,5,3,0,0,0,2,3,0,1
987,2,True,0.35636238136584697,4,8,0,2,6,0,0,1,0,5,6,15,3,1,0,3,0,2,0,5,10,5,11,2,0,1,0,3,0,4,1
1014,2,True,0.9732048798189131,4,7,0,0,9,3,3,1,0,8,9,15,9,0,0,3,0,0,0,7,7,4,9,3,0,0,0,0,0,5,0
696,2,True,0.21231260659987006,0,3,0,0,7,0,0,0,0,8,6,10,9,1,0,0,1,1,0,2,12,5,10,0,1,2,0,1,0,4,0
1043,2,True,0.43214856369478616,5,9,0,3,11,2,0,0,0,6,7,11,3,0,0,1,2,0,2,3,7,0,11,0,1,2,1,3,0,0,0
894,2,True,0.27185252596678033,3,4,0,5,8,0,0,3,2,7,5,14,3,0,2,0,0,0,0,7,12,2,10,0,1,3,0,3,0,2,0
956,2,True,0.47795449952659763,0,8,0,5,7,3,0,3,2,10,7,9,3,0,0,2,0,0,0,5,13,0,6,0,1,0,0,0,2,3,2
810,2,True,0.6843057962478096,0,8,2,4,5,0,0,0,1,8,11,14,9,3,0,0,3,3,3,1,9,1,8,0,2,3,1,2,0,5,0
704,2,True,0.7198640884623225,2,3,0,0,7,0,0,0,1,8,6,15,6,0,3,3,0,0,0,4,12,5,8,0,1,1,0,0,3,5,2
972,2,True,0.32865227426681554,4,6,1,0,5,0,0,0,0,8,8,14,4,0,0,3,0,2,0,6,9,2,8,0,0,0,0,3,3,3,0
826,2,True,0.7638866831684192,0,6,2,0,10,3,0,0,0,6,6,10,7,0,0,0,0,0,0,2,10,2,8,0,0,1,0,0,0,0,3
841,2,True,0.4987035133796264,0,8,1,5,7,0,0,0,0,10,10,10,7,0,0,0,1,0,2,1,7,4,11,3,1,3,2,0,3,3,3
787,2,True,0.0409123864086085,0,9,0,0,7,0,0,0,0,6,7,11,3,3,0,3,0,0,0,5,8,5,10,0,3,0,1,0,1,5,0
797,2,True,0.7630526909854993,1,9,0,0,6,2,0,0,3,10,10,13,4,0,1,3,3,0,2,7,11,0,9,0,0,3,0,1,2,1,0
882,2,True,0.09132899647017867,0,3,2,5,9,3,0,0,0,10,8,10,8,0,3,1,0,2,0,4,9,0,10,0,1,2,0,3,1,0,1
1038,2,True,0.14560310660146136,2,6,1,5,8,3,2,3,0,5,6,14,8,0,0,0,0,0,0,1,8,5,5,0,0,0,2,2,0,5,0
927,2,True,0.12393422682094524,0,9,3,4,8,0,0,1,0,9,8,10,5,3,1,1,0,1,0,6,9,0,10,0,2,1,0,0,2,0,3
954,2,True,0.6048513626712989,1,7,3,2,6,3,3,0,1,5,6,12,3,3,2,0,2,0,0,2,11,0,6,1,1,0,0,0,3,1,0
1031,2,True,0.6238773854044656,2,9,0,4,6,0,3,0,3,7,9,15,4,0,0,1,1,1,1,6,12,0,5,0,3,0,3,0,0,3,0
912,2,True,0.8857557957070967,0,5,0,1,11,2,2,3,3,9,10,14,9,0,0,0,0,0,3,1,8,2,6,0,0,0,0,2,3,5,0
1033,2,True,0.3202634052323329,4,7,1,5,11,0,0,0,3,10,10,12,3,0,0,0,0,0,0,3,11,0,10,0,1,3,0,0,0,3,0
1007,2,True,0.6542664797200879,3,5,2,0,6,1,2,1,3,5,5,14,6,0,1,0,0,0,0,4,12,0,6,3,2,0,0,0,0,0,0
742,2,True,0.5214615978958609,0,5,0,1,5,0,3,0,0,5,8,9,5,0,2,0,1,0,2,4,10,3,10,3,3,0,0,0,0,5,0
806,2,True,0.6909259101578828,0,8,1,0,7,2,0,0,3,9,11,10,5,3,2,3,0,3,2,2,8,2,8,0,0,0,0,0,2,5,2
868,2,True,0.4778818493868068,2,5,2,0,9,3,0,0,2,6,8,15,6,0,0,0,1,3,1,2,9,4,8,0,0,0,1,3,2,0,1
951,2,True,0.4847999169771934,4,7,2,0,7,0,0,0,0,5,5,12,9,3,0,0,0,0,3,6,7,5,10,3,1,3,0,1,0,5,0
936,2,True,0.7621975102752391,2,4,2,2,11,0,2,1,3,11,8,9,5,0,1,0,0,1,0,6,8,1,5,0,0,2,0,0,0,2,0
840,2,True,0.3477159879582352,0,6,1,3,8,2,0,0,2,10,7,15,5,1,2,3,3,0,0,3,8,2,9,1,0,0,1,0,2,3,2
797,2,True,0.7595607207699986,0,6,3,2,5,0,0,1,1,5,10,14,7,2,0,0,3,1,3,5,7,5,8,0,3,0,1,0,0,1,0
1012,2,True,0.4946407451978775,2,8,2,3,8,0,0,0,0,11,5,12,4,3,1,0,3,0,0,6,9,2,11,0,0,3,3,0,2,5,1
709,2,True,0.27689840723716364,0,3,0,0,10,0,0,0,0,6,5,9,5,2,0,2,0,2,0,6,11,4,5,1,0,2,0,0,3,0,1
833,2,True,0.889194515285128,1,7,1,1,8,0,0,2,0,10,5,13,7,0,2,0,0,2,0,3,13,5,9,1,3,2,0,1,0,4,0
902,2,True,0.1268622092867343,0,9,0,3,8,0,0,3,0,6,11,14,5,1,3,2,0,0,0,1,10,3,11,0,0,0,0,0,0,4,0
1007,2,True,0.09610262949640491,4,7,0,3,6,3,3,3,0,10,7,10,7,0,0,3,3,3,0,1,10,5,11,0,3,1,2,3,0,0,0
808,2,True,0.40626497634377645,4,3,0,0,7,2,1,0,0,10,10,13,6,2,3,0,0,0,1,1,9,3,8,0,2,0,0,2,0,3,0
1020,2,True,0.4917173098050739,5,8,3,0,5,2,0,1,0,9,11,9,4,0,0,2,3,3,3,7,11,4,7,0,0,0,1,0,0,3,0
866,2,True,0.47388685247570816,3,6,0,0,9,1,2,1,1,11,11,14,3,1,3,0,0,0,3,4,9,0,7,1,2,1,3,3,0,5,1
875,2,True,0.06202221588323076,1,3,1,3,10,0,3,0,0,6,8,14,4,0,0,0,2,0,0,5,9,3,6,0,2,0,0,0,3,5,0
1001,2,True,0.15712008599831417,5,6,0,2,8,0,3,3,0,8,11,14,4,3,0,2,3,2,3,6,7,3,5,2,2,1,0,3,3,2,0
1035,2,True,0.2359624519781497,3,7,0,3,11,0,0,2,0,8,5,9,3,2,0,2,0,0,0,3,12,4,6,1,0,1,3,0,0,0,0
1033,2,True,0.8869712776232436,4,6,0,1,9,1,3,0,2,5,7,12,8,1,0,1,3,0,2,7,9,0,6,0,0,1,0,3,1,3,0
1037,2,True,0.4826000009005683,4,9,0,4,9,0,0,0,3,7,7,15,6,3,0,0,0,1,2,1,8,1,10,0,0,0,1,0,0,5,0
1040,2,True,0.6595270962390518,5,6,0,3,11,0,0,0,2,5,8,14,6,0,2,0,0,3,2,4,11,0,5,1,0,2,0,0,0,3,0
1022,2,True,0.5593816173195049,5,5,2,2,10,3,1,3,0,7,5,12,3,0,0,0,0,0,0,2,9,3,10,3,1,3,0,0,0,5,3
