score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
-1123,2,True,0.7293486391019759,1,1,2,2,0,0,1,2,0,1,1,1,2,1,0,2,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0
436,2,True,0.10695118052119201,2,0,2,2,1,0,1,2,0,0,1,1,1,0,1,2,1,0,2,0,2,2,1,2,1,0,2,2,0,1,0
3738,2,True,0.9824733489964975,2,1,1,1,1,1,1,2,2,0,2,0,1,2,1,0,0,1,2,0,1,2,1,2,2,1,1,0,0,2,2
299,2,True,0.16537272063534247,0,0,2,2,2,1,1,1,0,1,2,0,1,2,1,2,1,0,2,2,2,1,2,0,1,1,2,2,0,2,1
9553,2,True,0.7357830043611092,2,1,2,0,2,2,1,0,1,2,2,0,2,1,2,2,1,2,2,2,2,0,2,1,2,0,2,0,0,2,2
-711,2,True,0.7148767588521513,2,0,2,1,0,2,2,1,0,0,1,2,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,2,2,1
1177,2,True,0.9581462083630385,0,2,0,2,1,1,2,1,2,0,2,1,1,0,1,1,1,1,2,0,2,0,2,0,0,0,1,2,2,0,0
4990,2,True,0.5228748483089244,1,2,2,0,2,1,1,2,0,0,1,1,1,1,2,0,2,0,0,2,2,2,0,0,1,0,2,0,0,1,2
964,2,True,0.7154099845956495,2,2,2,2,2,1,2,1,2,2,0,1,1,2,1,0,1,0,2,0,2,0,0,0,1,2,0,2,2,1,1
7340,2,True,0.17236938717528894,0,1,2,1,2,1,2,1,0,2,0,2,2,2,0,2,2,0,0,2,1,0,0,0,0,1,0,2,2,0,1
2597,2,True,0.4050602280587575,1,1,2,1,1,0,2,0,0,1,2,0,0,1,1,0,0,0,1,2,0,1,2,1,2,0,1,1,2,2,0
1474,2,True,0.5240494532420474,1,2,0,1,1,0,2,2,2,2,1,2,0,1,0,0,1,2,1,1,1,2,2,2,1,0,2,2,2,1,1
994,2,True,0.3340704024068779,0,0,1,2,2,1,0,0,2,0,1,2,1,1,0,0,2,1,2,1,1,1,0,1,2,0,2,1,0,1,2
4733,2,True,0.927662782844495,1,2,1,1,0,1,0,2,2,0,0,1,2,1,0,0,2,1,2,2,1,2,1,2,0,1,0,0,2,0,2
8780,2,True,0.040167859266187045,0,0,2,2,1,0,2,0,0,2,1,0,2,2,0,2,0,0,0,2,2,2,2,1,2,2,0,1,0,0,0
6368,2,True,0.7683733580908049,2,0,0,1,1,2,0,1,0,2,1,2,0,2,0,0,2,2,0,0,2,2,0,1,2,1,1,0,0,2,2
4500,2,True,0.5580667597678733,0,2,2,2,1,0,1,2,2,2,0,2,0,1,0,0,2,1,2,0,2,0,1,2,0,0,1,0,2,1,2
4055,2,True,0.04437754491344237,2,2,0,2,2,1,0,2,0,1,1,2,0,0,0,0,1,2,0,1,0,2,2,2,2,2,1,1,2,2,2
6515,2,True,0.8267113100398538,0,2,1,1,0,2,0,0,1,2,0,0,0,0,0,0,2,2,1,0,2,0,0,1,1,0,1,2,1,0,2
5511,2,True,0.004483574046443395,1,1,2,0,2,0,0,2,2,0,2,0,0,2,2,2,2,1,1,2,1,0,2,1,1,1,2,0,0,1,0
6783,2,True,0.6038197734338662,1,1,1,2,1,0,0,2,2,1,2,1,2,2,0,1,0,2,1,2,0,0,0,1,2,2,2,2,2,0,0
2665,2,True,0.4398656871810136,2,2,1,0,1,0,1,2,1,0,2,1,0,1,1,2,1,1,0,2,0,1,2,2,2,2,0,0,2,0,2
5602,2,True,0.17598463857421087,0,0,1,2,1,1,2,2,1,0,0,0,0,2,0,0,2,2,0,1,2,0,2,2,2,1,2,1,1,1,2
-1931,2,True,0.29139284016728273,2,2,2,2,1,1,2,1,0,0,1,1,1,0,1,1,1,1,2,0,0,1,0,2,0,0,2,2,2,1,1
-1116,2,True,0.7605711693552312,0,0,0,2,1,1,2,0,1,1,2,2,2,0,1,0,1,0,1,1,1,2,0,1,2,2,0,1,2,2,1
-316,2,True,0.0748208840352228,2,2,1,2,1,0,2,1,1,0,1,2,1,1,1,0,2,1,0,2,0,2,0,2,2,1,2,2,1,1,0
613,2,True,0.3823297277359121,2,0,1,0,0,2,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,2,2,0,2,2,2,0,1,0,0
-433,2,True,0.6755250557191549,2,0,1,2,1,0,1,0,0,0,1,2,2,0,2,2,1,1,0,1,1,1,1,1,2,2,2,1,2,2,1
-42,2,True,0.19947360578083573,0,1,1,2,1,1,1,1,1,1,0,1,0,1,0,2,1,2,0,0,1,1,2,2,1,1,0,2,2,2,2
-4168,2,True,0.6403519676535032,0,1,1,1,1,2,2,1,2,2,1,0,1,2,1,2,1,2,0,0,0,0,0,1,1,1,1,1,1,1,1
4431,2,True,0.5239675737355484,1,1,2,0,2,1,2,2,0,2,2,0,2,0,2,0,0,2,2,1,1,1,2,1,0,1,0,1,0,0,1
-210,2,True,0.6634721797422354,2,0,1,0,2,2,1,1,1,1,1,2,1,2,1,2,2,0,2,2,1,0,2,2,0,2,0,1,1,1,1
10595,2,True,0.3424447208856217,0,1,1,2,1,0,0,2,2,0,2,0,0,0,1,2,0,2,1,2,2,0,2,2,0,0,0,2,0,2,0
5100,2,True,0.777716885864506,1,0,1,0,2,0,1,1,2,2,2,0,1,2,1,2,2,0,2,1,0,0,0,0,1,0,0,2,1,2,0
2204,2,True,0.8506144434842301,0,2,2,0,0,2,1,2,1,0,2,2,1,1,1,0,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0
2401,2,True,0.12035370971334114,2,2,1,2,2,1,0,1,2,2,2,1,1,2,2,0,1,2,0,2,1,2,0,2,2,1,2,1,0,0,1
3647,2,True,0.6236036697880792,2,2,2,2,2,1,0,0,1,1,2,1,1,1,2,2,2,2,1,2,2,2,0,0,0,0,2,2,0,2,2
78,2,True,0.9220293617002695,2,1,2,1,0,0,2,0,1,0,1,0,2,1,2,2,2,0,1,1,2,1,1,2,1,2,1,0,1,2,1
-919,2,True,0.640106041750796,1,1,2,2,2,2,1,1,1,2,0,2,1,1,1,0,1,2,0,0,2,1,0,2,1,1,1,1,0,0,2
6399,2,True,0.914029318038154,1,2,2,2,2,0,1,0,1,0,2,0,2,0,1,0,0,0,2,1,1,2,2,1,0,0,1,2,2,2,2
2658,2,True,0.35805626137401814,0,2,1,1,2,1,0,0,0,0,2,1,2,2,1,0,1,0,0,1,1,1,2,1,0,0,2,0,1,0,2
1715,2,True,0.5291427322603242,0,1,0,0,0,1,0,1,0,1,2,0,1,0,0,1,1,2,2,2,0,2,0,0,1,1,2,1,0,2,1
968,2,True,0.5647913084797864,1,2,0,0,0,0,0,2,1,2,2,2,1,2,1,1,0,1,2,2,1,1,0,2,0,0,1,2,1,1,1
-1283,2,True,0.5623759578727144,2,0,1,1,1,1,2,2,1,0,2,0,1,1,1,1,1,0,1,1,2,2,0,1,0,1,1,2,0,2,0
3978,2,True,0.6964382158558772,2,1,1,1,2,2,0,0,0,2,0,2,0,0,0,1,2,0,2,1,1,0,2,1,1,0,1,0,1,0,1
-942,2,True,0.463100415117469,0,0,0,1,1,0,1,2,0,2,0,2,1,0,2,0,1,0,1,1,0,2,1,1,0,1,1,1,2,0,1
-2892,2,True,0.09557838696760079,1,2,2,1,2,0,2,2,1,1,2,1,1,2,1,2,2,0,2,1,2,1,1,1,1,1,2,0,1,2,1
3855,2,True,0.07281875428553786,1,2,1,2,0,2,2,1,0,1,2,1,2,2,1,2,2,0,1,1,0,0,0,1,1,0,2,2,0,2,2
3472,2,True,0.939624747736904,2,0,1,2,0,2,2,1,0,0,2,0,1,1,2,0,2,2,1,2,1,2,0,1,1,2,0,0,1,1,2
4696,2,True,0.15968706841036562,0,1,2,1,2,0,2,1,1,2,2,1,2,2,0,1,1,2,0,1,0,2,1,2,0,2,2,2,2,0,2
3648,2,True,0.27709168774036785,0,2,2,1,1,2,2,1,2,0,2,1,2,1,0,2,0,2,0,0,0,2,1,1,0,2,0,1,1,2,2
4794,2,True,0.8989637047821378,2,0,1,2,2,1,1,2,2,1,1,1,2,1,0,0,0,0,2,2,0,0,0,0,0,2,1,1,0,2,0
2321,2,True,0.44726493099811315,0,0,1,0,2,0,1,2,2,0,0,2,2,1,0,1,0,1,1,1,1,1,2,2,2,2,1,0,1,0,0
180,2,True,0.5743316429858057,2,2,2,1,2,2,2,0,2,2,0,1,1,2,0,1,0,2,1,1,1,2,1,0,0,1,2,1,2,1,0
2336,2,True,0.6292242562760332,1,2,2,0,1,2,1,1,2,2,0,2,0,2,0,0,0,0,2,1,2,1,1,0,1,1,1,0,2,2,1
327,2,True,0.7870969786553026,2,2,2,0,2,2,2,0,1,2,1,0,0,1,0,0,0,2,0,0,2,2,0,1,2,2,1,2,0,1,1
-858,2,True,0.5684479014930521,0,1,0,2,2,2,1,2,1,1,0,1,1,1,2,2,1,1,2,2,1,0,2,1,0,0,1,0,1,0,0
-911,2,True,0.5738222101089562,2,0,0,1,1,1,0,2,2,2,2,0,1,0,2,1,2,1,2,2,1,1,2,2,1,2,0,1,1,1,1
10459,2,True,0.3209561219742848,1,0,0,2,0,0,2,2,0,0,2,0,2,0,2,2,0,0,0,2,1,0,2,2,2,2,0,1,2,2,2
-768,2,True,0.790617917945828,1,2,1,1,2,2,2,1,1,1,1,0,2,1,1,1,0,0,0,1,2,1,2,2,2,0,1,1,0,2,2
4744,2,True,0.6823281894149681,2,0,1,2,0,1,1,1,1,1,2,0,0,1,2,2,1,0,1,0,2,0,0,2,0,0,1,0,2,2,0
1376,2,True,0.7675009991446833,1,0,0,0,1,1,2,1,1,1,0,0,0,2,1,0,1,2,1,0,2,1,2,2,1,0,2,0,1,2,0
5346,2,True,0.06162577370999467,2,1,0,1,2,0,2,1,1,1,2,0,0,2,0,1,0,0,0,2,2,1,1,1,0,0,2,2,0,0,0
5072,2,True,0.26029062959780214,1,0,2,1,2,2,0,0,1,2,2,1,1,0,2,1,2,0,1,2,2,0,2,1,2,0,1,2,0,0,2
13271,2,True,0.11090015603229864,2,0,1,1,0,0,0,2,0,2,2,0,0,2,0,0,0,0,2,0,0,0,2,2,2,0,0,2,2,1,2
7796,2,True,0.6842137003292716,1,0,1,0,2,2,0,0,0,2,2,1,0,0,1,2,2,0,0,2,2,2,0,0,1,0,2,2,1,0,1
8686,2,True,0.26496714892891704,1,1,1,1,2,0,0,0,2,1,2,1,2,0,0,0,0,2,2,2,2,2,2,2,2,0,1,2,1,0,2
5100,2,True,0.8993037085530057,1,1,1,2,2,2,1,0,0,0,1,2,2,0,0,0,1,0,1,2,2,2,0,0,2,2,1,0,0,1,1
3284,2,True,0.40790623817711413,0,2,0,1,0,0,0,0,0,2,0,2,2,1,1,2,2,1,1,0,2,2,1,0,2,0,0,1,1,1,2
-2285,2,True,0.681704874533865,0,2,0,0,1,1,1,1,0,1,2,1,0,2,1,2,2,0,1,0,1,1,1,1,0,0,1,2,2,2,1
3592,2,True,0.09964668554113365,0,1,1,2,0,2,0,1,0,0,1,0,2,0,0,2,1,1,2,1,2,2,0,1,1,0,0,0,2,1,0
2458,2,True,0.3342722859035786,1,0,2,2,1,2,0,1,2,2,1,1,0,2,2,1,2,2,1,2,1,2,0,2,1,2,0,1,0,1,2
3365,2,True,0.6375902127201777,1,0,1,0,1,1,2,0,2,2,0,1,1,2,0,2,1,0,2,1,2,0,2,0,0,2,0,1,0,1,1
-1513,2,True,0.8620205596701804,2,1,2,2,0,2,1,0,2,1,0,1,0,0,1,1,1,1,1,1,1,1,0,2,1,0,1,0,0,2,0
5304,2,True,0.8070094813351527,1,1,1,2,0,2,2,0,2,1,0,0,2,2,2,2,1,1,2,2,1,2,2,2,1,2,2,1,1,0,0
927,2,True,0.8819452983165931,1,2,2,2,2,1,0,1,2,2,1,0,1,2,0,2,0,1,1,1,0,0,1,1,0,0,1,1,0,0,2
8564,2,True,0.7241249890489827,1,1,0,1,2,2,0,0,2,0,1,2,0,0,2,0,0,2,0,0,0,2,0,2,1,1,0,2,2,1,2
2197,2,True,0.9735868205940079,2,2,1,0,2,1,2,0,1,2,1,1,0,0,0,2,2,1,2,0,1,2,0,0,2,1,1,1,0,0,0
-290,2,True,0.09662204700423516,1,0,1,0,0,1,0,2,2,0,1,2,0,0,2,2,0,0,1,1,1,2,2,0,1,1,1,1,1,2,1
1157,2,True,0.22791746262444823,1,0,1,2,2,2,1,1,1,0,2,1,2,2,1,1,0,1,0,0,0,2,0,1,2,2,1,0,1,0,2
-740,2,True,0.7304116328720351,2,2,2,2,2,0,2,1,1,1,0,0,1,0,0,1,2,0,1,1,1,0,2,0,2,1,0,2,0,0,0
6844,2,True,0.1738614479151418,0,2,1,0,1,1,0,0,2,1,0,2,2,2,2,0,0,1,0,2,0,1,2,1,0,2,2,2,2,1,0
786,2,True,0.903535758716284,0,1,0,1,0,1,1,1,2,2,2,1,1,1,2,2,1,0,0,0,2,2,1,2,1,2,0,2,1,1,2
5476,2,True,0.9733433177401032,0,2,1,1,0,1,0,0,2,2,1,0,2,0,2,0,2,0,2,0,1,2,0,2,2,1,1,2,1,1,0
7494,2,True,0.26976578231884374,0,2,1,2,2,1,0,2,1,2,2,0,2,2,0,0,1,0,2,2,0,2,0,0,1,1,2,2,1,0,0
803,2,True,0.3984322237394621,0,2,1,2,1,0,2,1,1,1,0,0,1,2,1,1,1,0,1,2,0,2,2,2,0,1,2,0,2,2,1
2989,2,True,0.2870009570214015,0,1,1,1,0,0,0,2,2,1,1,2,0,2,0,0,1,1,0,2,0,2,0,1,1,1,0,0,1,2,0
4060,2,True,0.907725264745483,2,1,2,1,2,0,2,1,0,2,2,1,1,1,0,1,1,0,0,2,0,1,1,2,0,0,0,0,2,2,2
3767,2,True,0.09791142071660464,2,0,2,0,1,1,0,2,1,0,2,0,1,1,2,2,0,2,2,0,2,2,2,1,1,0,0,2,2,1,2
8022,2,True,0.49246305594884254,2,1,0,0,0,1,0,1,2,1,1,2,2,0,2,2,2,0,2,0,2,0,0,0,2,1,2,0,2,2,1
-1744,2,True,0.9252856145823537,2,2,1,0,0,2,0,1,1,1,1,0,0,2,0,2,1,2,1,1,2,1,1,2,2,2,0,1,1,2,1
3748,2,True,0.6618477990561281,2,2,1,0,1,2,2,2,1,2,2,2,0,1,2,1,1,0,1,0,2,0,2,2,0,1,0,0,1,0,2
3246,2,True,0.5325069308426842,0,1,0,2,2,1,2,1,0,2,1,0,2,2,2,0,0,2,2,1,2,2,0,1,0,1,2,1,0,1,1
3414,2,True,0.1448401934255823,2,1,1,0,2,2,0,1,1,0,2,2,0,2,2,2,1,2,1,2,1,2,1,1,1,2,2,1,0,0,0
2597,2,True,0.28313308002365545,1,1,2,1,1,0,2,2,2,2,0,0,0,0,1,1,0,1,1,0,0,1,0,2,0,2,2,1,1,0,1
2112,2,True,0.6044819307471316,0,2,0,0,2,0,0,1,2,0,0,0,0,0,2,1,0,1,1,2,0,2,2,2,2,1,1,1,0,1,0
3132,2,True,0.5072878180126936,2,0,2,2,1,2,1,0,0,1,2,1,2,0,1,0,0,2,1,2,2,1,2,0,2,2,0,0,0,1,0
714,2,True,0.5961921901006365,0,1,0,2,1,0,2,1,2,1,1,1,1,2,1,0,2,2,2,2,2,1,2,2,1,2,1,1,2,2,2
8972,2,True,0.06737779630997232,1,2,0,1,0,1,2,2,0,2,1,2,2,0,2,2,2,0,0,0,0,0,0,2,0,1,2,0,0,1,0
-1699,2,True,0.18356053625821367,1,2,1,2,2,1,2,1,2,1,0,1,1,0,2,0,2,1,1,1,1,0,1,0,0,1,0,0,1,0,0
-980,2,True,0.5181514075381707,0,1,0,2,1,2,1,2,1,1,2,0,0,2,0,0,1,0,0,0,1,1,0,2,1,1,0,0,1,1,1
3365,2,True,0.47043052237864125,1,2,0,1,1,1,0,0,0,2,1,1,2,1,2,0,2,2,1,1,1,0,0,2,0,1,0,2,0,2,2
4120,2,True,0.4518954614759213,0,1,0,2,0,2,0,0,2,1,1,1,0,0,1,2,0,1,1,0,1,0,2,0,0,2,0,2,1,0,0
3022,2,True,0.6895128606391807,1,1,0,0,2,0,0,0,2,2,2,2,1,2,1,2,0,0,2,1,1,1,0,0,2,0,1,1,1,1,0
-924,2,True,0.279983215218632,0,2,2,1,0,2,1,1,2,0,1,0,0,1,2,0,0,0,2,2,1,1,2,0,1,1,1,1,0,1,2
6632,2,True,0.006950483476143576,2,1,1,1,2,2,2,2,0,1,2,0,1,0,0,0,0,1,0,0,0,1,0,2,0,0,0,1,2,1,0
5112,2,True,0.3210168580315965,1,0,0,0,2,1,1,2,0,2,1,2,2,2,2,1,2,1,1,0,2,0,2,1,0,2,2,2,1,2,0
4266,2,True,0.9400764694287593,0,0,2,0,2,0,1,2,2,2,0,0,2,1,0,1,2,1,1,2,0,1,1,0,2,2,2,2,0,2,0
-714,2,True,0.1733920158461214,2,2,0,0,1,0,0,1,1,2,0,0,0,1,2,1,0,1,0,1,2,0,0,2,1,2,1,2,1,1,0
6440,2,True,0.5437015206960413,1,2,2,1,0,2,2,2,2,0,0,1,0,0,1,1,2,2,0,2,0,2,2,0,2,2,1,1,2,0,1
4040,2,True,0.7702888254409408,2,1,2,2,1,0,2,1,2,1,2,1,2,0,2,0,0,0,2,1,0,0,1,2,0,1,1,1,2,2,2
4476,2,True,0.6890837188233269,2,0,2,1,2,2,0,0,1,2,2,0,1,0,1,2,1,0,1,2,0,2,0,0,2,1,1,2,0,2,0
-17,2,True,0.17849079772307397,2,0,0,2,2,0,2,2,0,1,0,0,2,1,2,2,1,0,2,2,0,1,0,1,1,0,2,0,1,2,2
-301,2,True,0.8439420314879053,0,1,2,0,1,1,1,1,1,2,1,2,2,0,1,2,1,1,1,0,2,1,2,0,0,1,2,0,1,0,0
416,2,True,0.10581904247829921,0,1,1,1,2,0,1,2,2,0,1,1,2,0,1,0,2,0,0,0,2,2,1,1,2,2,1,1,1,1,0
736,2,True,0.6834501161066555,2,2,1,1,0,2,1,1,2,1,1,2,2,1,0,2,0,1,1,1,0,2,1,0,2,2,1,2,2,2,2
7314,2,True,0.16129711741162234,2,1,1,0,2,0,2,2,2,0,2,0,0,1,1,0,0,1,2,1,1,0,0,0,2,2,0,1,0,2,2
1530,2,True,0.621676169045381,0,2,2,0,0,0,1,2,1,2,2,1,1,1,0,0,2,2,2,0,1,0,0,0,2,2,2,1,1,0,1
7420,2,True,0.43670764772284043,0,1,1,0,1,1,2,2,0,1,2,0,2,2,2,1,0,0,2,2,0,2,0,1,2,0,2,2,1,2,2
3622,2,True,0.584843660188519,1,0,0,1,2,0,1,2,2,1,1,1,0,2,2,0,1,1,0,0,0,0,1,2,0,2,2,2,1,0,2
2285,2,True,0.4471377147437955,1,1,1,1,0,1,1,1,2,2,1,2,2,2,1,2,0,1,2,2,0,1,1,1,0,1,2,0,2,2,2
7307,2,True,0.08094909456213617,2,0,0,1,2,0,1,1,0,0,0,0,1,2,0,0,0,2,2,0,0,2,0,0,1,2,2,0,1,2,0
3581,2,True,0.7196230353771437,1,2,0,1,2,0,2,1,0,2,0,0,0,0,0,2,1,2,2,0,0,0,1,1,1,2,0,1,1,1,2
-20,2,True,0.23244086346945692,0,1,2,2,1,1,1,2,2,1,0,0,2,0,2,2,1,0,1,0,2,1,0,1,2,2,1,1,1,1,0
7232,2,True,0.45179955530448834,2,1,1,2,0,1,0,0,0,1,0,1,0,2,2,1,0,0,0,1,0,2,2,0,0,2,2,0,0,2,1
409,2,True,0.2734776998048172,2,2,1,2,2,1,1,1,0,0,1,0,2,1,0,1,1,0,2,0,0,0,0,0,1,1,1,1,0,2,0
830,2,True,0.515788695775715,2,2,0,1,1,0,0,0,2,1,2,0,1,0,1,1,0,2,0,2,2,0,1,1,1,2,2,0,1,1,0
7712,2,True,0.7959803182079092,0,0,1,0,0,2,0,2,1,0,2,2,0,1,2,2,0,2,1,0,0,0,1,2,2,1,2,1,0,2,0
-325,2,True,0.7280895003295836,2,1,0,1,1,1,1,0,1,1,0,2,2,0,2,0,1,1,1,2,0,1,2,1,1,2,2,1,0,1,2
1667,2,True,0.935823762623213,2,2,2,0,0,1,0,2,1,0,0,0,1,1,2,0,0,2,2,0,1,1,1,0,0,2,1,0,1,0,2
3308,2,True,0.7245079013708692,2,2,1,1,2,1,1,1,2,2,0,1,2,0,1,2,1,0,0,2,1,0,2,1,0,0,2,0,2,1,2
5096,2,True,0.6647750823806985,2,2,1,2,0,2,0,2,1,1,0,2,2,2,2,1,2,1,2,0,1,0,1,0,2,2,1,0,2,2,2
-482,2,True,0.43308677462806444,2,2,2,1,1,2,2,0,1,0,2,0,1,0,1,2,0,1,2,2,1,2,2,1,1,0,1,1,1,0,2
2075,2,True,0.6535082816811705,2,2,2,0,0,1,1,0,0,0,2,1,2,2,2,0,0,0,1,1,2,1,1,1,0,0,2,2,0,1,2
7114,2,True,0.09396759187282011,1,2,1,1,0,2,2,1,1,2,2,0,2,2,2,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,1
4540,2,True,0.8324753552492092,0,2,2,2,1,2,2,0,2,2,1,2,0,0,0,2,0,1,2,2,2,0,0,1,2,0,2,0,1,1,1
10407,2,True,0.9601006339693433,0,0,1,0,1,2,0,2,0,2,1,2,2,0,0,2,2,0,2,1,2,2,2,0,2,0,0,1,0,0,0
2339,2,True,0.7192759480428423,2,1,0,2,0,0,2,0,2,1,0,1,0,2,1,1,0,1,1,0,1,0,2,2,1,0,0,1,1,0,2
5181,2,True,0.4678141819632363,0,0,2,0,2,1,0,1,0,2,2,0,2,0,2,2,2,0,1,1,0,0,2,2,0,2,0,2,0,1,1
-817,2,True,0.7258297789147391,0,1,2,2,0,1,2,2,1,1,1,2,1,0,1,0,0,1,0,2,2,2,1,0,1,1,1,1,2,0,2
8725,2,True,0.7814913464001663,2,1,1,2,1,0,0,1,0,0,0,2,2,2,1,0,2,0,0,1,0,2,0,0,2,1,2,2,0,2,0
-2526,2,True,0.3595381334330936,2,0,1,2,2,1,1,1,2,1,0,1,2,2,1,0,1,2,1,2,1,1,2,1,0,0,1,1,0,1,0
6301,2,True,0.6315771831218889,2,2,1,0,2,1,0,2,0,0,2,1,2,0,2,0,2,0,1,0,2,0,2,1,1,2,1,2,2,0,0
-2430,2,True,0.9734595440638312,0,0,2,0,2,0,2,0,1,1,0,2,0,0,1,2,2,1,1,1,0,1,1,0,0,2,0,0,1,0,1
9080,2,True,0.49963251205493653,0,0,1,2,2,2,2,1,2,0,1,1,0,2,1,0,2,2,0,0,0,2,0,0,0,0,0,2,1,2,2
1254,2,True,0.06956523617149546,2,2,0,0,0,0,2,2,2,0,1,2,2,0,2,0,1,2,0,2,1,1,2,2,1,2,0,2,0,0,1
-817,2,True,0.8017417356281027,0,1,0,2,1,0,1,2,0,2,0,2,2,0,2,1,1,1,2,1,1,1,1,1,1,1,2,2,2,0,0
6450,2,True,0.7727004586263945,2,1,0,2,2,0,1,0,0,0,2,0,1,0,1,0,1,2,0,0,2,1,0,0,1,0,0,0,1,0,2
6167,2,True,0.6350137995083293,0,2,1,0,0,0,2,1,1,0,0,1,2,0,2,2,2,2,1,2,0,1,2,0,1,2,2,0,1,2,2
-609,2,True,0.47157321427304555,1,2,1,1,0,1,2,0,1,1,1,1,1,0,0,2,0,2,2,1,0,1,2,1,1,0,0,1,0,2,2
4422,2,True,0.4160057514971748,2,1,1,0,1,0,1,1,2,2,0,1,1,2,2,0,0,0,2,1,2,2,1,1,0,2,0,0,2,1,2
3551,2,True,0.8831200149309963,0,1,1,0,0,2,2,1,0,1,0,0,2,2,1,1,0,1,0,2,1,0,2,0,1,2,1,0,0,0,0
1388,2,True,0.24662389787852623,0,1,0,1,1,0,1,2,2,1,2,0,2,1,2,1,0,0,0,2,2,1,1,2,2,2,1,0,1,1,0
-592,2,True,0.43290121116411096,0,2,2,0,1,0,1,2,1,0,0,1,2,0,0,1,2,0,2,1,1,2,1,1,0,2,1,1,2,2,2
-3982,2,True,0.6084023792260339,2,0,2,2,0,0,0,2,2,2,2,0,1,1,2,0,1,0,1,0,2,1,0,1,0,2,2,2,0,2,1
6654,2,True,0.9940259438315723,2,1,0,2,0,1,0,1,2,0,2,0,0,1,2,0,1,2,2,0,2,2,2,2,1,0,1,0,0,1,2
927,2,True,0.9021638442423459,1,2,0,1,0,0,2,0,2,0,2,1,0,1,2,2,2,1,1,0,2,1,0,0,1,1,1,1,0,1,2
1686,2,True,0.8403389432546728,2,0,0,2,0,2,0,2,1,2,1,0,1,2,0,1,2,0,1,0,0,0,1,0,1,2,0,2,2,0,0
2968,2,True,0.7697042264663211,2,2,0,2,1,0,2,0,1,0,2,0,1,2,0,2,0,0,1,0,0,0,1,0,0,1,0,1,1,2,0
7064,2,True,0.09575550445840542,0,1,2,0,1,0,0,0,2,0,2,2,0,2,1,0,1,2,1,0,0,0,0,1,0,0,2,0,1,0,2
3632,2,True,0.060984984308860346,0,2,0,1,1,0,2,2,2,1,1,1,1,1,2,2,1,0,0,2,0,0,0,2,0,0,0,2,0,1,2
4876,2,True,0.5889780092823723,2,0,1,1,2,1,1,2,2,0,0,2,1,0,1,0,0,1,2,0,2,1,1,0,2,2,2,2,1,0,0
5667,2,True,0.32247124910394365,2,2,2,1,1,1,1,1,0,0,0,0,1,2,0,0,0,2,2,0,1,2,2,0,1,1,0,2,0,0,2
4827,2,True,0.6880812893607718,1,2,0,0,1,0,1,0,1,0,1,2,0,1,1,2,0,2,0,0,0,0,2,0,0,1,1,2,0,2,0
-1743,2,True,0.13504133679239572,2,2,0,1,1,2,0,1,1,2,2,1,2,2,2,0,0,1,0,1,1,2,2,1,1,0,0,1,1,1,2
                                                                                              1395,2,True,0.42095145042863946,1,2,1,0,1,1,1,0,0,0,2,2,0,0,2,0,1,1,2,2,2,1,1,1,1,0,1,0,0,2,1
8063,2,True,0.7254328564788671,2,1,2,2,0,0,0,2,1,0,2,2,1,0,2,0,0,1,0,0,2,1,2,1,2,2,2,2,0,2,1
4268,2,True,0.7659040631307111,2,2,1,1,2,2,0,0,1,0,2,0,2,0,0,1,0,2,0,0,1,0,2,1,0,1,1,0,2,2,1
4825,2,True,0.6561085658009443,0,2,0,1,2,2,1,1,1,0,2,0,0,0,0,1,2,2,1,2,1,0,1,0,0,0,0,0,2,2,2
-95,2,True,0.9839506134208743,2,2,2,2,1,0,1,0,1,0,2,2,0,0,2,1,1,0,1,2,0,0,1,1,1,0,2,0,1,0,1
4429,2,True,0.9092366294204629,0,0,0,0,1,2,0,1,0,0,0,2,1,2,1,0,0,1,1,2,1,0,0,2,2,1,0,2,2,2,2
3544,2,True,0.18884756701694994,0,2,2,0,0,2,1,2,0,0,2,2,0,0,0,1,0,1,1,2,2,1,1,0,0,2,0,0,2,1,0
5408,2,True,0.2847517174903117,2,1,0,0,2,2,2,0,1,1,2,1,2,2,0,1,1,1,2,0,1,2,2,1,0,2,2,0,0,2,2
-1705,2,True,0.3815574879964708,2,2,0,0,2,2,2,1,1,1,2,0,2,0,0,1,0,1,0,1,2,2,0,2,2,0,1,1,1,0,1
5844,2,True,0.6784532581943638,2,2,0,1,2,0,2,2,1,2,1,2,1,0,0,0,2,1,2,1,2,2,0,0,0,2,0,0,0,2,1
2650,2,True,0.13406004765353075,1,2,1,2,2,2,2,2,1,2,0,0,1,1,2,2,1,2,2,0,2,2,1,1,2,2,0,2,1,1,1
4643,2,True,0.45607655545300296,0,1,0,1,0,1,2,0,0,1,1,0,2,2,2,2,0,2,2,0,1,2,0,2,1,2,0,1,1,0,2
