score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
1024,2,True,0.2075103530947121,7,5,0,3,9,4,0,0,5,8,11,8,5,1,0,1,6,0,3,9,1,0,6,2,3,3,1,0,0,0,0
1045,2,True,0.9451390626604049,5,5,1,2,11,2,0,1,1,4,13,13,2,1,3,3,3,3,1,3,4,3,1,3,0,3,0,0,0,0,1
868,2,True,0.46113211307306945,2,3,2,0,8,2,0,2,3,8,13,8,2,2,0,2,7,3,0,3,3,0,1,0,2,0,0,0,2,0,0
1032,2,True,0.3691152376169804,7,5,3,2,5,0,0,2,1,7,13,10,3,0,0,5,7,3,3,8,6,0,0,1,2,1,0,0,3,0,0
1040,2,True,0.41898426840964453,4,4,3,5,7,4,1,1,6,2,12,9,1,0,0,4,3,2,3,8,4,0,1,1,2,0,2,2,2,0,0
796,2,True,0.6368390689289355,4,3,0,0,8,4,0,0,6,6,8,14,1,0,0,2,4,0,0,5,1,1,0,0,3,0,0,0,0,2,1
1046,2,True,0.18278907258175647,7,7,1,6,11,5,0,3,5,8,10,9,3,0,0,0,4,0,0,3,5,0,0,1,0,0,2,2,1,3,0
939,2,True,0.8301587596873792,5,5,0,1,11,5,0,0,1,6,8,9,0,1,2,3,7,0,0,3,3,0,2,0,2,0,3,1,3,2,0
957,2,True,0.5951792832920645,2,4,3,5,11,2,0,1,6,8,13,13,5,0,0,5,6,3,0,7,6,0,5,0,1,0,0,2,0,1,1
920,2,True,0.1569074611389072,4,4,0,3,6,4,0,0,2,5,8,14,0,2,0,0,5,2,1,5,6,0,1,0,3,1,0,2,0,1,2
1008,2,True,0.1978815603015498,3,4,0,4,10,5,0,2,4,5,12,9,0,0,1,4,4,0,2,4,5,0,1,1,1,0,0,1,1,1,0
1022,2,True,0.04528899758849925,7,7,3,3,5,2,1,3,3,5,11,13,2,0,2,3,9,1,1,3,4,1,5,0,3,1,0,0,2,1,1
977,2,True,0.7416821532185779,1,9,0,3,11,1,2,2,5,4,12,11,0,0,3,4,8,0,0,9,7,2,3,0,2,1,0,1,1,3,0
1048,2,True,0.5749781899121483,4,8,3,5,10,5,0,3,6,5,8,9,0,0,2,2,8,0,0,8,1,0,3,0,0,0,0,0,1,0,1
1012,2,True,0.6365461088254305,2,8,2,2,10,0,3,1,6,5,12,12,1,0,0,2,9,3,0,6,6,1,4,2,0,2,0,3,2,0,2
1051,2,True,0.12720390342685406,3,9,0,4,5,3,1,0,4,7,7,11,1,0,3,0,7,0,2,6,2,2,6,3,0,0,0,0,2,0,0
1046,2,True,0.37723093844236577,6,3,3,5,11,0,0,3,3,2,7,13,0,0,1,3,8,4,1,6,2,0,2,2,1,3,0,2,0,0,0
1045,2,True,0.23501758711315923,6,7,0,2,8,3,0,0,0,4,12,9,4,0,0,4,9,0,0,4,7,3,3,0,0,0,0,1,4,0,0
1040,2,True,0.5996962080473308,3,9,0,0,11,0,0,0,4,3,12,8,4,0,3,0,6,4,1,8,4,2,6,0,0,2,2,0,0,0,0
980,2,True,0.31878912639913737,1,6,2,6,7,5,0,0,2,4,12,11,3,3,0,3,4,1,0,5,2,2,2,1,0,0,0,2,2,0,2
1024,2,True,0.7850759070393317,6,9,2,0,10,4,3,0,4,3,9,13,4,0,1,0,7,3,3,6,5,0,2,2,0,0,1,0,3,0,2
942,2,True,0.5255163770605563,2,4,3,4,11,1,0,0,2,4,8,14,5,1,0,5,3,2,0,5,4,0,4,1,0,0,2,0,0,3,2
892,2,True,0.14985548541488425,1,6,3,3,7,0,3,0,2,7,12,10,1,1,0,5,6,4,3,3,6,0,1,0,3,3,3,3,0,1,0
1009,2,True,0.8940058094767963,3,6,0,3,9,0,3,0,0,4,11,10,0,1,3,0,5,4,0,7,7,0,4,0,1,0,0,0,0,0,0
1034,2,True,0.04214776800514486,6,7,3,1,6,5,0,1,2,8,12,12,1,3,0,0,3,3,1,6,4,0,6,3,0,0,0,1,3,0,0
1039,2,True,0.1550512273719331,6,9,0,3,7,4,0,0,3,8,9,14,2,1,1,5,6,3,2,3,7,0,1,0,0,0,0,0,1,0,0
1025,2,True,0.8415833225745251,2,9,0,3,9,0,0,1,3,6,12,10,4,1,1,4,4,0,1,6,6,4,2,1,0,0,3,2,0,3,3
806,2,True,0.7542799872036262,1,3,1,2,7,0,2,1,4,6,11,13,5,2,0,0,8,0,0,9,4,0,6,0,1,0,0,0,0,1,3
1045,2,True,0.5058118339752402,5,7,1,1,10,0,0,0,6,6,12,14,1,0,3,3,5,0,0,7,6,0,0,0,0,0,0,0,2,3,0
1038,2,True,0.830665301030821,7,6,1,0,8,3,3,0,2,8,9,9,4,3,2,3,5,3,2,6,2,1,1,0,0,0,0,1,2,2,2
808,2,True,0.5267445735483418,2,4,3,2,6,0,0,0,6,4,12,11,1,0,3,0,8,3,0,5,3,2,6,0,0,3,0,0,1,2,2
1036,2,True,0.27264396759664933,7,7,0,3,9,0,2,2,5,3,12,9,0,0,1,5,3,2,0,8,7,2,3,3,0,0,0,0,0,3,0
1020,2,True,0.6717012038540404,1,8,2,6,11,5,2,0,2,2,12,10,3,0,0,5,5,0,0,5,2,0,1,0,2,1,0,0,0,2,0
937,2,True,0.9921733315426234,3,3,3,3,11,2,0,0,2,4,7,12,1,1,1,4,4,0,0,5,4,2,6,3,0,3,3,0,1,0,2
658,2,True,0.6112717861775875,1,5,3,0,6,1,0,0,2,5,7,10,0,0,0,5,4,0,0,9,6,4,1,2,0,2,1,2,3,0,2
1024,2,True,0.46772214239047294,7,4,2,2,9,1,1,0,4,4,9,11,2,0,2,5,7,4,2,6,7,0,0,3,0,3,1,0,2,2,0
894,2,True,0.5258570789065845,6,3,1,1,5,0,0,1,4,4,9,12,0,3,0,5,7,0,0,7,5,3,4,3,2,1,1,0,0,2,2
1054,2,True,0.8289053180558148,6,5,1,0,9,3,0,1,3,7,12,10,3,1,1,3,5,0,1,5,1,3,0,0,1,3,1,1,1,0,1
1038,2,True,0.37458381947897834,7,6,2,4,5,5,0,0,0,5,9,9,5,2,2,5,8,0,3,4,1,4,5,0,1,0,1,0,0,0,0
1046,2,True,0.002116299107644659,4,5,0,3,5,5,3,0,0,2,10,14,1,3,1,4,5,1,0,3,5,0,3,0,0,3,0,0,2,0,0
842,2,True,0.9284121307045451,2,4,1,2,7,0,0,2,5,4,13,9,4,3,3,0,3,1,0,4,2,0,5,0,0,2,0,2,3,0,0
868,2,True,0.06121916759692214,1,5,0,4,11,0,0,0,4,8,9,9,3,0,1,5,4,4,0,7,6,2,4,3,3,0,0,0,0,0,0
848,2,True,0.15515232425510883,3,4,0,2,7,4,0,0,0,6,9,13,4,0,3,4,5,2,3,8,2,1,5,3,0,1,0,2,1,0,2
886,2,True,0.26839401956259556,4,8,0,4,5,0,0,0,0,3,9,8,1,1,0,1,8,3,2,3,3,4,1,0,3,0,0,1,4,0,1
868,2,True,0.38378233695913855,2,5,0,2,6,4,0,2,1,8,12,11,1,0,0,2,6,4,0,8,5,2,5,1,0,3,0,0,1,2,0
1018,2,True,0.943683622513433,7,4,0,4,10,4,0,3,2,5,13,13,0,0,2,4,5,0,2,4,5,3,5,0,0,0,0,0,4,2,3
1026,2,True,0.36141599392671475,6,9,0,4,9,0,3,0,0,3,8,9,0,3,2,2,7,0,0,7,6,2,1,2,1,0,1,0,2,0,3
1037,2,True,0.1308050957277297,7,4,0,4,5,0,0,3,2,8,7,13,0,3,3,5,7,3,0,3,1,1,2,2,3,2,1,0,3,2,0
1052,2,True,0.5243587905091837,7,9,0,5,7,1,1,3,0,2,10,12,1,0,3,1,5,2,1,9,1,0,5,0,0,2,0,0,2,0,0
1054,2,True,0.6952700049400581,6,3,3,3,7,0,0,0,0,6,11,12,0,1,1,5,4,0,2,9,2,2,0,0,0,0,0,1,0,0,0
1045,2,True,0.37306809315475964,4,5,1,1,10,1,2,0,0,7,12,14,1,1,0,4,5,0,0,4,5,0,1,3,0,2,0,0,3,3,2
1032,2,True,0.39692724336253915,5,7,3,3,7,3,3,2,1,7,13,11,2,0,2,0,4,3,0,7,7,0,3,0,0,0,1,2,3,0,0
636,2,True,0.5818624114089016,3,4,0,6,7,0,0,0,3,4,8,11,0,0,0,0,6,0,0,3,4,3,0,1,0,0,0,0,0,0,2
1014,2,True,0.90197112691992,7,7,1,2,11,1,3,0,6,8,11,10,0,1,0,4,8,0,0,6,6,0,6,0,0,3,1,0,3,0,1
1039,2,True,0.3288898055933358,2,6,2,5,6,1,2,0,6,8,7,8,0,0,3,2,9,1,1,9,1,2,3,0,0,2,0,3,0,3,0
1033,2,True,0.5250437645583044,5,8,0,0,9,0,3,2,1,8,12,9,0,0,0,4,3,4,1,8,5,4,6,0,2,0,1,0,1,1,0
867,2,True,0.7003811576003921,5,3,0,2,6,5,0,1,2,2,8,10,0,3,2,2,6,2,0,8,1,0,1,0,0,0,0,0,0,2,0
796,2,True,0.2175958701562507,4,3,0,5,5,1,3,0,3,3,8,8,3,1,0,2,7,0,1,7,3,4,1,2,2,0,0,0,0,0,0
1037,2,True,0.7883983636170747,7,9,0,5,8,5,3,0,2,3,10,13,4,0,0,0,3,0,1,8,5,0,3,0,0,1,1,0,4,2,0
1036,2,True,0.5633824942777219,6,8,0,4,5,1,0,3,2,6,7,12,0,0,0,1,4,2,1,7,7,1,6,3,0,2,2,1,0,2,2
1039,2,True,0.9160664222739018,7,4,1,3,7,5,0,0,1,6,11,8,4,1,0,0,3,1,0,8,7,0,4,0,2,3,1,2,0,1,3
1051,2,True,0.2508224263079776,7,3,0,3,5,1,3,3,5,8,8,9,3,0,2,5,5,1,2,5,7,0,1,3,0,0,0,0,0,0,0
1020,2,True,0.10336113314422102,2,8,0,3,5,5,2,1,0,2,8,13,1,3,0,4,5,1,0,8,3,1,3,0,0,0,0,2,0,2,3
832,2,True,0.9135428000535981,3,5,0,1,5,2,0,2,3,4,11,9,3,3,0,0,7,0,0,8,6,0,6,3,0,3,0,0,2,0,0
1045,2,True,0.6855667768375957,3,8,0,3,7,1,0,0,0,6,13,11,5,0,2,0,9,0,0,9,1,0,5,1,0,1,3,0,0,2,0
824,2,True,0.5063193208036578,2,6,0,0,5,5,0,0,6,8,7,13,2,0,2,2,4,1,0,8,1,3,0,2,0,3,0,1,4,3,1
961,2,True,0.07585063083926935,1,8,2,5,7,1,3,0,2,2,11,11,3,2,2,4,8,0,1,6,4,0,4,2,1,0,1,0,1,2,2
1007,2,True,0.9615077305744311,4,8,2,1,9,0,0,3,6,5,11,10,1,3,3,3,9,3,0,7,4,2,4,0,0,0,1,3,4,0,2
1048,2,True,0.2164257997393756,6,8,0,0,7,4,2,0,3,7,12,8,1,2,0,0,6,0,1,4,5,2,6,3,0,2,0,0,0,1,0
1004,2,True,0.057983277558341206,7,9,2,4,6,5,3,0,6,6,10,12,2,3,3,5,8,4,0,7,3,0,2,2,0,2,0,0,3,0,0
1038,2,True,0.9125151640194452,4,6,3,4,11,0,0,0,1,2,11,12,3,0,0,1,6,0,1,9,5,3,6,0,0,3,3,0,0,0,0
1039,2,True,0.10486861498158073,6,3,1,2,7,3,3,0,0,8,7,10,3,1,2,0,3,0,1,8,2,4,6,1,3,3,0,0,0,0,3
1057,2,True,0.6673207944719782,2,8,0,4,11,4,3,0,2,2,13,8,0,2,0,4,6,0,0,4,1,0,6,2,0,0,2,0,0,1,0
983,2,True,0.22628099261316093,6,4,0,2,11,5,0,0,2,6,7,8,0,0,0,0,3,4,0,3,7,1,6,0,3,2,2,0,4,3,0
                                                                                               828,2,True,0.8346229046031526,1,5,0,0,10,1,0,0,6,7,12,13,4,0,0,1,6,2,0,5,2,0,1,1,0,1,1,0,0,2,0
1033,2,True,0.9491936998988474,4,7,0,6,10,0,3,0,3,2,12,12,5,0,0,0,9,4,0,7,5,0,3,0,0,3,0,1,0,1,0
925,2,True,0.9344109966907658,4,6,0,2,7,4,2,0,1,4,12,9,0,0,0,0,5,4,0,5,2,0,1,0,1,2,0,3,3,3,2
864,2,True,0.4939032448312505,1,3,2,4,9,0,1,0,5,5,11,13,0,0,1,2,6,2,0,8,1,2,1,2,0,0,1,2,3,2,0
1058,2,True,0.10177076991646761,5,7,2,5,9,0,0,2,0,6,7,10,2,3,2,2,4,3,3,8,1,0,4,0,0,0,0,0,0,0,0
1045,2,True,0.5308851604474804,5,5,0,1,7,2,0,2,6,4,10,10,1,1,0,2,3,2,3,8,7,4,2,0,2,0,1,2,0,0,0
1014,2,True,0.1916044670474033,5,6,0,4,8,2,3,0,3,7,9,11,0,3,1,5,8,3,3,8,1,2,3,1,3,0,0,3,0,0,3
1024,2,True,0.34137335565958526,4,8,0,3,5,5,0,3,1,4,8,9,0,0,0,3,7,2,2,9,5,0,1,1,0,0,0,3,0,0,0
1058,2,True,0.6981690590825831,3,8,0,4,11,1,0,0,1,7,10,10,2,0,2,0,7,4,0,3,2,0,5,2,0,1,0,0,0,0,2
943,2,True,0.47702882548045256,1,8,0,4,10,1,0,0,2,3,11,11,3,2,0,2,5,0,0,7,1,0,1,2,0,1,0,0,1,2,3
960,2,True,0.1872459664815176,1,7,0,0,11,5,1,1,0,5,9,12,5,0,2,0,9,3,1,3,3,1,2,0,0,0,2,0,0,3,3
1008,2,True,0.8811088797848026,3,5,0,6,11,0,0,0,6,5,8,9,4,0,3,0,6,2,3,3,1,0,0,2,0,3,0,2,2,2,0
851,2,True,0.8070351199745371,1,6,0,3,8,1,1,0,3,2,12,8,4,0,0,1,9,0,3,4,1,1,0,3,0,0,0,0,0,3,2
969,2,True,0.6137524472871273,7,3,0,3,6,2,3,0,1,3,8,11,2,0,3,0,5,0,3,4,3,2,6,0,0,0,2,0,3,0,0
1046,2,True,0.2572366078427475,5,6,0,5,6,0,0,1,3,3,12,14,3,0,3,0,5,0,3,4,5,3,6,0,0,1,0,0,1,2,0
948,2,True,0.22259117425654884,1,4,3,6,9,5,1,0,4,5,7,13,4,2,3,0,7,4,1,6,3,0,6,3,0,0,1,2,1,0,3
916,2,True,0.9049599984160425,5,8,0,0,6,1,1,0,0,3,11,12,4,0,2,0,4,1,3,3,3,0,5,0,1,0,1,0,1,0,0
1043,2,True,0.5381137795381116,7,9,1,0,6,0,2,0,2,8,11,12,2,0,1,3,5,1,0,4,6,0,6,0,0,1,1,2,3,0,0
989,2,True,0.650266332737456,4,7,0,2,6,3,0,1,5,3,10,8,0,3,0,1,9,1,1,9,5,1,5,0,0,0,0,2,4,0,0
779,2,True,0.10498582571369663,3,3,0,2,5,0,0,2,1,5,9,13,4,0,0,3,8,0,2,9,5,2,6,0,0,1,0,2,0,1,0
772,2,True,0.6040317652073192,1,9,3,0,10,0,0,0,0,5,7,10,0,0,0,3,4,4,1,9,7,0,4,3,0,0,0,0,0,0,0
1010,2,True,0.8701583248537939,5,8,0,5,11,3,2,0,5,3,10,13,0,3,1,5,9,3,0,7,5,0,1,1,0,0,0,2,0,3,3
911,2,True,0.09259360781477644,1,5,0,5,6,5,0,1,6,5,7,9,4,0,0,0,6,3,0,8,5,0,2,2,1,3,1,1,0,0,3
942,2,True,0.9704424190895504,1,4,0,5,10,3,1,1,2,2,13,12,0,3,0,1,9,0,3,6,4,1,2,0,0,0,3,1,2,0,1
884,2,True,0.8134404441211677,1,7,1,1,6,5,0,0,0,6,13,14,0,0,0,0,6,0,0,6,3,1,4,0,0,3,1,0,3,2,1
1016,2,True,0.7748850502310565,7,9,0,5,10,3,3,3,2,8,13,14,3,0,2,0,9,0,1,5,3,2,6,0,0,1,0,0,0,0,0
906,2,True,0.9813744604194599,2,5,0,5,9,1,2,0,5,7,13,14,5,2,0,0,4,3,0,6,2,4,5,1,0,1,1,2,4,0,0
1036,2,True,0.17951576764998844,3,9,3,1,11,0,0,0,5,7,8,12,0,1,3,4,6,1,1,7,2,0,6,0,0,0,1,2,2,0,1
1036,2,True,0.021281384421335536,2,7,1,4,5,4,1,0,6,4,12,9,3,0,3,4,6,2,1,8,6,0,5,2,0,0,0,0,0,0,0
1025,2,True,0.020480770422496852,4,7,3,5,11,4,2,0,4,3,13,13,0,0,0,2,3,3,0,7,4,4,5,0,0,3,0,0,0,2,0
912,2,True,0.7537429065905912,4,3,2,0,7,3,0,3,6,5,8,8,5,1,0,3,7,3,3,6,1,0,1,0,0,0,0,3,0,0,0
1042,2,True,0.9135485054647189,7,8,0,3,5,4,0,1,1,8,8,12,3,3,0,1,5,2,0,4,2,4,6,0,1,0,2,0,0,3,0
1042,2,True,0.5549791009657606,5,6,2,3,7,0,2,0,2,7,11,10,0,0,0,3,8,0,0,3,1,2,5,0,1,0,2,0,0,0,2
1043,2,True,0.07426924427386805,6,4,0,0,9,1,0,0,4,8,9,11,0,0,2,0,4,2,0,8,6,1,3,0,0,3,3,3,2,0,2
966,2,True,0.20913978924234622,2,5,3,4,6,4,0,1,5,7,7,10,2,0,1,0,3,4,1,4,6,0,0,0,0,1,0,0,4,0,0
1050,2,True,0.6028565089655278,4,7,1,0,6,0,0,0,4,8,12,14,0,3,0,3,6,3,1,7,6,1,4,0,0,0,0,0,0,0,0
934,2,True,0.5516270299384973,5,5,0,0,7,1,0,2,6,4,13,9,5,0,0,3,3,4,1,3,1,0,0,0,0,0,2,1,1,0,0
842,2,True,0.8693051742237111,1,3,0,2,11,0,0,2,1,2,13,13,3,3,3,0,3,3,1,6,5,2,6,1,3,0,0,0,2,0,0
1060,2,True,0.7711664229153333,6,4,0,0,10,5,1,0,2,2,10,12,0,0,0,5,7,0,0,9,1,1,1,1,2,0,2,0,2,0,1
1024,2,True,0.6507006533586412,5,9,2,5,6,0,0,0,6,8,7,9,3,0,0,1,9,3,2,8,7,0,4,0,0,3,0,1,0,0,3
855,2,True,0.2948170526524727,1,5,0,2,8,3,0,1,4,5,13,9,0,0,2,4,8,0,3,8,5,0,4,0,2,0,2,0,0,2,0
1047,2,True,0.17817304884959084,6,3,0,2,6,1,0,3,1,6,12,9,4,2,0,0,6,3,2,3,4,0,2,2,1,0,0,3,0,0,0
1043,2,True,0.5477134843482726,7,7,0,4,10,3,0,0,5,7,11,8,4,1,3,5,3,4,0,5,1,0,0,0,0,0,3,0,3,0,1
1020,2,True,0.09080129648262791,2,7,3,2,10,2,0,0,0,3,11,14,5,3,2,2,6,4,0,9,4,0,6,2,0,1,0,0,0,2,1
991,2,True,0.2957729587308462,1,9,3,4,10,1,0,0,2,6,7,11,5,0,0,1,8,3,0,3,4,0,3,3,0,1,0,1,2,3,0
872,2,True,0.3062948540217052,1,4,3,5,10,0,0,0,6,8,13,9,0,1,0,3,8,0,1,6,5,4,5,3,3,2,3,3,0,0,0
1045,2,True,0.06329735833219963,2,9,0,5,11,0,0,1,0,5,12,12,2,0,3,5,4,2,0,4,4,1,5,1,0,0,2,2,0,0,0
1051,2,True,0.9972258511224801,6,7,0,3,6,5,0,0,6,3,12,12,3,0,0,0,7,0,0,4,1,3,2,1,1,0,0,3,3,0,0
1031,2,True,0.48715226519196575,6,6,3,3,9,0,2,3,5,7,7,12,0,0,3,0,5,0,0,7,2,3,3,2,0,3,0,1,2,3,1
1057,2,True,0.6708585862645927,6,8,2,0,9,0,0,3,3,8,8,10,3,0,2,0,7,0,1,8,2,1,2,2,0,1,0,1,0,0,0
1031,2,True,0.5962436089182603,5,9,2,6,11,1,3,0,0,8,9,12,1,3,0,4,6,3,1,3,4,0,0,1,2,3,0,0,0,3,0
1037,2,True,0.03205092948687427,4,5,3,0,7,0,0,0,3,8,9,11,1,0,0,5,7,0,3,5,5,2,0,0,1,0,0,3,0,3,0
876,2,True,0.7070103238135071,2,6,0,0,6,4,0,2,1,7,11,9,2,0,0,0,9,1,0,4,6,4,4,0,0,0,3,0,0,0,0
1038,2,True,0.594144730209342,6,5,2,1,7,0,0,1,2,5,10,11,4,0,0,2,5,0,3,8,4,3,5,2,0,0,0,3,4,0,0
1032,2,True,0.42049296745761977,3,8,0,1,5,2,0,3,2,8,7,12,5,0,0,3,8,2,0,4,6,1,1,0,2,1,3,0,0,1,0
1054,2,True,0.5210386167459468,5,4,1,1,7,1,1,0,2,6,9,11,4,0,1,5,9,3,0,5,2,0,3,0,0,0,1,1,4,0,0
1045,2,True,0.86806319178237,5,7,1,0,6,5,0,0,2,7,9,8,2,2,0,5,9,0,0,7,5,0,6,0,0,0,3,1,0,0,0
987,2,True,0.5404024399960152,1,8,2,6,11,0,0,2,4,6,12,9,0,3,0,3,9,3,0,4,2,2,2,3,0,0,0,3,2,2,2
864,2,True,0.1941428719537378,4,5,0,0,5,3,0,3,0,5,11,9,3,3,0,0,8,0,3,7,6,1,1,1,3,1,0,2,0,2,1
842,2,True,0.17788190287642358,1,4,3,1,5,5,0,0,4,4,10,12,0,0,0,4,5,4,0,8,7,4,5,0,0,3,0,0,0,0,0
1043,2,True,0.34188562462976324,5,7,3,2,11,0,0,3,3,2,12,12,5,1,0,4,3,4,0,5,4,0,0,0,2,0,3,2,0,0,0
1051,2,True,0.3744599662313184,5,5,1,2,8,2,0,2,1,7,7,13,3,1,0,5,3,0,3,4,4,2,4,0,0,0,2,0,1,3,0
635,2,True,0.6568883911421113,3,4,0,1,6,2,0,1,0,6,7,10,0,3,0,3,5,0,2,8,2,0,0,0,0,1,1,1,3,0,0
916,2,True,0.43102108546945017,2,6,0,0,11,4,0,1,3,5,11,12,1,0,0,5,8,2,0,6,5,2,3,0,0,1,0,0,4,2,0
1021,2,True,0.44408653897886097,6,8,2,2,7,0,1,3,4,4,10,13,0,0,1,5,9,2,0,7,4,0,3,0,0,1,3,1,3,3,0
770,2,True,0.8772443874441884,2,3,0,3,5,3,0,0,6,7,13,13,2,0,0,3,9,0,0,7,4,3,6,0,0,0,2,2,4,0,1
976,2,True,0.41619424589120424,4,8,3,0,9,1,0,0,3,4,12,8,1,0,0,0,7,0,0,6,1,0,2,1,0,2,1,0,4,3,0
1034,2,True,0.0037203379238976986,3,9,0,1,5,0,1,3,2,5,13,9,0,0,2,0,7,4,0,9,7,0,1,0,2,3,0,0,0,1,0
1052,2,True,0.029517806605171892,4,6,0,2,10,4,0,0,6,3,8,8,4,0,0,4,7,1,0,6,5,0,5,1,2,0,0,1,0,0,0
910,2,True,0.04000279603112089,4,3,0,5,6,1,0,3,1,7,11,8,5,0,0,3,7,0,0,6,1,0,1,0,3,0,0,1,0,2,3
1003,2,True,0.555117901392543,7,7,1,1,8,0,0,0,0,2,10,11,2,3,1,5,7,2,0,3,4,3,0,3,3,0,0,0,0,1,0
1019,2,True,0.4903783959752206,6,6,0,6,9,4,0,0,4,6,9,13,2,0,0,0,6,0,2,8,6,2,5,0,3,2,0,0,4,0,0
1060,2,True,0.2092479400483136,7,5,0,4,9,5,0,1,2,3,7,14,3,0,2,0,5,3,2,3,4,0,2,0,0,0,0,0,1,1,3
875,2,True,0.2598062228536605,2,4,3,0,10,0,2,0,0,8,9,9,4,0,1,3,6,0,0,9,3,3,3,2,3,2,0,0,4,0,0
1038,2,True,0.3867255541037792,2,6,0,6,6,2,0,2,4,3,7,14,0,0,0,4,5,4,0,4,7,2,5,2,0,0,1,3,0,0,3
1012,2,True,0.7157910036966743,4,5,0,5,11,5,0,0,6,7,10,12,1,0,3,3,3,1,3,3,3,4,5,3,0,0,3,0,4,0,3
1037,2,True,0.8219079130563064,2,7,1,6,6,4,2,0,5,5,12,9,4,0,1,0,9,0,0,7,4,4,3,0,1,1,0,0,0,2,0
805,2,True,0.9606708326064711,3,3,1,1,9,0,0,1,2,7,7,8,3,0,3,5,9,2,0,9,7,3,4,0,1,0,2,0,4,0,3
1044,2,True,0.7068973967399833,6,5,0,2,9,5,0,0,3,3,13,10,1,2,0,1,4,4,0,6,3,2,5,0,3,0,0,0,3,2,0
1067,2,True,0.9758116079205018,7,6,0,5,8,0,0,0,4,7,9,8,2,2,0,0,6,3,0,8,2,0,0,0,3,0,1,0,1,0,0
1058,2,True,0.1723636000584985,2,6,1,5,5,5,0,1,3,2,13,11,2,0,0,3,4,0,0,3,5,4,2,0,3,0,0,0,2,0,0
1060,2,True,0.4219775121447322,6,5,2,3,6,5,0,0,1,5,11,9,0,0,0,0,3,2,2,9,1,1,5,0,0,1,0,3,1,0,1
1043,2,True,0.4145612118184284,2,9,0,3,11,3,0,0,6,4,10,9,1,1,0,2,6,1,0,7,6,3,4,0,0,0,0,0,2,1,2
815,2,True,0.9099098521318015,2,3,0,3,6,0,2,1,4,7,11,10,5,0,1,0,9,0,2,7,4,0,1,0,0,3,0,0,2,3,0
1019,2,True,0.10343266835965825,6,8,0,4,5,5,0,0,1,8,12,12,3,1,1,0,9,2,0,6,3,0,6,3,1,1,3,0,3,0,0
1039,2,True,0.869734694810147,4,8,0,4,8,0,2,0,0,8,11,13,1,0,0,3,6,0,0,5,4,2,2,2,1,1,0,3,3,2,1
1036,2,True,0.0692045900636622,4,9,1,4,11,3,1,0,2,2,11,14,0,0,3,0,5,0,0,6,6,0,6,1,0,1,3,1,1,0,1
1012,2,True,0.3296607886566799,3,5,1,5,7,4,1,0,4,8,13,12,5,1,3,1,5,0,2,9,7,4,6,0,0,0,0,2,0,0,0
962,2,True,0.809970480611633,5,8,2,6,7,3,0,0,0,3,7,10,1,1,0,0,7,0,0,4,4,0,1,0,3,0,0,2,2,1,0
1042,2,True,0.2024926106579369,4,4,0,3,11,3,2,0,6,5,7,8,0,0,0,3,9,0,0,9,4,1,6,0,0,0,1,2,1,1,1
1033,2,True,0.9004883190053172,5,8,0,0,11,0,2,2,4,5,11,11,0,1,0,4,7,0,1,8,3,0,0,3,2,0,0,0,3,3,3
848,2,True,0.4925620443869202,1,3,0,3,11,1,1,0,4,5,9,8,5,2,0,2,3,4,1,6,6,2,6,2,0,2,1,2,3,1,0
1025,2,True,0.8631965337631644,6,6,0,0,7,2,3,0,0,5,11,13,1,3,0,0,9,4,2,9,7,0,4,0,1,3,1,1,1,0,0
986,2,True,0.36543241633176016,1,4,0,6,11,5,0,0,1,4,12,8,0,0,0,4,3,1,3,7,2,2,5,0,0,2,0,0,0,0,3
1037,2,True,0.8656087098811097,7,5,0,2,9,3,1,2,6,7,9,13,0,2,3,4,7,1,0,4,4,0,4,0,1,1,0,0,0,0,2
880,2,True,0.4646243851891072,1,4,2,1,6,5,2,0,6,3,11,10,2,3,2,0,5,4,0,3,5,1,2,0,0,2,3,0,3,2,0
895,2,True,0.683565324527963,4,3,3,0,5,3,1,3,4,5,9,8,3,3,0,0,5,2,3,9,1,2,4,2,0,1,0,3,3,0,0
1043,2,True,0.4155492886904226,4,8,1,5,7,3,2,0,3,5,9,12,0,3,0,4,6,0,0,5,7,0,3,0,0,3,1,0,2,0,0
1055,2,True,0.8929223945545955,3,5,1,4,10,0,1,2,0,6,8,12,4,2,0,1,5,1,0,6,6,0,3,0,1,0,0,0,4,0,0
923,2,True,0.049916719867241444,1,4,0,4,8,4,3,0,4,5,7,12,5,0,1,1,7,3,1,9,1,2,1,2,0,3,0,0,0,3,0
1039,2,True,0.47385698736331683,7,4,0,5,7,4,0,1,2,4,10,9,2,0,1,5,8,4,1,4,5,1,0,0,3,0,1,2,0,1,2
922,2,True,0.982968155505119,3,4,0,3,8,3,2,0,2,6,12,12,2,3,2,1,4,0,0,5,1,4,4,0,0,0,2,0,0,1,0
901,2,True,0.03619584004608667,3,4,0,4,9,1,0,0,5,2,7,12,5,0,0,5,8,0,2,5,2,0,2,0,1,1,0,0,1,0,0
928,2,True,0.2132673701624631,1,4,1,4,11,0,3,0,6,3,7,9,2,1,0,0,6,4,3,9,5,0,5,0,0,0,1,0,1,3,0
